PdfType: replica
-8.39709E-04 1.42085E-02 
-7.74650E-04 1.35640E-02 
-7.11514E-04 1.29273E-02 
-6.50506E-04 1.23005E-02 
-5.91800E-04 1.16852E-02 
-5.48054E-04 1.12181E-02 
-5.35550E-04 1.10831E-02 
-4.77796E-04 1.04504E-02 
-4.23171E-04 9.83647E-03 
-3.71760E-04 9.24274E-03 
-3.23619E-04 8.67042E-03 
-2.78765E-04 8.12044E-03 
-2.37186E-04 7.59355E-03 
-1.98840E-04 7.09025E-03 
-1.63659E-04 6.61084E-03 
-1.31553E-04 6.15539E-03 
-1.02413E-04 5.72383E-03 
-7.61123E-05 5.31589E-03 
-5.25132E-05 4.93118E-03 
-3.14684E-05 4.56918E-03 
-1.28237E-05 4.22924E-03 
3.57818E-06 3.91066E-03 
1.78960E-05 3.61264E-03 
3.02878E-05 3.33435E-03 
-5.66762E-04 9.14556E-03 
-5.25138E-04 8.72732E-03 
-4.84589E-04 8.31313E-03 
-4.45258E-04 7.90431E-03 
-4.07278E-04 7.50214E-03 
-3.70764E-04 7.10785E-03 
-3.35816E-04 6.72251E-03 
-3.09901E-04 6.43114E-03 
-3.02515E-04 6.34714E-03 
-2.68529E-04 5.95459E-03 
-2.36593E-04 5.57565E-03 
-2.06738E-04 5.21110E-03 
-1.78980E-04 4.86161E-03 
-1.53306E-04 4.52763E-03 
-1.29690E-04 4.20951E-03 
-1.08083E-04 3.90740E-03 
-8.84267E-05 3.62134E-03 
-7.06452E-05 3.35124E-03 
-5.46543E-05 3.09689E-03 
-4.03615E-05 2.85798E-03 
-2.76683E-05 2.63411E-03 
-1.64720E-05 2.42483E-03 
-6.66815E-06 2.22960E-03 
1.84816E-06 2.04785E-03 
9.18091E-06 1.87899E-03 
1.54317E-05 1.72238E-03 
-2.89533E-04 4.73522E-03 
-2.67050E-04 4.49812E-03 
-2.45266E-04 4.26442E-03 
-2.24256E-04 4.03486E-03 
-2.04088E-04 3.81016E-03 
-1.84817E-04 3.59100E-03 
-1.66492E-04 3.37796E-03 
-1.52983E-04 3.21766E-03 
-1.49146E-04 3.17157E-03 
-1.31572E-04 2.95702E-03 
-1.15185E-04 2.75120E-03 
-9.99914E-05 2.55448E-03 
-8.59839E-05 2.36715E-03 
-7.31428E-05 2.18935E-03 
-6.14392E-05 2.02117E-03 
-5.08348E-05 1.86261E-03 
-4.12840E-05 1.71356E-03 
-3.27353E-05 1.57388E-03 
-2.51324E-05 1.44334E-03 
-1.84161E-05 1.32166E-03 
-1.25250E-05 1.20855E-03 
-7.39711E-06 1.10364E-03 
-2.97023E-06 1.00657E-03 
8.16491E-07 9.16942E-04 
4.02236E-06 8.34355E-04 
6.70431E-06 7.58403E-04 
-1.20602E-04 1.99846E-03 
-1.10584E-04 1.88726E-03 
-1.00945E-04 1.77831E-03 
-9.17153E-05 1.67195E-03 
-8.29211E-05 1.56852E-03 
-7.45842E-05 1.46831E-03 
-6.67201E-05 1.37157E-03 
-6.09667E-05 1.29924E-03 
-5.93396E-05 1.27852E-03 
-5.19295E-05 1.18251E-03 
-4.50884E-05 1.09116E-03 
-3.88104E-05 1.00459E-03 
-3.30843E-05 9.22845E-04 
-2.78934E-05 8.45948E-04 
-2.32172E-05 7.73868E-04 
-1.90315E-05 7.06532E-04 
-1.53094E-05 6.43835E-04 
-1.20220E-05 5.85639E-04 
-9.13908E-06 5.31784E-04 
-6.62984E-06 4.82087E-04 
-4.46327E-06 4.36352E-04 
-2.60879E-06 3.94371E-04 
-1.03660E-06 3.55929E-04 
2.81940E-07 3.20809E-04 
1.37410E-06 2.88793E-04 
2.26554E-06 2.59667E-04 
-3.46361E-05 5.81354E-04 
-3.14964E-05 5.44466E-04 
-2.85041E-05 5.08628E-04 
-2.56673E-05 4.73952E-04 
-2.29924E-05 4.40535E-04 
-2.04838E-05 4.08462E-04 
-1.81439E-05 3.77800E-04 
-1.64496E-05 3.55077E-04 
-1.59734E-05 3.48601E-04 
-1.38215E-05 3.18799E-04 
-1.18618E-05 2.90767E-04 
-1.00887E-05 2.64511E-04 
-8.49514E-06 2.40020E-04 
-7.07263E-06 2.17267E-04 
-5.81155E-06 1.96210E-04 
-4.70148E-06 1.76793E-04 
-3.73149E-06 1.58954E-04 
-2.89036E-06 1.42619E-04 
-2.16682E-06 1.27710E-04 
-1.54976E-06 1.14145E-04 
-1.02840E-06 1.01839E-04 
-5.92380E-07 9.07061E-05 
-2.31921E-07 8.06609E-05 
6.21403E-08 7.16198E-05 
2.98294E-07 6.35016E-05 
4.84325E-07 5.62280E-05 
-4.01245E-06 6.81978E-05 
-3.59722E-06 6.29689E-05 
-3.20775E-06 5.79620E-05 
-2.84462E-06 5.31897E-05 
-2.50808E-06 4.86619E-05 
-2.19812E-06 4.43857E-05 
-1.91437E-06 4.03653E-05 
-1.71244E-06 3.74309E-05 
-1.65624E-06 3.66020E-05 
-1.40563E-06 3.28309E-05 
-1.18251E-06 2.93529E-05 
-9.85342E-07 2.61606E-05 
-8.12431E-07 2.32442E-05 
-6.61960E-07 2.05918E-05 
-5.32058E-07 1.81902E-05 
-4.20831E-07 1.60246E-05 
-3.26407E-07 1.40798E-05 
-2.46968E-07 1.23400E-05 
-1.80776E-07 1.07893E-05 
-1.26194E-07 9.41197E-06 
-8.17002E-08 8.19271E-06 
-4.58984E-08 7.11678E-06 
-1.75196E-08 6.17015E-06 
4.57513E-09 5.33966E-06 
2.13989E-08 4.61298E-06 
3.38437E-08 3.97872E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
