PdfType: replica
-1.50715E-04 4.60045E-03 
-1.33002E-04 4.32706E-03 
-1.16324E-04 4.06242E-03 
-1.00704E-04 3.80712E-03 
-8.61528E-05 3.56168E-03 
-7.26702E-05 3.32644E-03 
-6.02466E-05 3.10170E-03 
-4.88624E-05 2.88763E-03 
-3.84905E-05 2.68430E-03 
-2.90965E-05 2.49170E-03 
-2.06402E-05 2.30975E-03 
-1.30770E-05 2.13829E-03 
-6.35837E-06 1.97709E-03 
-4.33630E-07 1.82589E-03 
4.74970E-06 1.68437E-03 
9.24460E-06 1.55216E-03 
1.31041E-05 1.42891E-03 
1.63803E-05 1.31419E-03 
-1.47323E-04 3.41494E-03 
-1.35818E-04 3.25247E-03 
-1.24644E-04 3.09188E-03 
-1.13841E-04 2.93370E-03 
-1.03444E-04 2.77841E-03 
-9.34841E-05 2.62648E-03 
-8.39874E-05 2.47834E-03 
-7.69707E-05 2.36655E-03 
-7.49749E-05 2.33436E-03 
-6.58178E-05 2.18417E-03 
-5.72550E-05 2.03956E-03 
-4.92927E-05 1.90082E-03 
-4.19309E-05 1.76818E-03 
-3.51632E-05 1.64180E-03 
-2.89783E-05 1.52177E-03 
-2.33597E-05 1.40812E-03 
-1.82870E-05 1.30085E-03 
-1.37364E-05 1.19988E-03 
-9.68149E-06 1.10510E-03 
-6.09373E-06 1.01637E-03 
-2.94324E-06 9.33501E-04 
-1.99371E-07 8.56296E-04 
2.16885E-06 7.84524E-04 
4.19213E-06 7.17945E-04 
5.90068E-06 6.56305E-04 
7.32374E-06 5.99345E-04 
-6.45247E-05 1.52492E-03 
-5.92060E-05 1.44554E-03 
-5.40698E-05 1.36746E-03 
-4.91334E-05 1.29092E-03 
-4.44119E-05 1.21618E-03 
-3.99184E-05 1.14345E-03 
-3.56627E-05 1.07292E-03 
-3.25379E-05 1.01997E-03 
-3.16523E-05 1.00477E-03 
-2.76086E-05 9.34104E-04 
-2.38585E-05 8.66510E-04 
-2.04014E-05 8.02097E-04 
-1.72339E-05 7.40941E-04 
-1.43494E-05 6.83079E-04 
-1.17392E-05 6.28524E-04 
-9.39258E-06 5.77253E-04 
-7.29703E-06 5.29223E-04 
-5.43876E-06 4.84363E-04 
-3.80303E-06 4.42585E-04 
-2.37451E-06 4.03784E-04 
-1.13754E-06 3.67843E-04 
-7.64184E-08 3.34633E-04 
8.24354E-07 3.04018E-04 
1.57987E-06 2.75859E-04 
2.20469E-06 2.50012E-04 
2.71267E-06 2.26334E-04 
-2.20512E-05 5.31092E-04 
-2.01108E-05 5.00391E-04 
-1.82504E-05 4.70378E-04 
-1.64759E-05 4.41152E-04 
-1.47919E-05 4.12799E-04 
-1.32023E-05 3.85400E-04 
-1.17097E-05 3.59020E-04 
-1.06224E-05 3.39343E-04 
-1.03157E-05 3.33714E-04 
-8.92355E-06 3.07683E-04 
-7.64591E-06 2.82993E-04 
-6.48090E-06 2.59667E-04 
-5.42557E-06 2.37718E-04 
-4.47596E-06 2.17140E-04 
-3.62735E-06 1.97919E-04 
-2.87437E-06 1.80028E-04 
-2.21118E-06 1.63431E-04 
-1.63161E-06 1.48083E-04 
-1.12930E-06 1.33934E-04 
-6.97811E-07 1.20929E-04 
-3.30784E-07 1.09008E-04 
-2.19849E-08 9.81097E-05 
2.34599E-07 8.81714E-05 
4.44693E-07 7.91299E-05 
6.13699E-07 7.09225E-05 
7.46659E-07 6.34878E-05 
-4.79480E-06 1.17636E-04 
-4.33547E-06 1.09887E-04 
-3.89947E-06 1.02379E-04 
-3.48790E-06 9.51338E-05 
-3.10156E-06 8.81711E-05 
-2.74098E-06 8.15078E-05 
-2.40638E-06 7.51567E-05 
-2.16528E-06 7.04629E-05 
-2.09769E-06 6.91273E-05 
-1.79349E-06 6.29938E-05 
-1.51831E-06 5.72450E-05 
-1.27112E-06 5.18801E-05 
-1.05069E-06 4.68948E-05 
-8.55576E-07 4.22810E-05 
-6.84181E-07 3.80279E-05 
-5.34819E-07 3.41221E-05 
-4.05742E-07 3.05485E-05 
-2.95180E-07 2.72901E-05 
-2.01378E-07 2.43291E-05 
-1.22623E-07 2.16468E-05 
-5.72672E-08 1.92243E-05 
-3.74905E-09 1.70428E-05 
3.93974E-08 1.50835E-05 
7.35298E-08 1.33283E-05 
9.98945E-08 1.17598E-05 
1.19624E-07 1.03614E-05 
-3.45555E-07 8.63262E-06 
-3.07889E-07 7.94625E-06 
-2.72727E-07 7.29107E-06 
-2.40108E-07 6.66861E-06 
-2.10039E-07 6.08000E-06 
-1.82501E-07 5.52604E-06 
-1.57443E-07 5.00706E-06 
-1.39711E-07 4.62951E-06 
-1.34793E-07 4.52306E-06 
-1.12960E-07 4.03999E-06 
-9.36754E-08 3.59634E-06 
-7.67790E-08 3.19090E-06 
-6.20980E-08 2.82217E-06 
-4.94505E-08 2.48837E-06 
-3.86516E-08 2.18754E-06 
-2.95169E-08 1.91760E-06 
-2.18661E-08 1.67637E-06 
-1.55263E-08 1.46166E-06 
-1.03339E-08 1.27126E-06 
-6.13639E-09 1.10304E-06 
-2.79362E-09 9.54925E-07 
-1.78214E-10 8.24929E-07 
1.82428E-09 7.11186E-07 
3.31551E-09 6.11955E-07 
4.38484E-09 5.25619E-07 
5.11009E-09 4.50698E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
