PdfType: replica
-2.96034E-04 6.63032E-03 
-2.60882E-04 6.15457E-03 
-2.28478E-04 5.70405E-03 
-1.98739E-04 5.27860E-03 
-1.71566E-04 4.87791E-03 
-1.46847E-04 4.50149E-03 
-1.24460E-04 4.14875E-03 
-1.04275E-04 3.81895E-03 
-8.61597E-05 3.51126E-03 
-6.99763E-05 3.22481E-03 
-5.55884E-05 2.95864E-03 
-4.28609E-05 2.71177E-03 
-5.77516E-04 8.80625E-03 
-5.38681E-04 8.37328E-03 
-5.00837E-04 7.94605E-03 
-4.64113E-04 7.52596E-03 
-4.28626E-04 7.11431E-03 
-3.94481E-04 6.71235E-03 
-3.61766E-04 6.32115E-03 
-3.37479E-04 6.02649E-03 
-3.30551E-04 5.94172E-03 
-2.98642E-04 5.54676E-03 
-2.68592E-04 5.16736E-03 
-2.40429E-04 4.80424E-03 
-2.14163E-04 4.45793E-03 
-1.89780E-04 4.12878E-03 
-1.67253E-04 3.81697E-03 
-1.46537E-04 3.52252E-03 
-1.27575E-04 3.24533E-03 
-1.10300E-04 2.98514E-03 
-9.46339E-05 2.74159E-03 
-8.04931E-05 2.51423E-03 
-6.77890E-05 2.30251E-03 
-5.64297E-05 2.10583E-03 
-4.63220E-05 1.92353E-03 
-3.73728E-05 1.75494E-03 
-2.94901E-05 1.59933E-03 
-2.25844E-05 1.45597E-03 
-3.13836E-04 4.87406E-03 
-2.91462E-04 4.61431E-03 
-2.69765E-04 4.35915E-03 
-2.48816E-04 4.10940E-03 
-2.28680E-04 3.86584E-03 
-2.09411E-04 3.62918E-03 
-1.91053E-04 3.40004E-03 
-1.77496E-04 3.22825E-03 
-1.73640E-04 3.17896E-03 
-1.55952E-04 2.95012E-03 
-1.39407E-04 2.73163E-03 
-1.24010E-04 2.52380E-03 
-1.09753E-04 2.32685E-03 
-9.66184E-05 2.14088E-03 
-8.45768E-05 1.96589E-03 
-7.35918E-05 1.80177E-03 
-6.36198E-05 1.64834E-03 
-5.46117E-05 1.50535E-03 
-4.65142E-05 1.37247E-03 
-3.92711E-05 1.24934E-03 
-3.28245E-05 1.13554E-03 
-2.71158E-05 1.03062E-03 
-2.20869E-05 9.34131E-04 
-1.76804E-05 8.45589E-04 
-1.38408E-05 7.64511E-04 
-1.05149E-05 6.90418E-04 
-1.47672E-04 2.33487E-03 
-1.36415E-04 2.19869E-03 
-1.25563E-04 2.06564E-03 
-1.15149E-04 1.93615E-03 
-1.05203E-04 1.81060E-03 
-9.57487E-05 1.68935E-03 
-8.68026E-05 1.57268E-03 
-8.02376E-05 1.48571E-03 
-7.83774E-05 1.46084E-03 
-6.98839E-05 1.34587E-03 
-6.20046E-05 1.23691E-03 
-5.47341E-05 1.13405E-03 
-4.80612E-05 1.03734E-03 
-4.19686E-05 9.46747E-04 
-3.64354E-05 8.62197E-04 
-3.14361E-05 7.83564E-04 
-2.69429E-05 7.10682E-04 
-2.29254E-05 6.43348E-04 
-1.93521E-05 5.81331E-04 
-1.61906E-05 5.24380E-04 
-1.34082E-05 4.72227E-04 
-1.09729E-05 4.24596E-04 
-8.85327E-06 3.81201E-04 
-7.01907E-06 3.41762E-04 
-5.44151E-06 3.05998E-04 
-4.09343E-06 2.73634E-04 
-5.53703E-05 8.90927E-04 
-5.07986E-05 8.33208E-04 
-4.64244E-05 7.77212E-04 
-4.22599E-05 7.23109E-04 
-3.83145E-05 6.71050E-04 
-3.45956E-05 6.21165E-04 
-3.11075E-05 5.73551E-04 
-2.85683E-05 5.38319E-04 
-2.78522E-05 5.28286E-04 
-2.46022E-05 4.82170E-04 
-2.16187E-05 4.38877E-04 
-1.88953E-05 3.98408E-04 
-1.64235E-05 3.60738E-04 
-1.41926E-05 3.25815E-04 
-1.21905E-05 2.93565E-04 
-1.04037E-05 2.63895E-04 
-8.81784E-06 2.36697E-04 
-7.41829E-06 2.11851E-04 
-6.19005E-06 1.89229E-04 
-5.11826E-06 1.68696E-04 
-4.18839E-06 1.50116E-04 
-3.38640E-06 1.33349E-04 
-2.69891E-06 1.18260E-04 
-2.11332E-06 1.04715E-04 
-1.61786E-06 9.25849E-05 
-1.20168E-06 8.17466E-05 
-1.37260E-05 2.24667E-04 
-1.24710E-05 2.08080E-04 
-1.12827E-05 1.92148E-04 
-1.01637E-05 1.76912E-04 
-9.11557E-06 1.62407E-04 
-8.13916E-06 1.48660E-04 
-7.23444E-06 1.35688E-04 
-6.58317E-06 1.26188E-04 
-6.40068E-06 1.23500E-04 
-5.57950E-06 1.11237E-04 
-4.83653E-06 9.98794E-05 
-4.16846E-06 8.94085E-05 
-3.57145E-06 7.97995E-05 
-3.04119E-06 7.10200E-05 
-2.57308E-06 6.30326E-05 
-2.16235E-06 5.57956E-05 
-1.80415E-06 4.92643E-05 
-1.49367E-06 4.33921E-05 
-1.22619E-06 3.81313E-05 
-9.97200E-07 3.34345E-05 
-8.02397E-07 2.92548E-05 
-6.37758E-07 2.55468E-05 
-4.99552E-07 2.22669E-05 
-3.84359E-07 1.93736E-05 
-2.89072E-07 1.68280E-05 
-2.10891E-07 1.45938E-05 
-1.23859E-06 2.06152E-05 
-1.10677E-06 1.87783E-05 
-9.84166E-07 1.70434E-05 
-8.70817E-07 1.54134E-05 
-7.66662E-07 1.38897E-05 
-6.71543E-07 1.24725E-05 
-5.85201E-07 1.11611E-05 
-5.24209E-07 1.02178E-05 
-5.07305E-07 9.95349E-06 
-4.32314E-07 8.76439E-06 
-3.66106E-07 7.68805E-06 
-3.08058E-07 6.71898E-06 
-2.57520E-07 5.85105E-06 
-2.13822E-07 5.07759E-06 
-1.76299E-07 4.39167E-06 
-1.44299E-07 3.78621E-06 
-1.17197E-07 3.25419E-06 
-9.44014E-08 2.78870E-06 
-7.53614E-08 2.38308E-06 
-5.95711E-08 2.03103E-06 
-4.65707E-08 1.72658E-06 
-3.59473E-08 1.46425E-06 
-2.73341E-08 1.23894E-06 
-2.04086E-08 1.04605E-06 
-1.48895E-08 8.81404E-07 
-1.05339E-08 7.41254E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
