PdfType: replica
1.51493E-04 5.87491E-04 
1.60138E-04 5.39451E-04 
1.66620E-04 4.94794E-04 
1.71160E-04 4.53360E-04 
1.73971E-04 4.14990E-04 
-3.10430E-04 9.44433E-04 
-2.76961E-04 8.96342E-04 
-2.44859E-04 8.48982E-04 
-2.14236E-04 8.02508E-04 
-1.85187E-04 7.57063E-04 
-1.57790E-04 7.12784E-04 
-1.32102E-04 6.69787E-04 
-1.13425E-04 6.37467E-04 
-1.08164E-04 6.28180E-04 
-8.43352E-05 5.84975E-04 
-6.25665E-05 5.43582E-04 
-4.28369E-05 5.04071E-04 
-2.51058E-05 4.66494E-04 
-9.31232E-06 4.30879E-04 
4.61908E-06 3.97237E-04 
1.67780E-05 3.65563E-04 
2.72645E-05 3.35833E-04 
3.61865E-05 3.08011E-04 
4.36574E-05 2.82049E-04 
4.97934E-05 2.57888E-04 
5.47117E-05 2.35461E-04 
5.85282E-05 2.14694E-04 
6.13564E-05 1.95507E-04 
6.33055E-05 1.77821E-04 
6.44797E-05 1.61550E-04 
6.49774E-05 1.46611E-04 
-1.04398E-04 3.00813E-04 
-9.25842E-05 2.83784E-04 
-8.13436E-05 2.67117E-04 
-7.07113E-05 2.50866E-04 
-6.07149E-05 2.35079E-04 
-5.13755E-05 2.19802E-04 
-4.27053E-05 2.05071E-04 
-3.64596E-05 1.94069E-04 
-3.47098E-05 1.90920E-04 
-2.68426E-05 1.76339E-04 
-1.97468E-05 1.62486E-04 
-1.34032E-05 1.49375E-04 
-7.78575E-06 1.37015E-04 
-2.86171E-06 1.25406E-04 
1.40628E-06 1.14541E-04 
5.05959E-06 1.04408E-04 
8.14228E-06 9.49879E-05 
1.07001E-05 8.62591E-05 
1.27795E-05 7.81949E-05 
1.44268E-05 7.07664E-05 
1.56874E-05 6.39420E-05 
1.66051E-05 5.76889E-05 
1.72219E-05 5.19733E-05 
1.75771E-05 4.67611E-05 
1.77075E-05 4.20183E-05 
1.76472E-05 3.77116E-05 
-2.14796E-05 5.86888E-05 
-1.88880E-05 5.48987E-05 
-1.64492E-05 5.12212E-05 
-1.41691E-05 4.76674E-05 
-1.20515E-05 4.42472E-05 
-1.00985E-05 4.09691E-05 
-8.30994E-06 3.78396E-05 
-7.03794E-06 3.55234E-05 
-6.68423E-06 3.48639E-05 
-5.10982E-06 3.18314E-05 
-3.71458E-06 2.89838E-05 
-2.49064E-06 2.63212E-05 
-1.42873E-06 2.38421E-05 
-5.18426E-07 2.15430E-05 
2.51428E-07 1.94191E-05 
8.92512E-07 1.74645E-05 
1.41671E-06 1.56721E-05 
1.83588E-06 1.40341E-05 
2.16163E-06 1.25421E-05 
2.40517E-06 1.11873E-05 
2.57712E-06 9.96083E-06 
2.68746E-06 8.85356E-06 
2.74542E-06 7.85658E-06 
2.75944E-06 6.96119E-06 
2.73715E-06 6.15893E-06 
2.68541E-06 5.44171E-06 
-1.33427E-06 3.46099E-06 
-1.15636E-06 3.19079E-06 
-9.91978E-07 2.93247E-06 
-8.41212E-07 2.68665E-06 
-7.03995E-07 2.45381E-06 
-5.80112E-07 2.23429E-06 
-4.69191E-07 2.02827E-06 
-3.91951E-07 1.87814E-06 
-3.70738E-07 1.83577E-06 
-2.77862E-07 1.64326E-06 
-1.97918E-07 1.46608E-06 
-1.29954E-07 1.30380E-06 
-7.29613E-08 1.15588E-06 
-2.58977E-08 1.02166E-06 
1.22799E-08 9.00405E-07 
4.25978E-08 7.91330E-07 
6.60451E-08 6.93610E-07 
8.35591E-08 6.06406E-07 
9.60142E-08 5.28874E-07 
1.04214E-07 4.60186E-07 
1.08886E-07 3.99539E-07 
1.10682E-07 3.46161E-07 
1.10176E-07 2.99324E-07 
1.07871E-07 2.58342E-07 
1.04197E-07 2.22581E-07 
9.95202E-08 1.91454E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
