PdfType: replica
-7.22410E-05 2.75765E-03 
-6.14357E-05 2.58642E-03 
-5.14114E-05 2.42191E-03 
-4.21629E-05 2.26434E-03 
-3.36780E-05 2.11386E-03 
-2.59383E-05 1.97055E-03 
-1.89205E-05 1.83443E-03 
-1.25964E-05 1.70548E-03 
-6.93455E-06 1.58362E-03 
-1.90065E-06 1.46872E-03 
2.54169E-06 1.36063E-03 
6.43020E-06 1.25915E-03 
9.80323E-06 1.16407E-03 
1.26993E-05 1.07514E-03 
1.51565E-05 9.92124E-04 
-1.02037E-04 2.29467E-03 
-9.40398E-05 2.18940E-03 
-8.62644E-05 2.08516E-03 
-7.87387E-05 1.98230E-03 
-7.14876E-05 1.88112E-03 
-6.45337E-05 1.78195E-03 
-5.78954E-05 1.68505E-03 
-5.29854E-05 1.61179E-03 
-5.15881E-05 1.59067E-03 
-4.51716E-05 1.49199E-03 
-3.91638E-05 1.39675E-03 
-3.35699E-05 1.30516E-03 
-2.83913E-05 1.21737E-03 
-2.36244E-05 1.13349E-03 
-1.92625E-05 1.05361E-03 
-1.52951E-05 9.77779E-04 
-1.17090E-05 9.05990E-04 
-8.48853E-06 8.38224E-04 
-5.61590E-06 7.74424E-04 
-3.07199E-06 7.14513E-04 
-8.36544E-07 6.58390E-04 
1.11135E-06 6.05936E-04 
2.79292E-06 5.57017E-04 
4.22932E-06 5.11490E-04 
5.44144E-06 4.69200E-04 
6.44961E-06 4.29991E-04 
-4.18157E-05 9.57358E-04 
-3.83622E-05 9.09260E-04 
-3.50232E-05 8.61859E-04 
-3.18104E-05 8.15309E-04 
-2.87338E-05 7.69754E-04 
-2.58020E-05 7.25330E-04 
-2.30220E-05 6.82157E-04 
-2.09785E-05 6.49679E-04 
-2.03990E-05 6.40342E-04 
-1.77507E-05 5.96882E-04 
-1.52912E-05 5.55202E-04 
-1.30208E-05 5.15376E-04 
-1.09378E-05 4.77460E-04 
-9.03828E-06 4.41484E-04 
-7.31725E-06 4.07464E-04 
-5.76808E-06 3.75398E-04 
-4.38306E-06 3.45265E-04 
-3.15359E-06 3.17034E-04 
-2.07038E-06 2.90657E-04 
-1.12370E-06 2.66081E-04 
-3.03576E-07 2.43240E-04 
4.00062E-07 2.22062E-04 
9.97204E-07 2.02473E-04 
1.49762E-06 1.84391E-04 
1.91077E-06 1.67736E-04 
2.24570E-06 1.52423E-04 
-1.30956E-05 3.05110E-04 
-1.19432E-05 2.88072E-04 
-1.08369E-05 2.71381E-04 
-9.78025E-06 2.55093E-04 
-8.77624E-06 2.39256E-04 
-7.82724E-06 2.23916E-04 
-6.93492E-06 2.09111E-04 
-6.28409E-06 1.98044E-04 
-6.10037E-06 1.94874E-04 
-5.26577E-06 1.80190E-04 
-4.49869E-06 1.66222E-04 
-3.79819E-06 1.52988E-04 
-3.16274E-06 1.40497E-04 
-2.59014E-06 1.28750E-04 
-2.07777E-06 1.17743E-04 
-1.62258E-06 1.07463E-04 
-1.22121E-06 9.78953E-05 
-8.70120E-07 8.90173E-05 
-5.65597E-07 8.08043E-05 
-3.03893E-07 7.32282E-05 
-8.12605E-08 6.62585E-05 
1.05978E-07 5.98633E-05 
2.61391E-07 5.40093E-05 
3.88388E-07 4.86632E-05 
4.90204E-07 4.37915E-05 
5.69867E-07 3.93611E-05 
-2.51236E-06 5.95439E-05 
-2.27221E-06 5.57512E-05 
-2.04393E-06 5.20675E-05 
-1.82813E-06 4.85042E-05 
-1.62525E-06 4.50713E-05 
-1.43562E-06 4.17775E-05 
-1.25939E-06 3.86296E-05 
-1.13222E-06 3.62974E-05 
-1.09655E-06 3.56328E-05 
-9.35823E-07 3.25752E-05 
-7.90190E-07 2.97003E-05 
-6.59164E-07 2.70085E-05 
-5.42142E-07 2.44986E-05 
-4.38402E-07 2.21678E-05 
-3.47150E-07 2.00115E-05 
-2.67529E-07 1.80240E-05 
-1.98649E-07 1.61988E-05 
-1.39602E-07 1.45282E-05 
-8.94802E-08 1.30041E-05 
-4.73965E-08 1.16180E-05 
-1.24915E-08 1.03610E-05 
1.60535E-08 9.22441E-06 
3.90099E-08 8.19932E-06 
5.70952E-08 7.27712E-06 
7.09714E-08 6.44942E-06 
8.12418E-08 5.70819E-06 
-1.45639E-07 3.50990E-06 
-1.29847E-07 3.23967E-06 
-1.15080E-07 2.98102E-06 
-1.01357E-07 2.73457E-06 
-8.86833E-08 2.50084E-06 
-7.70557E-08 2.28018E-06 
-6.64561E-08 2.07281E-06 
-5.89434E-08 1.92151E-06 
-5.68577E-08 1.87878E-06 
-4.75879E-08 1.68443E-06 
-3.93845E-08 1.50528E-06 
-3.21835E-08 1.34092E-06 
-2.59157E-08 1.19084E-06 
-2.05070E-08 1.05442E-06 
-1.58821E-08 9.30964E-07 
-1.19650E-08 8.19700E-07 
-8.68107E-09 7.19834E-07 
-5.95841E-09 6.30542E-07 
-3.72851E-09 5.51000E-07 
-1.92730E-09 4.80392E-07 
-4.95502E-10 4.17923E-07 
6.20971E-10 3.62830E-07 
1.47095E-09 3.14388E-07 
2.09801E-09 2.71913E-07 
2.54063E-09 2.34770E-07 
2.83247E-09 2.02371E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
