PdfType: replica
-1.53971E-04 3.10068E-03 
-1.35195E-04 2.87562E-03 
-1.17928E-04 2.66270E-03 
-1.02121E-04 2.46183E-03 
-8.77149E-05 2.27284E-03 
-7.46466E-05 2.09548E-03 
-6.28455E-05 1.92945E-03 
-5.22384E-05 1.77437E-03 
-4.27495E-05 1.62985E-03 
-3.43024E-05 1.49544E-03 
-2.68205E-05 1.37068E-03 
-2.02287E-05 1.25509E-03 
-2.73882E-04 3.67269E-03 
-2.55087E-04 3.48978E-03 
-2.36796E-04 3.30943E-03 
-2.19070E-04 3.13222E-03 
-2.01966E-04 2.95871E-03 
-1.85534E-04 2.78942E-03 
-1.69814E-04 2.62479E-03 
-1.58161E-04 2.50088E-03 
-1.54841E-04 2.46525E-03 
-1.39560E-04 2.29933E-03 
-1.25198E-04 2.14010E-03 
-1.11766E-04 1.98785E-03 
-9.92642E-05 1.84280E-03 
-8.76846E-05 1.70507E-03 
-7.70111E-05 1.57473E-03 
-6.72196E-05 1.45179E-03 
-5.82801E-05 1.33618E-03 
-5.01574E-05 1.22777E-03 
-4.28120E-05 1.12642E-03 
-3.62015E-05 1.03190E-03 
-3.02811E-05 9.43990E-04 
-2.50050E-05 8.62419E-04 
-2.03268E-05 7.86904E-04 
-1.62004E-05 7.17145E-04 
-1.25805E-05 6.52835E-04 
-9.42316E-06 5.93662E-04 
-1.28713E-04 1.75195E-03 
-1.19349E-04 1.65733E-03 
-1.10282E-04 1.56446E-03 
-1.01541E-04 1.47364E-03 
-9.31513E-05 1.38514E-03 
-8.51361E-05 1.29922E-03 
-7.75128E-05 1.21612E-03 
-7.18917E-05 1.15386E-03 
-7.02947E-05 1.13600E-03 
-6.29762E-05 1.05317E-03 
-5.61452E-05 9.74156E-04 
-4.98020E-05 8.99086E-04 
-4.39420E-05 8.28027E-04 
-3.85558E-05 7.61005E-04 
-3.36302E-05 6.98013E-04 
-2.91486E-05 6.39007E-04 
-2.50914E-05 5.83912E-04 
-2.14369E-05 5.32628E-04 
-1.81617E-05 4.85031E-04 
-1.52415E-05 4.40981E-04 
-1.26512E-05 4.00322E-04 
-1.03657E-05 3.62887E-04 
-8.35998E-06 3.28502E-04 
-6.60973E-06 2.96993E-04 
-5.09140E-06 2.68178E-04 
-3.78249E-06 2.41880E-04 
-5.05491E-05 6.98143E-04 
-4.66177E-05 6.56858E-04 
-4.28335E-05 6.16558E-04 
-3.92081E-05 5.77373E-04 
-3.57513E-05 5.39419E-04 
-3.24710E-05 5.02801E-04 
-2.93728E-05 4.67603E-04 
-2.71031E-05 4.41390E-04 
-2.64606E-05 4.33898E-04 
-2.35309E-05 3.99290E-04 
-2.08192E-05 3.66530E-04 
-1.83228E-05 3.35643E-04 
-1.60373E-05 3.06638E-04 
-1.39560E-05 2.79504E-04 
-1.20708E-05 2.54214E-04 
-1.03723E-05 2.30726E-04 
-8.85038E-06 2.08985E-04 
-7.49382E-06 1.88928E-04 
-6.29119E-06 1.70481E-04 
-5.23084E-06 1.53565E-04 
-4.30111E-06 1.38098E-04 
-3.49053E-06 1.23992E-04 
-2.78796E-06 1.11160E-04 
-2.18273E-06 9.95157E-05 
-1.66471E-06 8.89721E-05 
-1.22438E-06 7.94457E-05 
-1.49588E-05 2.09563E-04 
-1.36989E-05 1.95791E-04 
-1.24955E-05 1.82444E-04 
-1.13517E-05 1.69562E-04 
-1.02702E-05 1.57181E-04 
-9.25272E-06 1.45330E-04 
-8.30028E-06 1.34033E-04 
-7.60823E-06 1.25682E-04 
-7.41327E-06 1.23306E-04 
-6.52974E-06 1.12391E-04 
-5.72064E-06 1.02159E-04 
-4.98401E-06 9.26082E-05 
-4.31724E-06 8.37311E-05 
-3.71715E-06 7.55135E-05 
-3.18020E-06 6.79366E-05 
-2.70247E-06 6.09768E-05 
-2.27987E-06 5.46072E-05 
-1.90819E-06 4.87978E-05 
-1.58318E-06 4.35171E-05 
-1.30066E-06 3.87321E-05 
-1.05654E-06 3.44093E-05 
-8.46895E-07 3.05153E-05 
-6.68016E-07 2.70169E-05 
-5.16409E-07 2.38821E-05 
-3.88831E-07 2.10796E-05 
-2.82299E-07 1.85801E-05 
-2.64329E-06 3.75499E-05 
-2.39679E-06 3.47363E-05 
-2.16386E-06 3.20370E-05 
-1.94493E-06 2.94590E-05 
-1.74030E-06 2.70079E-05 
-1.55008E-06 2.46881E-05 
-1.37423E-06 2.25022E-05 
-1.24791E-06 2.09035E-05 
-1.21255E-06 2.04513E-05 
-1.05372E-06 1.83912E-05 
-9.10420E-07 1.64862E-05 
-7.81937E-07 1.47329E-05 
-6.67470E-07 1.31268E-05 
-5.66123E-07 1.16620E-05 
-4.76953E-07 1.03317E-05 
-3.98986E-07 9.12869E-06 
-3.31239E-07 8.04504E-06 
-2.72743E-07 7.07261E-06 
-2.22554E-07 6.20315E-06 
-1.79771E-07 5.42844E-06 
-1.43542E-07 4.74043E-06 
-1.13071E-07 4.13130E-06 
-8.76262E-08 3.59361E-06 
-6.65380E-08 3.12029E-06 
-4.92011E-08 2.70473E-06 
-3.50731E-08 2.34078E-06 
-1.32605E-07 1.90959E-06 
-1.18217E-07 1.73679E-06 
-1.04864E-07 1.57385E-06 
-9.25478E-08 1.42100E-06 
-8.12588E-08 1.27836E-06 
-7.09757E-08 1.14593E-06 
-6.16666E-08 1.02360E-06 
-5.51069E-08 9.35746E-07 
-5.32915E-08 9.11158E-07 
-4.52532E-08 8.00660E-07 
-3.81796E-08 7.00851E-07 
-3.19992E-08 6.11184E-07 
-2.66376E-08 5.31054E-07 
-2.20191E-08 4.59808E-07 
-1.80688E-08 3.96772E-07 
-1.47137E-08 3.41264E-07 
-1.18845E-08 2.92606E-07 
-9.51560E-09 2.50137E-07 
-7.54647E-09 2.13224E-07 
-5.92168E-09 1.81266E-07 
-4.59117E-09 1.53702E-07 
-3.51019E-09 1.30012E-07 
-2.63920E-09 1.09719E-07 
-1.94357E-09 9.23932E-08 
-1.39329E-09 7.76435E-08 
-9.62564E-10 6.51226E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
