PdfType: replica
-2.06332E-04 6.67076E-03 
-1.74326E-04 6.24265E-03 
-1.44737E-04 5.83227E-03 
-1.17539E-04 5.44009E-03 
-9.26843E-05 5.06642E-03 
-7.01085E-05 4.71141E-03 
-4.97303E-05 4.37506E-03 
-3.14560E-05 4.05720E-03 
-1.51818E-05 3.75757E-03 
-7.95886E-07 3.47579E-03 
1.18186E-05 3.21140E-03 
2.27820E-05 2.96384E-03 
3.22156E-05 2.73251E-03 
4.02403E-05 2.51675E-03 
4.69749E-05 2.31588E-03 
-3.47948E-04 6.49394E-03 
-3.19924E-04 6.18601E-03 
-2.92734E-04 5.88161E-03 
-2.66475E-04 5.58173E-03 
-2.41232E-04 5.28730E-03 
-2.17082E-04 4.99920E-03 
-1.94087E-04 4.71823E-03 
-1.77119E-04 4.50619E-03 
-1.72296E-04 4.44512E-03 
-1.50193E-04 4.16016E-03 
-1.29563E-04 3.88575E-03 
-1.10419E-04 3.62243E-03 
-9.27596E-05 3.37064E-03 
-7.65653E-05 3.13066E-03 
-6.18060E-05 2.90270E-03 
-4.84391E-05 2.68681E-03 
-3.64121E-05 2.48297E-03 
-2.56643E-05 2.29106E-03 
-1.61285E-05 2.11087E-03 
-7.73301E-06 1.94213E-03 
-4.02687E-07 1.78450E-03 
5.93926E-06 1.63759E-03 
1.13702E-05 1.50097E-03 
1.59665E-05 1.37420E-03 
1.98034E-05 1.25680E-03 
2.29534E-05 1.14826E-03 
-1.69986E-04 3.21815E-03 
-1.55557E-04 3.05107E-03 
-1.41639E-04 2.88671E-03 
-1.28277E-04 2.72559E-03 
-1.15514E-04 2.56822E-03 
-1.03384E-04 2.41507E-03 
-9.19139E-05 2.26654E-03 
-8.35036E-05 2.15501E-03 
-8.11223E-05 2.12298E-03 
-7.02608E-05 1.97411E-03 
-6.02089E-05 1.83169E-03 
-5.09636E-05 1.69595E-03 
-4.25139E-05 1.56705E-03 
-3.48405E-05 1.44507E-03 
-2.79185E-05 1.33003E-03 
-2.17168E-05 1.22190E-03 
-1.62000E-05 1.12058E-03 
-1.13294E-05 1.02592E-03 
-7.06348E-06 9.37746E-04 
-3.35940E-06 8.55834E-04 
-1.73506E-07 7.79939E-04 
2.53781E-06 7.09792E-04 
4.81755E-06 6.45107E-04 
6.70744E-06 5.85593E-04 
8.24762E-06 5.30948E-04 
9.47625E-06 4.80873E-04 
-6.68615E-05 1.28359E-03 
-6.08131E-05 1.20953E-03 
-5.50213E-05 1.13713E-03 
-4.95040E-05 1.06662E-03 
-4.42758E-05 9.98206E-04 
-3.93483E-05 9.32089E-04 
-3.47291E-05 8.68424E-04 
-3.13695E-05 8.20932E-04 
-3.04227E-05 8.07346E-04 
-2.61309E-05 7.44510E-04 
-2.22013E-05 6.84901E-04 
-1.86273E-05 6.28580E-04 
-1.53990E-05 5.75574E-04 
-1.25032E-05 5.25871E-04 
-9.92445E-06 4.79438E-04 
-7.64537E-06 4.36209E-04 
-5.64705E-06 3.96099E-04 
-3.90960E-06 3.59001E-04 
-2.41260E-06 3.24794E-04 
-1.13552E-06 2.93345E-04 
-5.80285E-08 2.64512E-04 
8.39682E-07 2.38146E-04 
1.57669E-06 2.14096E-04 
2.17111E-06 1.92210E-04 
2.63999E-06 1.72338E-04 
2.99920E-06 1.54332E-04 
-1.77180E-05 3.44813E-04 
-1.59767E-05 3.22127E-04 
-1.43262E-05 3.00144E-04 
-1.27704E-05 2.78929E-04 
-1.13123E-05 2.58540E-04 
-9.95391E-06 2.39027E-04 
-8.69568E-06 2.20426E-04 
-7.79067E-06 2.06679E-04 
-7.53726E-06 2.02767E-04 
-6.39834E-06 1.84801E-04 
-5.37078E-06 1.67961E-04 
-4.45048E-06 1.52243E-04 
-3.63248E-06 1.37636E-04 
-2.91104E-06 1.24116E-04 
-2.27991E-06 1.11652E-04 
-1.73248E-06 1.00204E-04 
-1.26190E-06 8.97279E-05 
-8.61297E-07 8.01747E-05 
-5.23856E-07 7.14918E-05 
-2.42953E-07 6.36250E-05 
-1.22312E-08 5.65190E-05 
1.74321E-07 5.01186E-05 
3.22327E-07 4.43691E-05 
4.36983E-07 3.92176E-05 
5.23044E-07 3.46130E-05 
5.84817E-07 3.05065E-05 
-1.78980E-06 3.52994E-05 
-1.59024E-06 3.24933E-05 
-1.40424E-06 2.98148E-05 
-1.23199E-06 2.72701E-05 
-1.07349E-06 2.48638E-05 
-9.28637E-07 2.25991E-05 
-7.97119E-07 2.04774E-05 
-7.04251E-07 1.89339E-05 
-6.78526E-07 1.84988E-05 
-5.64523E-07 1.65238E-05 
-4.64145E-07 1.47101E-05 
-3.76506E-07 1.30525E-05 
-3.00658E-07 1.15450E-05 
-2.35606E-07 1.01803E-05 
-1.80342E-07 8.95030E-06 
-1.33866E-07 7.84655E-06 
-9.52007E-08 6.86018E-06 
-6.34135E-08 5.98217E-06 
-3.76239E-08 5.20357E-06 
-1.70144E-08 4.51560E-06 
-8.34903E-10 3.90979E-06 
1.15938E-08 3.37805E-06 
2.08798E-08 2.91275E-06 
2.75617E-08 2.50677E-06 
3.21110E-08 2.15352E-06 
3.49369E-08 1.84692E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
