PdfType: replica
-7.91943E-06 2.21718E-03 
1.60919E-06 2.02296E-03 
9.72677E-06 1.84381E-03 
-4.40328E-04 6.30886E-03 
-4.06261E-04 5.97948E-03 
-3.73290E-04 5.65552E-03 
-3.41528E-04 5.33804E-03 
-3.11072E-04 5.02803E-03 
-2.82007E-04 4.72641E-03 
-2.54399E-04 4.43398E-03 
-2.34069E-04 4.21445E-03 
-2.28298E-04 4.15142E-03 
-2.01885E-04 3.85852E-03 
-1.77287E-04 3.57840E-03 
-1.54509E-04 3.31152E-03 
-1.33533E-04 3.05818E-03 
-1.14325E-04 2.81855E-03 
-9.68363E-05 2.59266E-03 
-8.10053E-05 2.38043E-03 
-6.67588E-05 2.18166E-03 
-5.40154E-05 1.99606E-03 
-4.26871E-05 1.82325E-03 
-3.26819E-05 1.66281E-03 
-2.39051E-05 1.51424E-03 
-1.62614E-05 1.37699E-03 
-9.65613E-06 1.25051E-03 
-3.99677E-06 1.13422E-03 
8.06354E-07 1.02750E-03 
4.83899E-06 9.29783E-04 
-2.25355E-04 3.27176E-03 
-2.06960E-04 3.08663E-03 
-1.89253E-04 2.90541E-03 
-1.72289E-04 2.72869E-03 
-1.56118E-04 2.55700E-03 
-1.40779E-04 2.39084E-03 
-1.26300E-04 2.23060E-03 
-1.15700E-04 2.11091E-03 
-1.12701E-04 2.07665E-03 
-9.90359E-05 1.91801E-03 
-8.64073E-05 1.76727E-03 
-7.48047E-05 1.62459E-03 
-6.42083E-05 1.49007E-03 
-5.45880E-05 1.36372E-03 
-4.59069E-05 1.24545E-03 
-3.81212E-05 1.13514E-03 
-3.11825E-05 1.03259E-03 
-2.50383E-05 9.37564E-04 
-1.96341E-05 8.49770E-04 
-1.49139E-05 7.68894E-04 
-1.08215E-05 6.94597E-04 
-7.30166E-06 6.26522E-04 
-4.30016E-06 5.64300E-04 
-1.76507E-06 5.07563E-04 
3.53109E-07 4.55939E-04 
2.10101E-06 4.09067E-04 
-9.83232E-05 1.44603E-03 
-8.97868E-05 1.35650E-03 
-8.16227E-05 1.26936E-03 
-7.38543E-05 1.18489E-03 
-6.65005E-05 1.10334E-03 
-5.95759E-05 1.02492E-03 
-5.30892E-05 9.49801E-04 
-4.83736E-05 8.94031E-04 
-4.70448E-05 8.78120E-04 
-4.10226E-05 8.04800E-04 
-3.55080E-05 7.35675E-04 
-3.04898E-05 6.70776E-04 
-2.59521E-05 6.10094E-04 
-2.18748E-05 5.53577E-04 
-1.82348E-05 5.01138E-04 
-1.50067E-05 4.52663E-04 
-1.21630E-05 4.08007E-04 
-9.67550E-06 3.67009E-04 
-7.51523E-06 3.29489E-04 
-5.65349E-06 2.95257E-04 
-4.06204E-06 2.64117E-04 
-2.71358E-06 2.35866E-04 
-1.58202E-06 2.10303E-04 
-6.42752E-07 1.87231E-04 
1.27259E-07 1.66454E-04 
7.49305E-07 1.47786E-04 
-3.33584E-05 4.96829E-04 
-3.02400E-05 4.62667E-04 
-2.72821E-05 4.29666E-04 
-2.44917E-05 3.97926E-04 
-2.18737E-05 3.67526E-04 
-1.94314E-05 3.38535E-04 
-1.71655E-05 3.11002E-04 
-1.55329E-05 2.90721E-04 
-1.50753E-05 2.84962E-04 
-1.30150E-05 2.58577E-04 
-1.11504E-05 2.33953E-04 
-9.47401E-06 2.11075E-04 
-7.97712E-06 1.89911E-04 
-6.64959E-06 1.70415E-04 
-5.48047E-06 1.52530E-04 
-4.45818E-06 1.36184E-04 
-3.57082E-06 1.21304E-04 
-2.80643E-06 1.07804E-04 
-2.15319E-06 9.56005E-05 
-1.59966E-06 8.46039E-05 
-1.13485E-06 7.47257E-05 
-7.48415E-07 6.58786E-05 
-4.30667E-07 5.79768E-05 
-1.72675E-07 5.09381E-05 
3.37337E-08 4.46838E-05 
1.95957E-07 3.91395E-05 
-7.15696E-06 1.07916E-04 
-6.42123E-06 9.94628E-05 
-5.73131E-06 9.13826E-05 
-5.08817E-06 8.36954E-05 
-4.49224E-06 7.64159E-05 
-3.94341E-06 6.95549E-05 
-3.44102E-06 6.31174E-05 
-3.08347E-06 5.84279E-05 
-2.98395E-06 5.71046E-05 
-2.54016E-06 5.10931E-05 
-2.14493E-06 4.55625E-05 
-1.79550E-06 4.04991E-05 
-1.48887E-06 3.58855E-05 
-1.22180E-06 3.17009E-05 
-9.90965E-07 2.79223E-05 
-7.93012E-07 2.45248E-05 
-6.24634E-07 2.14827E-05 
-4.82622E-07 1.87692E-05 
-3.63914E-07 1.63581E-05 
-2.65631E-07 1.42233E-05 
-1.85101E-07 1.23395E-05 
-1.19871E-07 1.06825E-05 
-6.77188E-08 9.22952E-06 
-2.66496E-08 7.95907E-06 
5.10889E-09 6.85124E-06 
2.91161E-08 5.88768E-06 
-5.01502E-07 7.65370E-06 
-4.42056E-07 6.93043E-06 
-3.87376E-07 6.25148E-06 
-3.37416E-07 5.61753E-06 
-2.92078E-07 5.02875E-06 
-2.51218E-07 4.48485E-06 
-2.14647E-07 3.98499E-06 
-1.89152E-07 3.62771E-06 
-1.82142E-07 3.52799E-06 
-1.51360E-07 3.08144E-06 
-1.24677E-07 2.68054E-06 
-1.01738E-07 2.32264E-06 
-8.21830E-08 2.00486E-06 
-6.56553E-08 1.72417E-06 
-5.18085E-08 1.47752E-06 
-4.03119E-08 1.26183E-06 
-3.08561E-08 1.07410E-06 
-2.31549E-08 9.11430E-07 
-1.69484E-08 7.71087E-07 
-1.20029E-08 6.50499E-07 
-8.11123E-09 5.47287E-07 
-5.09179E-09 4.59271E-07 
-2.78714E-09 3.84475E-07 
-1.06234E-09 3.21124E-07 
1.97176E-10 2.67632E-07 
1.08759E-09 2.22597E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
