PdfType: replica
-1.73856E-04 9.03755E-04 
-1.39334E-04 8.61449E-04 
-1.29623E-04 8.49281E-04 
-8.57357E-05 7.92599E-04 
-4.58046E-05 7.38173E-04 
-9.79226E-06 6.86104E-04 
2.23772E-05 6.36466E-04 
5.08186E-05 5.89307E-04 
7.56763E-05 5.44651E-04 
9.71217E-05 5.02501E-04 
1.15347E-04 4.62836E-04 
1.30560E-04 4.25620E-04 
1.42981E-04 3.90799E-04 
1.52833E-04 3.58304E-04 
1.60346E-04 3.28058E-04 
1.65744E-04 2.99972E-04 
1.69249E-04 2.73950E-04 
1.71074E-04 2.49893E-04 
1.71424E-04 2.27696E-04 
1.70491E-04 2.07256E-04 
-1.85155E-04 4.24760E-04 
-1.61336E-04 4.01433E-04 
-1.38702E-04 3.78560E-04 
-1.17327E-04 3.56215E-04 
-9.72685E-05 3.34466E-04 
-7.85707E-05 3.13376E-04 
-6.12603E-05 2.92998E-04 
-4.88266E-05 2.77750E-04 
-4.53495E-05 2.73380E-04 
-2.97583E-05 2.53119E-04 
-1.57692E-05 2.33821E-04 
-3.34301E-06 2.15511E-04 
7.57388E-06 1.98204E-04 
1.70491E-05 1.81905E-04 
2.51602E-05 1.66609E-04 
3.19934E-05 1.52302E-04 
3.76406E-05 1.38964E-04 
4.21978E-05 1.26569E-04 
4.57625E-05 1.15083E-04 
4.84320E-05 1.04470E-04 
5.03021E-05 9.46899E-05 
5.14656E-05 8.57006E-05 
5.20110E-05 7.74577E-05 
5.20220E-05 6.99166E-05 
5.15767E-05 6.30322E-05 
5.07472E-05 5.67601E-05 
-4.24525E-05 8.97731E-05 
-3.66885E-05 8.41487E-05 
-3.12735E-05 7.86797E-05 
-2.62209E-05 7.33833E-05 
-2.15399E-05 6.82745E-05 
-1.72353E-05 6.33664E-05 
-1.33074E-05 5.86697E-05 
-1.05244E-05 5.51859E-05 
-9.75238E-06 5.41925E-05 
-6.32829E-06 4.96178E-05 
-3.31499E-06 4.53098E-05 
-6.94491E-07 4.12699E-05 
1.55441E-06 3.74969E-05 
3.45570E-06 3.39871E-05 
5.03512E-06 3.07347E-05 
6.31969E-06 2.77316E-05 
7.33695E-06 2.49687E-05 
8.11448E-06 2.24353E-05 
8.67934E-06 2.01197E-05 
9.05765E-06 1.80098E-05 
9.27427E-06 1.60928E-05 
9.35256E-06 1.43560E-05 
9.31416E-06 1.27864E-05 
9.17889E-06 1.13715E-05 
8.96469E-06 1.00990E-05 
8.68765E-06 8.95711E-06 
-3.11433E-06 6.08152E-06 
-2.65388E-06 5.62086E-06 
-2.22937E-06 5.17931E-06 
-1.84108E-06 4.75801E-06 
-1.48886E-06 4.35786E-06 
-1.17216E-06 3.97953E-06 
-8.90002E-07 3.62340E-06 
-6.94572E-07 3.36321E-06 
-6.41088E-07 3.28966E-06 
-4.08104E-07 2.95479E-06 
-2.09603E-07 2.64552E-06 
-4.30300E-08 2.36125E-06 
9.43251E-08 2.10117E-06 
2.05272E-07 1.86429E-06 
2.92630E-07 1.64946E-06 
3.59180E-07 1.45545E-06 
4.07605E-07 1.28093E-06 
4.40457E-07 1.12455E-06 
4.60114E-07 9.84931E-07 
4.68768E-07 8.60709E-07 
4.68408E-07 7.50552E-07 
4.60809E-07 6.53172E-07 
4.47543E-07 5.67340E-07 
4.29976E-07 4.91900E-07 
4.09282E-07 4.25767E-07 
3.86458E-07 3.67936E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
