PdfType: replica
-7.10662E-05 8.33183E-04 
-5.63954E-05 7.93042E-04 
-5.22755E-05 7.81508E-04 
-3.36989E-05 7.27843E-04 
-1.68659E-05 6.76421E-04 
-1.75296E-06 6.27332E-04 
1.16803E-05 5.80639E-04 
2.34908E-05 5.36377E-04 
3.37479E-05 4.94563E-04 
4.25325E-05 4.55189E-04 
4.99337E-05 4.18227E-04 
5.60470E-05 3.83632E-04 
6.09718E-05 3.51345E-04 
6.48097E-05 3.21293E-04 
6.76623E-05 2.93393E-04 
6.96299E-05 2.67555E-04 
7.08100E-05 2.43680E-04 
7.12963E-05 2.21668E-04 
7.11776E-05 2.01415E-04 
7.05374E-05 1.82816E-04 
-7.51769E-05 3.95458E-04 
-6.52841E-05 3.73110E-04 
-5.59078E-05 3.51234E-04 
-4.70768E-05 3.29900E-04 
-3.88139E-05 3.09175E-04 
-3.11355E-05 2.89116E-04 
-2.40505E-05 2.69772E-04 
-1.89776E-05 2.55324E-04 
-1.75617E-05 2.51187E-04 
-1.12289E-05 2.32036E-04 
-5.57286E-06 2.13837E-04 
-5.74232E-07 1.96611E-04 
3.79239E-06 1.80369E-04 
7.55802E-06 1.65112E-04 
1.07576E-05 1.50830E-04 
1.34295E-05 1.37507E-04 
1.56141E-05 1.25121E-04 
1.73531E-05 1.13641E-04 
1.86888E-05 1.03034E-04 
1.96628E-05 9.32614E-05 
2.03158E-05 8.42819E-05 
2.06872E-05 7.60526E-05 
2.08140E-05 6.85293E-05 
2.07311E-05 6.16674E-05 
2.04711E-05 5.54224E-05 
2.00635E-05 4.97505E-05 
-1.66012E-05 8.36338E-05 
-1.42951E-05 7.82425E-05 
-1.21349E-05 7.30105E-05 
-1.01254E-05 6.79538E-05 
-8.26978E-06 6.30866E-05 
-6.56941E-06 5.84210E-05 
-5.02368E-06 5.39662E-05 
-3.93247E-06 5.06688E-05 
-3.63043E-06 4.97297E-05 
-2.29469E-06 4.54117E-05 
-1.12541E-06 4.13562E-05 
-1.14556E-07 3.75636E-05 
7.47148E-07 3.40316E-05 
1.47003E-06 3.07555E-05 
2.06505E-06 2.77286E-05 
2.54357E-06 2.49423E-05 
2.91710E-06 2.23868E-05 
3.19705E-06 2.00509E-05 
3.39452E-06 1.79228E-05 
3.52018E-06 1.59900E-05 
3.58410E-06 1.42399E-05 
3.59566E-06 1.26595E-05 
3.56350E-06 1.12363E-05 
3.49548E-06 9.95784E-06 
3.39866E-06 8.81208E-06 
3.27932E-06 7.78756E-06 
-1.17611E-06 5.67972E-06 
-9.98167E-07 5.23713E-06 
-8.34669E-07 4.81393E-06 
-6.85668E-07 4.41114E-06 
-5.51034E-07 4.02955E-06 
-4.30484E-07 3.66973E-06 
-3.23568E-07 3.33197E-06 
-2.49838E-07 3.08581E-06 
-2.29713E-07 3.01633E-06 
-1.42357E-07 2.70059E-06 
-6.84132E-08 2.40993E-06 
-6.81986E-09 2.14367E-06 
4.35360E-08 1.90090E-06 
8.37960E-08 1.68056E-06 
1.15095E-07 1.48146E-06 
1.38544E-07 1.30232E-06 
1.55206E-07 1.14178E-06 
1.66082E-07 9.98484E-07 
1.72100E-07 8.71048E-07 
1.74108E-07 7.58119E-07 
1.72869E-07 6.58382E-07 
1.69060E-07 5.70577E-07 
1.63272E-07 4.93508E-07 
1.56018E-07 4.26057E-07 
1.47732E-07 3.67181E-07 
1.38780E-07 3.15920E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
