PdfType: replica
-2.20644E-04 6.83865E-03 
-1.94461E-04 6.35903E-03 
-1.70300E-04 5.90406E-03 
-1.48102E-04 5.47369E-03 
-1.27797E-04 5.06764E-03 
-1.09306E-04 4.68551E-03 
-9.25403E-05 4.32676E-03 
-7.74076E-05 3.99070E-03 
-6.38104E-05 3.67660E-03 
-5.16499E-05 3.38360E-03 
-4.08265E-05 3.11081E-03 
-3.12412E-05 2.85729E-03 
-4.19320E-04 8.79874E-03 
-3.91324E-04 8.37549E-03 
-3.64022E-04 7.95739E-03 
-3.37507E-04 7.54581E-03 
-3.11865E-04 7.14202E-03 
-2.87173E-04 6.74725E-03 
-2.63495E-04 6.36256E-03 
-2.45903E-04 6.07247E-03 
-2.40883E-04 5.98895E-03 
-2.17746E-04 5.59951E-03 
-1.95935E-04 5.22484E-03 
-1.75474E-04 4.86568E-03 
-1.56371E-04 4.52261E-03 
-1.38618E-04 4.19599E-03 
-1.22198E-04 3.88606E-03 
-1.07083E-04 3.59288E-03 
-9.32312E-05 3.31638E-03 
-8.05973E-05 3.05637E-03 
-6.91270E-05 2.81254E-03 
-5.87614E-05 2.58447E-03 
-4.94380E-05 2.37169E-03 
-4.10917E-05 2.17363E-03 
-3.36562E-05 1.98969E-03 
-2.70652E-05 1.81922E-03 
-2.12529E-05 1.66156E-03 
-1.61550E-05 1.51600E-03 
-2.22456E-04 4.78653E-03 
-2.06717E-04 4.53683E-03 
-1.91442E-04 4.29125E-03 
-1.76682E-04 4.05059E-03 
-1.62482E-04 3.81559E-03 
-1.48882E-04 3.58695E-03 
-1.35912E-04 3.36528E-03 
-1.26326E-04 3.19888E-03 
-1.23599E-04 3.15110E-03 
-1.11078E-04 2.92907E-03 
-9.93540E-05 2.71674E-03 
-8.84315E-05 2.51443E-03 
-7.83068E-05 2.32239E-03 
-6.89678E-05 2.14074E-03 
-6.03961E-05 1.96949E-03 
-5.25672E-05 1.80859E-03 
-4.54517E-05 1.65789E-03 
-3.90161E-05 1.51716E-03 
-3.32239E-05 1.38613E-03 
-2.80364E-05 1.26446E-03 
-2.34136E-05 1.15177E-03 
-1.93148E-05 1.04767E-03 
-1.56996E-05 9.51724E-04 
-1.25279E-05 8.63487E-04 
-9.76091E-06 7.82510E-04 
-7.36118E-06 7.08342E-04 
-1.01722E-04 2.24307E-03 
-9.40308E-05 2.11493E-03 
-8.66096E-05 1.98958E-03 
-7.94819E-05 1.86743E-03 
-7.26677E-05 1.74883E-03 
-6.61838E-05 1.63413E-03 
-6.00426E-05 1.52360E-03 
-5.55317E-05 1.44110E-03 
-5.42529E-05 1.41749E-03 
-4.84098E-05 1.30824E-03 
-4.29830E-05 1.20451E-03 
-3.79695E-05 1.10641E-03 
-3.33623E-05 1.01401E-03 
-2.91506E-05 9.27289E-04 
-2.53207E-05 8.46195E-04 
-2.18559E-05 7.70626E-04 
-1.87377E-05 7.00441E-04 
-1.59460E-05 6.35462E-04 
-1.34596E-05 5.75487E-04 
-1.12568E-05 5.20291E-04 
-9.31555E-06 4.69632E-04 
-7.61419E-06 4.23261E-04 
-6.13138E-06 3.80917E-04 
-4.84657E-06 3.42343E-04 
-3.74010E-06 3.07279E-04 
-2.79340E-06 2.75472E-04 
-3.67974E-05 8.31095E-04 
-3.37855E-05 7.78330E-04 
-3.09010E-05 7.27068E-04 
-2.81519E-05 6.77468E-04 
-2.55447E-05 6.29672E-04 
-2.30846E-05 5.83799E-04 
-2.07745E-05 5.39946E-04 
-1.90912E-05 5.07449E-04 
-1.86161E-05 4.98188E-04 
-1.64587E-05 4.55569E-04 
-1.44755E-05 4.15482E-04 
-1.26628E-05 3.77938E-04 
-1.10154E-05 3.42920E-04 
-9.52646E-06 3.10388E-04 
-8.18830E-06 2.80283E-04 
-6.99233E-06 2.52525E-04 
-5.92938E-06 2.27024E-04 
-4.98991E-06 2.03675E-04 
-4.16422E-06 1.82366E-04 
-3.44265E-06 1.62979E-04 
-2.81570E-06 1.45393E-04 
-2.27419E-06 1.29484E-04 
-1.80932E-06 1.15132E-04 
-1.41280E-06 1.02215E-04 
-1.07685E-06 9.06172E-05 
-7.94277E-07 8.02275E-05 
-8.68407E-06 2.00785E-04 
-7.89744E-06 1.86248E-04 
-7.15183E-06 1.72263E-04 
-6.44885E-06 1.58868E-04 
-5.78960E-06 1.46095E-04 
-5.17470E-06 1.33968E-04 
-4.60423E-06 1.22504E-04 
-4.19308E-06 1.14095E-04 
-4.07780E-06 1.11713E-04 
-3.55859E-06 1.00835E-04 
-3.08813E-06 9.07379E-05 
-2.66446E-06 8.14090E-05 
-2.28526E-06 7.28287E-05 
-1.94792E-06 6.49710E-05 
-1.64965E-06 5.78053E-05 
-1.38751E-06 5.12971E-05 
-1.15852E-06 4.54088E-05 
-9.59709E-07 4.01012E-05 
-7.88150E-07 3.53340E-05 
-6.41032E-07 3.10665E-05 
-5.15673E-07 2.72586E-05 
-4.09553E-07 2.38712E-05 
-3.20328E-07 2.08664E-05 
-2.45846E-07 1.82083E-05 
-1.84142E-07 1.58629E-05 
-1.33445E-07 1.37984E-05 
-7.22037E-07 1.70812E-05 
-6.45974E-07 1.55874E-05 
-5.75128E-07 1.41740E-05 
-5.09536E-07 1.28435E-05 
-4.49176E-07 1.15973E-05 
-3.93969E-07 1.04359E-05 
-3.43778E-07 9.35887E-06 
-3.08272E-07 8.58263E-06 
-2.98424E-07 8.36494E-06 
-2.54686E-07 7.38398E-06 
-2.16001E-07 6.49382E-06 
-1.82021E-07 5.69032E-06 
-1.52381E-07 4.96877E-06 
-1.26703E-07 4.32400E-06 
-1.04610E-07 3.75061E-06 
-8.57323E-08 3.24305E-06 
-6.97120E-08 2.79573E-06 
-5.62102E-08 2.40318E-06 
-4.49104E-08 2.06007E-06 
-3.55206E-08 1.76134E-06 
-2.77745E-08 1.50220E-06 
-2.14326E-08 1.27817E-06 
-1.62810E-08 1.08514E-06 
-1.21314E-08 9.19328E-07 
-8.81888E-09 7.77311E-07 
-6.20060E-09 6.56011E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
