PdfType: replica
-3.67483E-04 1.47439E-03 
-3.23392E-04 1.38624E-03 
-3.11062E-04 1.36111E-03 
-2.55750E-04 1.24544E-03 
-2.06033E-04 1.13657E-03 
-1.61712E-04 1.03455E-03 
-1.22545E-04 9.39321E-04 
-8.82484E-05 8.50795E-04 
-5.85101E-05 7.68815E-04 
-3.29980E-05 6.93175E-04 
-1.13679E-05 6.23633E-04 
6.72898E-06 5.59913E-04 
2.16391E-05 5.01717E-04 
3.37009E-05 4.48730E-04 
4.32399E-05 4.00626E-04 
5.05653E-05 3.57077E-04 
5.59669E-05 3.17755E-04 
5.97135E-05 2.82338E-04 
6.20514E-05 2.50512E-04 
6.32042E-05 2.21977E-04 
-3.49985E-04 9.31290E-04 
-3.11018E-04 8.66951E-04 
-2.74389E-04 8.04827E-04 
-2.40171E-04 7.45098E-04 
-2.08411E-04 6.87918E-04 
-1.79125E-04 6.33412E-04 
-1.52302E-04 5.81671E-04 
-1.33214E-04 5.43574E-04 
-1.27904E-04 5.32757E-04 
-1.04241E-04 4.83220E-04 
-8.32214E-05 4.37013E-04 
-6.47151E-05 3.94103E-04 
-4.85756E-05 3.54431E-04 
-3.46403E-05 3.17905E-04 
-2.27385E-05 2.84413E-04 
-1.26934E-05 2.53823E-04 
-4.32751E-06 2.25988E-04 
2.53448E-06 2.00752E-04 
8.06267E-06 1.77949E-04 
1.24194E-05 1.57413E-04 
1.57575E-05 1.38976E-04 
1.82192E-05 1.22472E-04 
1.99350E-05 1.07739E-04 
2.10233E-05 9.46226E-05 
2.15906E-05 8.29735E-05 
2.17314E-05 7.26521E-05 
-1.14946E-04 2.91485E-04 
-1.01302E-04 2.69099E-04 
-8.86021E-05 2.47666E-04 
-7.68611E-05 2.27241E-04 
-6.60809E-05 2.07864E-04 
-5.62533E-05 1.89567E-04 
-4.73585E-05 1.72367E-04 
-4.10984E-05 1.59816E-04 
-3.93680E-05 1.56270E-04 
-3.17233E-05 1.40142E-04 
-2.50325E-05 1.25271E-04 
-1.92338E-05 1.11624E-04 
-1.42603E-05 9.91583E-05 
-1.00418E-05 8.78240E-05 
-6.50700E-06 7.75632E-05 
-3.58480E-06 6.83132E-05 
-1.20580E-06 6.00080E-05 
6.96568E-07 5.25798E-05 
2.18516E-06 4.59606E-05 
3.31842E-06 4.00829E-05 
4.15003E-06 3.48810E-05 
4.72860E-06 3.02919E-05 
5.09768E-06 2.62553E-05 
5.29579E-06 2.27149E-05 
5.35661E-06 1.96178E-05 
5.30930E-06 1.69154E-05 
-2.29039E-05 5.54098E-05 
-1.99494E-05 5.05569E-05 
-1.72369E-05 4.59661E-05 
-1.47649E-05 4.16451E-05 
-1.25289E-05 3.75985E-05 
-1.05222E-05 3.38280E-05 
-8.73548E-06 3.03319E-05 
-7.49707E-06 2.78125E-05 
-7.15779E-06 2.71061E-05 
-5.67632E-06 2.39229E-05 
-4.40595E-06 2.10349E-05 
-3.32848E-06 1.84286E-05 
-2.42527E-06 1.60885E-05 
-1.67767E-06 1.39980E-05 
-1.06748E-06 1.21392E-05 
-5.77235E-07 1.04942E-05 
-1.90505E-07 9.04472E-06 
1.07939E-07 7.77301E-06 
3.31994E-07 6.66175E-06 
4.94161E-07 5.69444E-06 
6.05536E-07 4.85550E-06 
6.75843E-07 4.13042E-06 
7.13490E-07 3.50580E-06 
7.25659E-07 2.96939E-06 
7.18408E-07 2.51008E-06 
6.96780E-07 2.11786E-06 
-1.34983E-06 3.11857E-06 
-1.15230E-06 2.78879E-06 
-9.75044E-07 2.48314E-06 
-8.17312E-07 2.20152E-06 
-6.78159E-07 1.94352E-06 
-5.56491E-07 1.70855E-06 
-4.51075E-07 1.49576E-06 
-3.79836E-07 1.34569E-06 
-3.60606E-07 1.30413E-06 
-2.78243E-07 1.11988E-06 
-2.09966E-07 9.57301E-07 
-1.54085E-07 8.14717E-07 
-1.08981E-07 6.90409E-07 
-7.31223E-08 5.82648E-07 
-4.50967E-08 4.89751E-07 
-2.36202E-08 4.10089E-07 
-7.54567E-09 3.42126E-07 
4.13580E-09 2.84426E-07 
1.22982E-08 2.35667E-07 
1.76873E-08 1.94646E-07 
2.09307E-08 1.60279E-07 
2.25486E-08 1.31603E-07 
2.29658E-08 1.07766E-07 
2.25242E-08 8.80207E-08 
2.14945E-08 7.17206E-08 
2.00871E-08 5.83068E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
