PdfType: replica
-2.67121E-04 3.09891E-03 
-2.33967E-04 2.88362E-03 
-2.03180E-04 2.67752E-03 
-1.74758E-04 2.48093E-03 
-1.48676E-04 2.29411E-03 
-1.24883E-04 2.11720E-03 
-1.03312E-04 1.95022E-03 
-8.38785E-05 1.79315E-03 
-6.64826E-05 1.64585E-03 
-5.10151E-05 1.50813E-03 
-3.73587E-05 1.37972E-03 
-2.53907E-05 1.26034E-03 
-1.49859E-05 1.14963E-03 
-6.01833E-06 1.04721E-03 
1.63657E-06 9.52682E-04 
8.10026E-06 8.65628E-04 
1.34900E-05 7.85623E-04 
1.79177E-05 7.12239E-04 
-2.66725E-04 2.32529E-03 
-2.44012E-04 2.19550E-03 
-2.22182E-04 2.06836E-03 
-2.01305E-04 1.94428E-03 
-1.81439E-04 1.82364E-03 
-1.62633E-04 1.70677E-03 
-1.44920E-04 1.59398E-03 
-1.31979E-04 1.50966E-03 
-1.28323E-04 1.48551E-03 
-1.11690E-04 1.37363E-03 
-9.63665E-05 1.26721E-03 
-8.23356E-05 1.16637E-03 
-6.95695E-05 1.07119E-03 
-5.80280E-05 9.81670E-04 
-4.76617E-05 8.97785E-04 
-3.84134E-05 8.19444E-04 
-3.02197E-05 7.46522E-04 
-2.30127E-05 6.78855E-04 
-1.67220E-05 6.16254E-04 
-1.12757E-05 5.58504E-04 
-6.60188E-06 5.05374E-04 
-2.62983E-06 4.56621E-04 
7.09259E-07 4.11991E-04 
3.48130E-06 3.71232E-04 
5.74892E-06 3.34086E-04 
7.57090E-06 3.00304E-04 
-1.12102E-04 9.75254E-04 
-1.01976E-04 9.15616E-04 
-9.23080E-05 8.57530E-04 
-8.31254E-05 8.01182E-04 
-7.44501E-05 7.46733E-04 
-6.62987E-05 6.94330E-04 
-5.86809E-05 6.44087E-04 
-5.31555E-05 6.06756E-04 
-5.16007E-05 5.96101E-04 
-4.45671E-05 5.46967E-04 
-3.81480E-05 5.00595E-04 
-3.23284E-05 4.57009E-04 
-2.70877E-05 4.16208E-04 
-2.24005E-05 3.78162E-04 
-1.82376E-05 3.42818E-04 
-1.45672E-05 3.10103E-04 
-1.13553E-05 2.79927E-04 
-8.56674E-06 2.52184E-04 
-6.16596E-06 2.26759E-04 
-4.11767E-06 2.03530E-04 
-2.38730E-06 1.82366E-04 
-9.41531E-07 1.63138E-04 
2.51375E-07 1.45712E-04 
1.22127E-06 1.29959E-04 
1.99599E-06 1.15750E-04 
2.60119E-06 1.02962E-04 
-3.60632E-05 3.13099E-04 
-3.25665E-05 2.91809E-04 
-2.92557E-05 2.71228E-04 
-2.61386E-05 2.51416E-04 
-2.32204E-05 2.32425E-04 
-2.05044E-05 2.14299E-04 
-1.79911E-05 1.97069E-04 
-1.61847E-05 1.84367E-04 
-1.56791E-05 1.80758E-04 
-1.34076E-05 1.64214E-04 
-1.13593E-05 1.48757E-04 
-9.52533E-06 1.34380E-04 
-7.89524E-06 1.21064E-04 
-6.45697E-06 1.08783E-04 
-5.19765E-06 9.75024E-05 
-4.10369E-06 8.71798E-05 
-3.16119E-06 7.77694E-05 
-2.35626E-06 6.92210E-05 
-1.67522E-06 6.14819E-05 
-1.10482E-06 5.44982E-05 
-6.32464E-07 4.82155E-05 
-2.46247E-07 4.25798E-05 
6.48915E-08 3.75384E-05 
3.11127E-07 3.30404E-05 
5.01737E-07 2.90371E-05 
6.45087E-07 2.54822E-05 
-7.13037E-06 6.17821E-05 
-6.37284E-06 5.69893E-05 
-5.66388E-06 5.24047E-05 
-5.00443E-06 4.80395E-05 
-4.39482E-06 4.39023E-05 
-3.83485E-06 3.99995E-05 
-3.32370E-06 3.63342E-05 
-2.96092E-06 3.36619E-05 
-2.86012E-06 3.29075E-05 
-2.41160E-06 2.94780E-05 
-2.01379E-06 2.63193E-05 
-1.66371E-06 2.34241E-05 
-1.35807E-06 2.07830E-05 
-1.09341E-06 1.83844E-05 
-8.66163E-07 1.62159E-05 
-6.72746E-07 1.42635E-05 
-5.09643E-07 1.25129E-05 
-3.73455E-07 1.09493E-05 
-2.60946E-07 9.55785E-06 
-1.69088E-07 8.32404E-06 
-9.50767E-08 7.23366E-06 
-3.63508E-08 6.27308E-06 
9.40440E-09 5.42940E-06 
4.42566E-08 4.69051E-06 
7.00357E-08 4.04510E-06 
8.83438E-08 3.48279E-06 
-4.29685E-07 3.71580E-06 
-3.77302E-07 3.36745E-06 
-3.29225E-07 3.04019E-06 
-2.85405E-07 2.73437E-06 
-2.45745E-07 2.45009E-06 
-2.10106E-07 2.18724E-06 
-1.78309E-07 1.94545E-06 
-1.56213E-07 1.77247E-06 
-1.50148E-07 1.72417E-06 
-1.23588E-07 1.50772E-06 
-1.00673E-07 1.31319E-06 
-8.10778E-08 1.13930E-06 
-6.44735E-08 9.84729E-07 
-5.05349E-08 8.48027E-07 
-3.89480E-08 7.27742E-07 
-2.94139E-08 6.22413E-07 
-2.16537E-08 5.30610E-07 
-1.54110E-08 4.50951E-07 
-1.04530E-08 3.82123E-07 
-6.57182E-09 3.22894E-07 
-3.58364E-09 2.72119E-07 
-1.32815E-09 2.28752E-07 
3.32937E-10 1.91838E-07 
1.51752E-09 1.60520E-07 
2.32509E-09 1.34030E-07 
2.83862E-09 1.11689E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
