PdfType: replica
1.94710E-05 2.79961E-05 
1.98707E-05 2.53813E-05 
2.00437E-05 2.29576E-05 
2.00154E-05 2.07193E-05 
1.98111E-05 1.86595E-05 
1.94557E-05 1.67703E-05 
1.89729E-05 1.50432E-05 
1.83851E-05 1.34691E-05 
1.77132E-05 1.20385E-05 
1.69766E-05 1.07421E-05 
1.61924E-05 9.57016E-06 
1.53762E-05 8.51348E-06 
1.45417E-05 7.56289E-06 
1.37007E-05 6.70961E-06 
-2.32559E-07 4.17790E-06 
9.47207E-09 3.86208E-06 
2.24696E-07 3.55933E-06 
4.13358E-07 3.27040E-06 
5.76030E-07 2.99593E-06 
7.13575E-07 2.73638E-06 
8.27141E-07 2.49201E-06 
8.99421E-07 2.31343E-06 
9.18098E-07 2.26294E-06 
9.92634E-07 2.03307E-06 
1.04483E-06 1.82071E-06 
1.07695E-06 1.62547E-06 
1.09131E-06 1.44680E-06 
1.09024E-06 1.28403E-06 
1.07602E-06 1.13637E-06 
1.05082E-06 1.00298E-06 
1.01672E-06 8.82968E-07 
9.75610E-07 7.75394E-07 
9.29217E-07 6.79323E-07 
8.79090E-07 5.93823E-07 
8.26582E-07 5.17980E-07 
7.72865E-07 4.50913E-07 
7.18928E-07 3.91783E-07 
6.65591E-07 3.39795E-07 
6.13518E-07 2.94206E-07 
5.63230E-07 2.54327E-07 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
