PdfType: replica
-3.01008E-04 5.94718E-03 
-2.74696E-04 5.55347E-03 
-2.49974E-04 5.17826E-03 
-2.26823E-04 4.82165E-03 
-2.05216E-04 4.48358E-03 
-1.85114E-04 4.16389E-03 
-1.66470E-04 3.86227E-03 
-1.49231E-04 3.57834E-03 
-1.33339E-04 3.31162E-03 
-1.18731E-04 3.06157E-03 
-1.05340E-04 2.82759E-03 
-9.31007E-05 2.60903E-03 
-4.32092E-04 7.23169E-03 
-4.08409E-04 6.90554E-03 
-3.85101E-04 6.58227E-03 
-3.62247E-04 6.26291E-03 
-3.39922E-04 5.94845E-03 
-3.18194E-04 5.63985E-03 
-2.97124E-04 5.33798E-03 
-2.81307E-04 5.10952E-03 
-2.76766E-04 5.04362E-03 
-2.55667E-04 4.73548E-03 
-2.35497E-04 4.43768E-03 
-2.16295E-04 4.15088E-03 
-1.98086E-04 3.87562E-03 
-1.80885E-04 3.61227E-03 
-1.64699E-04 3.36113E-03 
-1.49523E-04 3.12237E-03 
-1.35347E-04 2.89602E-03 
-1.22151E-04 2.68205E-03 
-1.09909E-04 2.48033E-03 
-9.85897E-05 2.29063E-03 
-8.81582E-05 2.11267E-03 
-7.85752E-05 1.94612E-03 
-6.97986E-05 1.79058E-03 
-6.17852E-05 1.64562E-03 
-5.44901E-05 1.51078E-03 
-4.78685E-05 1.38560E-03 
-2.24677E-04 3.88108E-03 
-2.11540E-04 3.69169E-03 
-1.98665E-04 3.50473E-03 
-1.86097E-04 3.32078E-03 
-1.73874E-04 3.14043E-03 
-1.62033E-04 2.96423E-03 
-1.50607E-04 2.79265E-03 
-1.42068E-04 2.66335E-03 
-1.39623E-04 2.62614E-03 
-1.28299E-04 2.45270E-03 
-1.17536E-04 2.28599E-03 
-1.07350E-04 2.12632E-03 
-9.77502E-05 1.97395E-03 
-8.87385E-05 1.82903E-03 
-8.03128E-05 1.69165E-03 
-7.24655E-05 1.56184E-03 
-6.51845E-05 1.43955E-03 
-5.84537E-05 1.32469E-03 
-5.22538E-05 1.21710E-03 
-4.65629E-05 1.11659E-03 
-4.13571E-05 1.02294E-03 
-3.66106E-05 9.35886E-04 
-3.22971E-05 8.55147E-04 
-2.83896E-05 7.80430E-04 
-2.48607E-05 7.11425E-04 
-2.16837E-05 6.47818E-04 
-1.00345E-04 1.78773E-03 
-9.40291E-05 1.69243E-03 
-8.78713E-05 1.59880E-03 
-8.18916E-05 1.50714E-03 
-7.61083E-05 1.41776E-03 
-7.05379E-05 1.33089E-03 
-6.51939E-05 1.24678E-03 
-6.12215E-05 1.18372E-03 
-6.00875E-05 1.16563E-03 
-5.48578E-05 1.08162E-03 
-4.99219E-05 1.00140E-03 
-4.52840E-05 9.25089E-04 
-4.09451E-05 8.52775E-04 
-3.69032E-05 7.84488E-04 
-3.31536E-05 7.20230E-04 
-2.96894E-05 6.59965E-04 
-2.65015E-05 6.03626E-04 
-2.35793E-05 5.51121E-04 
-2.09107E-05 5.02331E-04 
-1.84826E-05 4.57121E-04 
-1.62813E-05 4.15340E-04 
-1.42926E-05 3.76827E-04 
-1.25022E-05 3.41410E-04 
-1.08956E-05 3.08914E-04 
-9.45867E-06 2.79164E-04 
-8.17776E-06 2.51981E-04 
-3.52560E-05 6.47364E-04 
-3.28349E-05 6.09101E-04 
-3.04895E-05 5.71746E-04 
-2.82274E-05 5.35419E-04 
-2.60550E-05 5.00227E-04 
-2.39777E-05 4.66268E-04 
-2.19998E-05 4.33622E-04 
-2.05398E-05 4.09305E-04 
-2.01246E-05 4.02355E-04 
-1.82201E-05 3.70247E-04 
-1.64385E-05 3.39848E-04 
-1.47799E-05 3.11184E-04 
-1.32429E-05 2.84264E-04 
-1.18250E-05 2.59077E-04 
-1.05227E-05 2.35600E-04 
-9.33186E-06 2.13794E-04 
-8.24747E-06 1.93609E-04 
-7.26409E-06 1.74986E-04 
-6.37587E-06 1.57859E-04 
-5.57674E-06 1.42153E-04 
-4.86051E-06 1.27792E-04 
-4.22097E-06 1.14696E-04 
-3.65198E-06 1.02784E-04 
-3.14757E-06 9.19753E-05 
-2.70199E-06 8.21900E-05 
-2.30973E-06 7.33503E-05 
-7.99867E-06 1.51268E-04 
-7.38509E-06 1.41099E-04 
-6.79615E-06 1.31259E-04 
-6.23347E-06 1.21777E-04 
-5.69840E-06 1.12679E-04 
-5.19197E-06 1.03986E-04 
-4.71484E-06 9.57132E-05 
-4.36601E-06 8.96086E-05 
-4.26737E-06 8.78731E-05 
-3.81818E-06 7.99120E-05 
-3.40323E-06 7.24648E-05 
-3.02186E-06 6.55290E-05 
-2.67310E-06 5.90974E-05 
-2.35572E-06 5.31578E-05 
-2.06829E-06 4.76948E-05 
-1.80918E-06 4.26895E-05 
-1.57667E-06 3.81206E-05 
-1.36896E-06 3.39647E-05 
-1.18421E-06 3.01975E-05 
-1.02057E-06 2.67936E-05 
-8.76224E-07 2.37274E-05 
-7.49415E-07 2.09735E-05 
-6.38447E-07 1.85070E-05 
-5.41720E-07 1.63036E-05 
-4.57725E-07 1.43402E-05 
-3.85062E-07 1.25946E-05 
-6.23409E-07 1.21349E-05 
-5.67109E-07 1.11524E-05 
-5.13901E-07 1.02160E-05 
-4.63881E-07 9.32775E-06 
-4.17104E-07 8.48923E-06 
-3.73590E-07 7.70143E-06 
-3.33322E-07 6.96471E-06 
-3.04360E-07 6.42965E-06 
-2.96248E-07 6.27893E-06 
-2.59761E-07 5.59583E-06 
-2.26762E-07 4.96982E-06 
-1.97089E-07 4.39901E-06 
-1.70555E-07 3.88108E-06 
-1.46960E-07 3.41332E-06 
-1.26091E-07 2.99280E-06 
-1.07729E-07 2.61641E-06 
-9.16554E-08 2.28092E-06 
-7.76560E-08 1.98311E-06 
-6.55220E-08 1.71974E-06 
-5.50547E-08 1.48771E-06 
-4.60669E-08 1.28398E-06 
-3.83844E-08 1.10570E-06 
-3.18465E-08 9.50183E-07 
-2.63070E-08 8.14920E-07 
-2.16334E-08 6.97603E-07 
-1.77070E-08 5.96120E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
