PdfType: replica
3.74325E-05 2.59419E-05 
3.58535E-05 2.32241E-05 
3.41883E-05 2.07545E-05 
3.24652E-05 1.85167E-05 
3.07098E-05 1.64941E-05 
2.89445E-05 1.46707E-05 
2.71887E-05 1.30306E-05 
2.54587E-05 1.15586E-05 
1.56933E-06 8.55739E-06 
1.89585E-06 7.90994E-06 
2.17555E-06 7.28930E-06 
2.40928E-06 6.69707E-06 
2.59849E-06 6.13450E-06 
2.74511E-06 5.60254E-06 
2.85155E-06 5.10175E-06 
2.90809E-06 4.73582E-06 
2.92059E-06 4.63237E-06 
2.95666E-06 4.16137E-06 
2.95694E-06 3.72630E-06 
2.92573E-06 3.32635E-06 
2.86735E-06 2.96038E-06 
2.78609E-06 2.62700E-06 
2.68610E-06 2.32462E-06 
2.57129E-06 2.05150E-06 
2.44531E-06 1.80578E-06 
2.31148E-06 1.58557E-06 
2.17277E-06 1.38893E-06 
2.03179E-06 1.21394E-06 
1.89079E-06 1.05874E-06 
1.75166E-06 9.21525E-07 
1.61595E-06 8.00559E-07 
1.48491E-06 6.94219E-07 
1.35948E-06 6.00984E-07 
1.24037E-06 5.19439E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
