PdfType: replica
-1.11889E-04 3.67707E-03 
-9.71158E-05 3.44445E-03 
-8.34303E-05 3.22215E-03 
-7.08104E-05 3.01025E-03 
-5.92267E-05 2.80878E-03 
-4.86437E-05 2.61767E-03 
-3.90209E-05 2.43681E-03 
-3.03140E-05 2.26602E-03 
-2.24754E-05 2.10505E-03 
-1.54557E-05 1.95364E-03 
-9.20420E-06 1.81147E-03 
-3.66976E-06 1.67822E-03 
-2.05751E-04 4.00452E-03 
-1.92057E-04 3.83105E-03 
-1.78653E-04 3.65882E-03 
-1.65586E-04 3.48837E-03 
-1.52900E-04 3.32023E-03 
-1.40634E-04 3.15489E-03 
-1.28825E-04 2.99284E-03 
-1.20019E-04 2.86997E-03 
-1.17501E-04 2.83449E-03 
-1.05864E-04 2.66835E-03 
-9.48460E-05 2.50740E-03 
-8.44627E-05 2.35201E-03 
-7.47250E-05 2.20249E-03 
-6.56362E-05 2.05906E-03 
-5.71935E-05 1.92190E-03 
-4.93884E-05 1.79112E-03 
-4.22076E-05 1.66679E-03 
-3.56329E-05 1.54891E-03 
-2.96427E-05 1.43743E-03 
-2.42121E-05 1.33227E-03 
-1.93140E-05 1.23330E-03 
-1.49194E-05 1.14036E-03 
-1.09981E-05 1.05327E-03 
-7.51911E-06 9.71833E-04 
-4.45146E-06 8.95814E-04 
-1.76427E-06 8.24983E-04 
-9.84068E-05 1.95738E-03 
-9.15067E-05 1.86544E-03 
-8.47829E-05 1.77452E-03 
-7.82587E-05 1.68490E-03 
-7.19554E-05 1.59686E-03 
-6.58923E-05 1.51067E-03 
-6.00851E-05 1.42657E-03 
-5.57761E-05 1.36306E-03 
-5.45473E-05 1.34477E-03 
-4.88900E-05 1.25937E-03 
-4.35672E-05 1.17708E-03 
-3.85844E-05 1.09806E-03 
-3.39434E-05 1.02245E-03 
-2.96424E-05 9.50341E-04 
-2.56767E-05 8.81788E-04 
-2.20386E-05 8.16818E-04 
-1.87180E-05 7.55428E-04 
-1.57029E-05 6.97586E-04 
-1.29795E-05 6.43234E-04 
-1.05326E-05 5.92294E-04 
-8.34636E-06 5.44669E-04 
-6.40403E-06 5.00247E-04 
-4.68873E-06 4.58904E-04 
-3.18351E-06 4.20506E-04 
-1.87157E-06 3.84915E-04 
-7.36549E-07 3.51984E-04 
-3.95755E-05 8.04080E-04 
-3.66285E-05 7.62729E-04 
-3.37722E-05 7.22029E-04 
-3.10164E-05 6.82111E-04 
-2.83695E-05 6.43099E-04 
-2.58390E-05 6.05110E-04 
-2.34308E-05 5.68245E-04 
-2.16542E-05 5.40548E-04 
-2.11494E-05 5.32592E-04 
-1.88352E-05 4.95596E-04 
-1.66746E-05 4.60177E-04 
-1.46680E-05 4.26394E-04 
-1.28145E-05 3.94288E-04 
-1.11115E-05 3.63883E-04 
-9.55514E-06 3.35186E-04 
-8.14052E-06 3.08189E-04 
-6.86172E-06 2.82872E-04 
-5.71209E-06 2.59200E-04 
-4.68438E-06 2.37130E-04 
-3.77098E-06 2.16610E-04 
-2.96403E-06 1.97579E-04 
-2.25557E-06 1.79974E-04 
-1.63767E-06 1.63725E-04 
-1.10255E-06 1.48761E-04 
-6.42658E-07 1.35008E-04 
-2.50734E-07 1.22393E-04 
-1.21090E-05 2.51184E-04 
-1.11396E-05 2.36828E-04 
-1.02066E-05 2.22786E-04 
-9.31282E-06 2.09101E-04 
-8.46079E-06 1.95816E-04 
-7.65254E-06 1.82968E-04 
-6.88952E-06 1.70588E-04 
-6.33081E-06 1.61348E-04 
-6.17271E-06 1.58703E-04 
-5.45217E-06 1.46467E-04 
-4.78594E-06 1.34850E-04 
-4.17343E-06 1.23864E-04 
-3.61355E-06 1.13516E-04 
-3.10468E-06 1.03805E-04 
-2.64485E-06 9.47245E-05 
-2.23176E-06 8.62630E-05 
-1.86283E-06 7.84046E-05 
-1.53531E-06 7.11295E-05 
-1.24635E-06 6.44148E-05 
-9.93006E-07 5.82355E-05 
-7.72361E-07 5.25644E-05 
-5.81525E-07 4.73734E-05 
-4.17685E-07 4.26335E-05 
-2.78147E-07 3.83157E-05 
-1.60344E-07 3.43909E-05 
-6.18628E-08 3.08309E-05 
-2.25118E-06 4.76546E-05 
-2.05335E-06 4.45489E-05 
-1.86475E-06 4.15372E-05 
-1.68587E-06 3.86288E-05 
-1.51711E-06 3.58317E-05 
-1.35874E-06 3.31526E-05 
-1.21090E-06 3.05969E-05 
-1.10375E-06 2.87067E-05 
-1.07361E-06 2.81686E-05 
-9.37314E-07 2.56960E-05 
-8.12980E-07 2.33761E-05 
-7.00256E-07 2.12089E-05 
-5.98697E-07 1.91929E-05 
-5.07765E-07 1.73251E-05 
-4.26864E-07 1.56013E-05 
-3.55345E-07 1.40164E-05 
-2.92529E-07 1.25646E-05 
-2.37724E-07 1.12392E-05 
-1.90232E-07 1.00332E-05 
-1.49369E-07 8.93935E-06 
-1.14470E-07 7.95014E-06 
-8.49007E-08 7.05811E-06 
-6.00585E-08 6.25586E-06 
-3.93821E-08 5.53619E-06 
-2.23510E-08 4.89214E-06 
-8.48830E-09 4.31706E-06 
-1.23948E-07 2.67641E-06 
-1.11414E-07 2.46565E-06 
-9.96547E-08 2.26430E-06 
-8.86873E-08 2.07284E-06 
-7.85184E-08 1.89164E-06 
-6.91461E-08 1.72095E-06 
-6.05591E-08 1.56088E-06 
-5.44421E-08 1.44434E-06 
-5.27387E-08 1.41146E-06 
-4.51353E-08 1.26216E-06 
-3.83532E-08 1.12490E-06 
-3.23459E-08 9.99309E-07 
-2.70624E-08 8.84953E-07 
-2.24485E-08 7.81301E-07 
-1.84482E-08 6.87769E-07 
-1.50050E-08 6.03730E-07 
-1.20635E-08 5.28529E-07 
-9.56957E-09 4.61502E-07 
-7.47192E-09 4.01983E-07 
-5.72215E-09 3.49320E-07 
-4.27536E-09 3.02882E-07 
-3.09038E-09 2.62064E-07 
-2.12982E-09 2.26294E-07 
-1.36017E-09 1.95040E-07 
-7.51588E-10 1.67804E-07 
-2.77823E-10 1.44130E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
