PdfType: replica
-1.63359E-04 1.26825E-03 
-1.40938E-04 1.16497E-03 
-1.20443E-04 1.06737E-03 
-1.01830E-04 9.75526E-04 
-8.50426E-05 8.89442E-04 
-7.00036E-05 8.09067E-04 
-5.66265E-05 7.34304E-04 
-4.48143E-05 6.65010E-04 
-3.44632E-05 6.01009E-04 
-2.54651E-05 5.42090E-04 
-1.77099E-05 4.88021E-04 
-1.10876E-05 4.38553E-04 
-5.49009E-06 3.93423E-04 
-8.12540E-07 3.52362E-04 
3.04528E-06 3.15101E-04 
6.17808E-06 2.81368E-04 
8.67451E-06 2.50901E-04 
1.06166E-05 2.23442E-04 
-1.59849E-04 9.08585E-04 
-1.44675E-04 8.49113E-04 
-1.30259E-04 7.91457E-04 
-1.16637E-04 7.35792E-04 
-1.03837E-04 6.82271E-04 
-9.18786E-05 6.31026E-04 
-8.07689E-05 5.82154E-04 
-7.27552E-05 5.46018E-04 
-7.05076E-05 5.35733E-04 
-6.03826E-05 4.88482E-04 
-5.12105E-05 4.44167E-04 
-4.29596E-05 4.02785E-04 
-3.55904E-05 3.64305E-04 
-2.90565E-05 3.28669E-04 
-2.33070E-05 2.95797E-04 
-1.82871E-05 2.65589E-04 
-1.39403E-05 2.37929E-04 
-1.02088E-05 2.12692E-04 
-7.03539E-06 1.89741E-04 
-4.36403E-06 1.68936E-04 
-2.14063E-06 1.50132E-04 
-3.13806E-07 1.33186E-04 
1.16478E-06 1.17955E-04 
2.33998E-06 1.04300E-04 
3.25311E-06 9.20890E-05 
3.94175E-06 8.11930E-05 
-5.90057E-05 3.28411E-04 
-5.30505E-05 3.04880E-04 
-4.74354E-05 2.82222E-04 
-4.21717E-05 2.60500E-04 
-3.72664E-05 2.39767E-04 
-3.27228E-05 2.20065E-04 
-2.85394E-05 2.01421E-04 
-2.55466E-05 1.87734E-04 
-2.47112E-05 1.83855E-04 
-2.09719E-05 1.66127E-04 
-1.76211E-05 1.49654E-04 
-1.46410E-05 1.34416E-04 
-1.20107E-05 1.20384E-04 
-9.70731E-06 1.07518E-04 
-7.70652E-06 9.57709E-05 
-5.98324E-06 8.50879E-05 
-4.51218E-06 7.54104E-05 
-3.26832E-06 6.66759E-05 
-2.22734E-06 5.88204E-05 
-1.36601E-06 5.17792E-05 
-6.62366E-07 4.54880E-05 
-9.59698E-08 3.98840E-05 
3.52017E-07 3.49063E-05 
6.98743E-07 3.04971E-05 
9.59678E-07 2.66013E-05 
1.14863E-06 2.31674E-05 
-1.59321E-05 8.68709E-05 
-1.42017E-05 7.99570E-05 
-1.25858E-05 7.33577E-05 
-1.10862E-05 6.70884E-05 
-9.70336E-06 6.11605E-05 
-8.43640E-06 5.55820E-05 
-7.28307E-06 5.03562E-05 
-6.46663E-06 4.65548E-05 
-6.24012E-06 4.54831E-05 
-5.23427E-06 4.06198E-05 
-4.34534E-06 3.61538E-05 
-3.56602E-06 3.20731E-05 
-2.88844E-06 2.83622E-05 
-2.30429E-06 2.50033E-05 
-1.80513E-06 2.19766E-05 
-1.38252E-06 1.92610E-05 
-1.02822E-06 1.68347E-05 
-7.34294E-07 1.46754E-05 
-4.93252E-07 1.27611E-05 
-2.98103E-07 1.10700E-05 
-1.42411E-07 9.58118E-06 
-2.03244E-08 8.27481E-06 
7.34167E-08 7.13201E-06 
1.43487E-07 6.13523E-06 
1.94002E-07 5.26817E-06 
2.28546E-07 4.51593E-06 
-2.43505E-06 1.30132E-05 
-2.14443E-06 1.18332E-05 
-1.87666E-06 1.07208E-05 
-1.63162E-06 9.67743E-06 
-1.40893E-06 8.70393E-06 
-1.20798E-06 7.80032E-06 
-1.02791E-06 6.96579E-06 
-9.02283E-07 6.36658E-06 
-8.67723E-07 6.19890E-06 
-7.15940E-07 5.44545E-06 
-5.84336E-07 4.76508E-06 
-4.71231E-07 4.15401E-06 
-3.74908E-07 3.60810E-06 
-2.93641E-07 3.12286E-06 
-2.25745E-07 2.69369E-06 
-1.69603E-07 2.31589E-06 
-1.23688E-07 1.98483E-06 
-8.65821E-08 1.69600E-06 
-5.69885E-08 1.44504E-06 
-3.37362E-08 1.22787E-06 
-1.57813E-08 1.04063E-06 
-2.20473E-09 8.79777E-07 
7.79373E-09 7.42060E-07 
1.49024E-08 6.24527E-07 
1.97076E-08 5.24521E-07 
2.27027E-08 4.39671E-07 
-9.28358E-08 4.86472E-07 
-8.00766E-08 4.33276E-07 
-6.85836E-08 3.84173E-07 
-5.83108E-08 3.39121E-07 
-4.92007E-08 2.98032E-07 
-4.11863E-08 2.60779E-07 
-3.41923E-08 2.27200E-07 
-2.94302E-08 2.03621E-07 
-2.81387E-08 1.97107E-07 
-2.25696E-08 1.68325E-07 
-1.78925E-08 1.43069E-07 
-1.40039E-08 1.21045E-07 
-1.08044E-08 1.01958E-07 
-8.20020E-09 8.55119E-08 
-6.10433E-09 7.14220E-08 
-4.43769E-09 5.94166E-08 
-3.12940E-09 4.92408E-08 
-2.11686E-09 4.06590E-08 
-1.34559E-09 3.34560E-08 
-7.68834E-10 2.74381E-08 
-3.46935E-10 2.24319E-08 
-4.67304E-11 1.82845E-08 
1.59189E-10 1.48619E-08 
2.93189E-10 1.20478E-08 
3.73297E-10 9.74204E-09 
4.13857E-10 7.85897E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
