PdfType: replica
-1.55434E-04 7.67684E-03 
-1.36972E-04 7.20532E-03 
-1.19769E-04 6.75377E-03 
-1.03807E-04 6.32246E-03 
-8.90588E-05 5.91149E-03 
-7.54892E-05 5.52082E-03 
-6.30572E-05 5.15028E-03 
-5.17165E-05 4.79958E-03 
-4.14167E-05 4.46831E-03 
-3.21045E-05 4.15600E-03 
-2.37245E-05 3.86208E-03 
-1.62202E-05 3.58594E-03 
-2.78034E-04 8.91180E-03 
-2.60609E-04 8.53765E-03 
-2.43503E-04 8.16562E-03 
-2.26775E-04 7.79688E-03 
-2.10483E-04 7.43256E-03 
-1.94679E-04 7.07375E-03 
-1.79408E-04 6.72146E-03 
-1.67983E-04 6.45395E-03 
-1.64710E-04 6.37663E-03 
-1.49544E-04 6.01418E-03 
-1.35120E-04 5.66236E-03 
-1.21463E-04 5.32199E-03 
-1.08591E-04 4.99380E-03 
-9.65128E-05 4.67830E-03 
-8.52308E-05 4.37596E-03 
-7.47389E-05 4.08704E-03 
-6.50252E-05 3.81174E-03 
-5.60717E-05 3.55012E-03 
-4.78556E-05 3.30212E-03 
-4.03499E-05 3.06762E-03 
-3.35242E-05 2.84639E-03 
-2.73454E-05 2.63814E-03 
-2.17786E-05 2.44252E-03 
-1.67877E-05 2.25912E-03 
-1.23356E-05 2.08750E-03 
-8.38560E-06 1.92718E-03 
-1.44561E-04 4.81240E-03 
-1.35004E-04 4.59346E-03 
-1.25663E-04 4.37658E-03 
-1.16569E-04 4.16246E-03 
-1.07752E-04 3.95174E-03 
-9.92405E-05 3.74509E-03 
-9.10571E-05 3.54307E-03 
-8.49632E-05 3.39026E-03 
-8.32219E-05 3.34620E-03 
-7.51823E-05 3.14026E-03 
-6.75816E-05 2.94137E-03 
-6.04300E-05 2.74997E-03 
-5.37332E-05 2.56640E-03 
-4.74916E-05 2.39091E-03 
-4.17016E-05 2.22368E-03 
-3.63558E-05 2.06481E-03 
-3.14433E-05 1.91431E-03 
-2.69500E-05 1.77215E-03 
-2.28596E-05 1.63822E-03 
-1.91538E-05 1.51237E-03 
-1.58127E-05 1.39439E-03 
-1.28152E-05 1.28405E-03 
-1.01397E-05 1.18108E-03 
-7.76437E-06 1.08517E-03 
-5.66714E-06 9.96029E-04 
-3.82640E-06 9.13318E-04 
-6.46192E-05 2.23221E-03 
-6.00762E-05 2.12108E-03 
-5.56584E-05 2.01151E-03 
-5.13808E-05 1.90384E-03 
-4.72569E-05 1.79842E-03 
-4.32987E-05 1.69555E-03 
-3.95161E-05 1.59552E-03 
-3.67149E-05 1.52023E-03 
-3.59171E-05 1.49857E-03 
-3.22490E-05 1.39775E-03 
-2.88063E-05 1.30098E-03 
-2.55914E-05 1.20846E-03 
-2.26043E-05 1.12030E-03 
-1.98426E-05 1.03659E-03 
-1.73022E-05 9.57377E-04 
-1.49769E-05 8.82651E-04 
-1.28591E-05 8.12376E-04 
-1.09399E-05 7.46483E-04 
-9.20962E-06 6.84870E-04 
-7.65754E-06 6.27414E-04 
-6.27260E-06 5.73972E-04 
-5.04345E-06 5.24382E-04 
-3.95860E-06 4.78471E-04 
-3.00670E-06 4.36059E-04 
-2.17659E-06 3.96959E-04 
-1.45744E-06 3.60981E-04 
-2.27556E-05 8.14998E-04 
-2.10332E-05 7.69938E-04 
-1.93692E-05 7.25769E-04 
-1.77690E-05 6.82636E-04 
-1.62373E-05 6.40670E-04 
-1.47779E-05 5.99992E-04 
-1.33940E-05 5.60704E-04 
-1.23763E-05 5.31316E-04 
-1.20877E-05 5.22896E-04 
-1.07676E-05 4.83869E-04 
-9.54006E-06 4.46715E-04 
-8.40461E-06 4.11482E-04 
-7.36002E-06 3.78198E-04 
-6.40411E-06 3.46868E-04 
-5.53405E-06 3.17484E-04 
-4.74635E-06 2.90017E-04 
-4.03703E-06 2.64427E-04 
-3.40176E-06 2.40660E-04 
-2.83590E-06 2.18651E-04 
-2.33468E-06 1.98330E-04 
-1.89325E-06 1.79616E-04 
-1.50676E-06 1.62428E-04 
-1.17046E-06 1.46679E-04 
-8.79724E-07 1.32281E-04 
-6.30114E-07 1.19148E-04 
-4.17418E-07 1.07192E-04 
-5.18733E-06 1.92467E-04 
-4.75552E-06 1.80340E-04 
-4.34215E-06 1.68553E-04 
-3.94839E-06 1.57141E-04 
-3.57518E-06 1.46138E-04 
-3.22324E-06 1.35572E-04 
-2.89302E-06 1.25464E-04 
-2.65256E-06 1.17970E-04 
-2.58474E-06 1.15833E-04 
-2.27689E-06 1.05997E-04 
-1.99424E-06 9.67387E-05 
-1.73623E-06 8.80610E-05 
-1.50209E-06 7.99613E-05 
-1.29084E-06 7.24306E-05 
-1.10136E-06 6.54560E-05 
-9.32380E-07 5.90202E-05 
-7.82580E-07 5.31026E-05 
-6.50567E-07 4.76800E-05 
-5.34928E-07 4.27269E-05 
-4.34259E-07 3.82167E-05 
-3.47176E-07 3.41218E-05 
-2.72344E-07 3.04143E-05 
-2.08485E-07 2.70663E-05 
-1.54394E-07 2.40506E-05 
-1.08941E-07 2.13404E-05 
-7.10828E-08 1.89103E-05 
-4.08669E-07 1.56962E-05 
-3.69424E-07 1.45021E-05 
-3.32427E-07 1.33579E-05 
-2.97743E-07 1.22666E-05 
-2.65411E-07 1.12304E-05 
-2.35441E-07 1.02511E-05 
-2.07818E-07 9.32957E-06 
-1.88031E-07 8.65655E-06 
-1.82503E-07 8.46634E-06 
-1.57720E-07 7.60060E-06 
-1.35446E-07 6.80142E-06 
-1.15558E-07 6.06720E-06 
-9.79181E-08 5.39581E-06 
-8.23735E-08 4.78461E-06 
-6.87659E-08 4.23063E-06 
-5.69328E-08 3.73061E-06 
-4.67114E-08 3.28111E-06 
-3.79421E-08 2.87856E-06 
-3.04704E-08 2.51938E-06 
-2.41498E-08 2.20003E-06 
-1.88423E-08 1.91701E-06 
-1.44200E-08 1.66700E-06 
-1.07657E-08 1.44679E-06 
-7.77284E-09 1.25338E-06 
-5.34558E-09 1.08396E-06 
-3.39858E-09 9.35924E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
