PdfType: replica
-1.13235E-04 5.93246E-03 
-1.00259E-04 5.56136E-03 
-8.81563E-05 5.20635E-03 
-7.69148E-05 4.86761E-03 
-6.65159E-05 4.54520E-03 
-5.69361E-05 4.23906E-03 
-4.81470E-05 3.94903E-03 
-4.01171E-05 3.67486E-03 
-3.28115E-05 3.41619E-03 
-2.61936E-05 3.17263E-03 
-2.02253E-05 2.94371E-03 
-1.48676E-05 2.72892E-03 
-1.93685E-04 6.81341E-03 
-1.81724E-04 6.52285E-03 
-1.69977E-04 6.23411E-03 
-1.58487E-04 5.94811E-03 
-1.47292E-04 5.66571E-03 
-1.36427E-04 5.38779E-03 
-1.25924E-04 5.11511E-03 
-1.18064E-04 4.90819E-03 
-1.15811E-04 4.84841E-03 
-1.05370E-04 4.56830E-03 
-9.54334E-05 4.29665E-03 
-8.60191E-05 4.03408E-03 
-7.71396E-05 3.78113E-03 
-6.88014E-05 3.53821E-03 
-6.10058E-05 3.30564E-03 
-5.37493E-05 3.08363E-03 
-4.70241E-05 2.87231E-03 
-4.08180E-05 2.67171E-03 
-3.51158E-05 2.48176E-03 
-2.98993E-05 2.30237E-03 
-2.51480E-05 2.13332E-03 
-2.08396E-05 1.97439E-03 
-1.69504E-05 1.82528E-03 
-1.34560E-05 1.68566E-03 
-1.03312E-05 1.55518E-03 
-7.55099E-06 1.43346E-03 
-9.86075E-05 3.58479E-03 
-9.21779E-05 3.41931E-03 
-8.58908E-05 3.25549E-03 
-7.97681E-05 3.09385E-03 
-7.38298E-05 2.93490E-03 
-6.80945E-05 2.77913E-03 
-6.25776E-05 2.62695E-03 
-5.84676E-05 2.51193E-03 
-5.72928E-05 2.47877E-03 
-5.18670E-05 2.32389E-03 
-4.67341E-05 2.17445E-03 
-4.19010E-05 2.03077E-03 
-3.73716E-05 1.89310E-03 
-3.31465E-05 1.76161E-03 
-2.92235E-05 1.63645E-03 
-2.55976E-05 1.51766E-03 
-2.22617E-05 1.40526E-03 
-1.92067E-05 1.29920E-03 
-1.64218E-05 1.19940E-03 
-1.38947E-05 1.10573E-03 
-1.16124E-05 1.01803E-03 
-9.56082E-06 9.36104E-04 
-7.72566E-06 8.59746E-04 
-6.09233E-06 7.88725E-04 
-4.64620E-06 7.22797E-04 
-3.37288E-06 6.61711E-04 
-4.29414E-05 1.61208E-03 
-3.99607E-05 1.53074E-03 
-3.70611E-05 1.45059E-03 
-3.42524E-05 1.37188E-03 
-3.15435E-05 1.29487E-03 
-2.89422E-05 1.21979E-03 
-2.64550E-05 1.14682E-03 
-2.46123E-05 1.09194E-03 
-2.40873E-05 1.07617E-03 
-2.16725E-05 1.00274E-03 
-1.94046E-05 9.32345E-04 
-1.72850E-05 8.65092E-04 
-1.53140E-05 8.01079E-04 
-1.34900E-05 7.40359E-04 
-1.18104E-05 6.82956E-04 
-1.02713E-05 6.28865E-04 
-8.86777E-06 5.78054E-04 
-7.59411E-06 5.30465E-04 
-6.44396E-06 4.86019E-04 
-5.41049E-06 4.44623E-04 
-4.48652E-06 4.06167E-04 
-3.66468E-06 3.70528E-04 
-2.93753E-06 3.37577E-04 
-2.29769E-06 3.07177E-04 
-1.73790E-06 2.79190E-04 
-1.25115E-06 2.53473E-04 
-1.46145E-05 5.66150E-04 
-1.35211E-05 5.34463E-04 
-1.24644E-05 5.03423E-04 
-1.14477E-05 4.73132E-04 
-1.04741E-05 4.43682E-04 
-9.54606E-06 4.15158E-04 
-8.66546E-06 3.87629E-04 
-8.01758E-06 3.67053E-04 
-7.83375E-06 3.61159E-04 
-6.99274E-06 3.33860E-04 
-6.21004E-06 3.07895E-04 
-5.48546E-06 2.83297E-04 
-4.81824E-06 2.60083E-04 
-4.20704E-06 2.38255E-04 
-3.65009E-06 2.17804E-04 
-3.14522E-06 1.98710E-04 
-2.68995E-06 1.80940E-04 
-2.28157E-06 1.64456E-04 
-1.91717E-06 1.49210E-04 
-1.59377E-06 1.35150E-04 
-1.30831E-06 1.22220E-04 
-1.05775E-06 1.10359E-04 
-8.39110E-07 9.95053E-05 
-6.49470E-07 8.95972E-05 
-4.86040E-07 8.05717E-05 
-3.46165E-07 7.23674E-05 
-3.17321E-06 1.26758E-04 
-2.91176E-06 1.18684E-04 
-2.66138E-06 1.10841E-04 
-2.42276E-06 1.03254E-04 
-2.19648E-06 9.59431E-05 
-1.98299E-06 8.89283E-05 
-1.78255E-06 8.22237E-05 
-1.63650E-06 7.72561E-05 
-1.59530E-06 7.58406E-05 
-1.40818E-06 6.93275E-05 
-1.23623E-06 6.32030E-05 
-1.07912E-06 5.74684E-05 
-9.36400E-07 5.21213E-05 
-8.07485E-07 4.71554E-05 
-6.91704E-07 4.25613E-05 
-5.88308E-07 3.83270E-05 
-4.96500E-07 3.44382E-05 
-4.15449E-07 3.08791E-05 
-3.44310E-07 2.76323E-05 
-2.82238E-07 2.46797E-05 
-2.28407E-07 2.20025E-05 
-1.82013E-07 1.95819E-05 
-1.42288E-07 1.73991E-05 
-1.08507E-07 1.54357E-05 
-7.99924E-08 1.36738E-05 
-5.61131E-08 1.20964E-05 
-2.29795E-07 9.45932E-06 
-2.07915E-07 8.73297E-06 
-1.87278E-07 8.03751E-06 
-1.67922E-07 7.37467E-06 
-1.49868E-07 6.74583E-06 
-1.33124E-07 6.15200E-06 
-1.17680E-07 5.59372E-06 
-1.06610E-07 5.18629E-06 
-1.03516E-07 5.07120E-06 
-8.96393E-08 4.54766E-06 
-7.71553E-08 4.06487E-06 
-6.59969E-08 3.62180E-06 
-5.60878E-08 3.21710E-06 
-4.73445E-08 2.84910E-06 
-3.96796E-08 2.51595E-06 
-3.30031E-08 2.21562E-06 
-2.72253E-08 1.94597E-06 
-2.22580E-08 1.70480E-06 
-1.80156E-08 1.48991E-06 
-1.44170E-08 1.29909E-06 
-1.13858E-08 1.13024E-06 
-8.85115E-09 9.81282E-07 
-6.74779E-09 8.50279E-07 
-5.01663E-09 7.35393E-07 
-3.60437E-09 6.34911E-07 
-2.46350E-09 5.47250E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
