PdfType: replica
4.38485E-05 3.10169E-05 
4.20227E-05 2.77568E-05 
4.00899E-05 2.47955E-05 
3.80845E-05 2.21132E-05 
3.60370E-05 1.96899E-05 
3.39744E-05 1.75060E-05 
3.19201E-05 1.55425E-05 
2.98939E-05 1.37809E-05 
1.74201E-06 1.07610E-05 
2.16532E-06 9.94426E-06 
2.52935E-06 9.16156E-06 
2.83518E-06 8.41489E-06 
3.08459E-06 7.70581E-06 
3.28001E-06 7.03551E-06 
3.42446E-06 6.40467E-06 
3.50344E-06 5.94384E-06 
3.52142E-06 5.81359E-06 
3.57722E-06 5.22064E-06 
3.58749E-06 4.67314E-06 
3.55763E-06 4.17000E-06 
3.49311E-06 3.70979E-06 
3.39933E-06 3.29072E-06 
3.28151E-06 2.91077E-06 
3.14459E-06 2.56772E-06 
2.99316E-06 2.25922E-06 
2.83143E-06 1.98285E-06 
2.66314E-06 1.73617E-06 
2.49159E-06 1.51676E-06 
2.31963E-06 1.32224E-06 
2.14964E-06 1.15034E-06 
1.98361E-06 9.98867E-07 
1.82310E-06 8.65773E-07 
1.66935E-06 7.49133E-07 
1.52323E-06 6.47169E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
