PdfType: replica
-6.10692E-05 5.55894E-03 
-4.62387E-05 5.18786E-03 
-3.28248E-05 4.83653E-03 
-2.07571E-05 4.50457E-03 
-9.96203E-06 4.19149E-03 
-3.63392E-07 3.89676E-03 
8.11592E-06 3.61975E-03 
-3.35184E-04 8.98070E-03 
-3.12557E-04 8.60519E-03 
-2.90387E-04 8.23175E-03 
-2.68754E-04 7.86156E-03 
-2.47730E-04 7.49573E-03 
-2.27384E-04 7.13539E-03 
-2.07774E-04 6.78153E-03 
-1.93139E-04 6.51279E-03 
-1.88953E-04 6.43511E-03 
-1.69592E-04 6.07090E-03 
-1.51241E-04 5.71730E-03 
-1.33931E-04 5.37514E-03 
-1.17682E-04 5.04513E-03 
-1.02503E-04 4.72782E-03 
-8.83930E-05 4.42366E-03 
-7.53398E-05 4.13294E-03 
-6.33242E-05 3.85584E-03 
-5.23189E-05 3.59243E-03 
-4.22901E-05 3.34267E-03 
-3.31988E-05 3.10643E-03 
-2.50016E-05 2.88350E-03 
-1.76519E-05 2.67358E-03 
-1.11008E-05 2.47633E-03 
-5.29784E-06 2.29134E-03 
-1.92160E-07 2.11817E-03 
4.26712E-06 1.95635E-03 
-1.77623E-04 4.88894E-03 
-1.65025E-04 4.66732E-03 
-1.52735E-04 4.44775E-03 
-1.40798E-04 4.23094E-03 
-1.29252E-04 4.01755E-03 
-1.18135E-04 3.80824E-03 
-1.07476E-04 3.60358E-03 
-9.95588E-05 3.44876E-03 
-9.73002E-05 3.40411E-03 
-8.68940E-05 3.19540E-03 
-7.70928E-05 2.99381E-03 
-6.79082E-05 2.79975E-03 
-5.93458E-05 2.61360E-03 
-5.14037E-05 2.43559E-03 
-4.40753E-05 2.26593E-03 
-3.73481E-05 2.10470E-03 
-3.12053E-05 1.95193E-03 
-2.56260E-05 1.80758E-03 
-2.05863E-05 1.67156E-03 
-1.60596E-05 1.54370E-03 
-1.20174E-05 1.42380E-03 
-8.42991E-06 1.31163E-03 
-5.26665E-06 1.20692E-03 
-2.49687E-06 1.10936E-03 
-8.99582E-08 1.01865E-03 
1.98410E-06 9.34460E-04 
-8.11628E-05 2.29345E-03 
-7.50667E-05 2.17963E-03 
-6.91518E-05 2.06739E-03 
-6.34383E-05 1.95709E-03 
-5.79443E-05 1.84906E-03 
-5.26859E-05 1.74364E-03 
-4.76756E-05 1.64111E-03 
-4.39759E-05 1.56392E-03 
-4.29239E-05 1.54172E-03 
-3.80985E-05 1.43834E-03 
-3.35882E-05 1.33910E-03 
-2.93949E-05 1.24419E-03 
-2.55177E-05 1.15374E-03 
-2.19521E-05 1.06783E-03 
-1.86912E-05 9.86518E-04 
-1.57255E-05 9.09792E-04 
-1.30435E-05 8.37620E-04 
-1.06320E-05 7.69928E-04 
-8.47665E-06 7.06617E-04 
-6.56199E-06 6.47561E-04 
-4.87208E-06 5.92613E-04 
-3.39064E-06 5.41612E-04 
-2.10136E-06 4.94380E-04 
-9.88154E-07 4.50734E-04 
-3.53095E-08 4.10482E-04 
7.72319E-07 3.73432E-04 
-2.93555E-05 8.51095E-04 
-2.69931E-05 8.04163E-04 
-2.47162E-05 7.58155E-04 
-2.25324E-05 7.13218E-04 
-2.04479E-05 6.69491E-04 
-1.84679E-05 6.27100E-04 
-1.65963E-05 5.86151E-04 
-1.52244E-05 5.55516E-04 
-1.48359E-05 5.46737E-04 
-1.30641E-05 5.06046E-04 
-1.14239E-05 4.67300E-04 
-9.91410E-06 4.30550E-04 
-8.53259E-06 3.95825E-04 
-7.27581E-06 3.63132E-04 
-6.13929E-06 3.32462E-04 
-5.11770E-06 3.03787E-04 
-4.20506E-06 2.77065E-04 
-3.39487E-06 2.52239E-04 
-2.68031E-06 2.29245E-04 
-2.05437E-06 2.08007E-04 
-1.50998E-06 1.88445E-04 
-1.04013E-06 1.70472E-04 
-6.37968E-07 1.53998E-04 
-2.96863E-07 1.38934E-04 
-1.04955E-08 1.25188E-04 
2.27111E-07 1.12670E-04 
-6.93356E-06 2.06134E-04 
-6.32339E-06 1.93174E-04 
-5.74083E-06 1.80574E-04 
-5.18749E-06 1.68375E-04 
-4.66465E-06 1.56611E-04 
-4.17326E-06 1.45312E-04 
-3.71386E-06 1.34502E-04 
-3.38049E-06 1.26486E-04 
-3.28665E-06 1.24200E-04 
-2.86193E-06 1.13678E-04 
-2.47393E-06 1.03771E-04 
-2.12169E-06 9.44842E-05 
-1.80397E-06 8.58140E-05 
-1.51921E-06 7.77513E-05 
-1.26566E-06 7.02824E-05 
-1.04139E-06 6.33890E-05 
-8.44372E-07 5.70492E-05 
-6.72508E-07 5.12382E-05 
-5.23680E-07 4.59291E-05 
-3.95791E-07 4.10934E-05 
-2.86794E-07 3.67019E-05 
-1.94719E-07 3.27248E-05 
-1.17693E-07 2.91323E-05 
-5.39592E-08 2.58954E-05 
-1.87928E-09 2.29856E-05 
4.00529E-08 2.03756E-05 
-5.78316E-07 1.76209E-05 
-5.20054E-07 1.62823E-05 
-4.65293E-07 1.49995E-05 
-4.14123E-07 1.37759E-05 
-3.66588E-07 1.26139E-05 
-3.22695E-07 1.15156E-05 
-2.82406E-07 1.04820E-05 
-2.53659E-07 9.72706E-06 
-2.45646E-07 9.51368E-06 
-2.09843E-07 8.54237E-06 
-1.77850E-07 7.64559E-06 
-1.49465E-07 6.82156E-06 
-1.24464E-07 6.06793E-06 
-1.02604E-07 5.38174E-06 
-8.36332E-08 4.75968E-06 
-6.72951E-08 4.19810E-06 
-5.33350E-08 3.69315E-06 
-4.15044E-08 3.24086E-06 
-3.15646E-08 2.83721E-06 
-2.32898E-08 2.47822E-06 
-1.64691E-08 2.16002E-06 
-1.09083E-08 1.87886E-06 
-6.42986E-09 1.63115E-06 
-2.87394E-09 1.41353E-06 
-9.75526E-11 1.22285E-06 
2.02579E-09 1.05619E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
