PdfType: replica
-2.86033E-05 3.45738E-03 
-2.16573E-05 3.21897E-03 
-1.53937E-05 2.99377E-03 
-9.77677E-06 2.78148E-03 
-4.76920E-06 2.58176E-03 
-3.32721E-07 2.39419E-03 
3.57120E-06 2.21834E-03 
-1.50381E-04 5.40868E-03 
-1.40070E-04 5.17517E-03 
-1.29981E-04 4.94328E-03 
-1.20151E-04 4.71373E-03 
-1.10613E-04 4.48725E-03 
-1.01397E-04 4.26452E-03 
-9.25302E-05 4.04615E-03 
-8.59231E-05 3.88055E-03 
-8.40346E-05 3.83273E-03 
-7.53118E-05 3.60876E-03 
-6.70610E-05 3.39174E-03 
-5.92947E-05 3.18217E-03 
-5.20209E-05 2.98045E-03 
-4.52414E-05 2.78690E-03 
-3.89542E-05 2.60178E-03 
-3.31525E-05 2.42523E-03 
-2.78258E-05 2.25733E-03 
-2.29600E-05 2.09810E-03 
-1.85385E-05 1.94748E-03 
-1.45420E-05 1.80535E-03 
-1.09497E-05 1.67156E-03 
-7.73925E-06 1.54589E-03 
-4.88735E-06 1.42811E-03 
-2.37037E-06 1.31793E-03 
-1.64404E-07 1.21506E-03 
1.75421E-06 1.11918E-03 
-7.37709E-05 2.72342E-03 
-6.84526E-05 2.59598E-03 
-6.32727E-05 2.46992E-03 
-5.82495E-05 2.34564E-03 
-5.33993E-05 2.22352E-03 
-4.87370E-05 2.10394E-03 
-4.42750E-05 1.98723E-03 
-4.09665E-05 1.89908E-03 
-4.00235E-05 1.87369E-03 
-3.56844E-05 1.75512E-03 
-3.16066E-05 1.64083E-03 
-2.77940E-05 1.53105E-03 
-2.42481E-05 1.42598E-03 
-2.09672E-05 1.32574E-03 
-1.79475E-05 1.23042E-03 
-1.51829E-05 1.14005E-03 
-1.26655E-05 1.05463E-03 
-1.03856E-05 9.74132E-04 
-8.33241E-06 8.98463E-04 
-6.49399E-06 8.27522E-04 
-4.85775E-06 7.61176E-04 
-3.41063E-06 6.99273E-04 
-2.13931E-06 6.41641E-04 
-1.03049E-06 5.88100E-04 
-7.09795E-08 5.38454E-04 
7.52076E-07 4.92508E-04 
-3.06436E-05 1.16048E-03 
-2.83027E-05 1.10105E-03 
-2.60351E-05 1.04254E-03 
-2.38485E-05 9.85144E-04 
-2.17498E-05 9.29032E-04 
-1.97449E-05 8.74376E-04 
-1.78383E-05 8.21320E-04 
-1.64330E-05 7.81449E-04 
-1.60338E-05 7.69995E-04 
-1.42054E-05 7.16719E-04 
-1.25003E-05 6.65696E-04 
-1.09191E-05 6.17013E-04 
-9.46078E-06 5.70732E-04 
-8.12325E-06 5.26886E-04 
-6.90339E-06 4.85488E-04 
-5.79714E-06 4.46530E-04 
-4.79971E-06 4.09981E-04 
-3.90567E-06 3.75794E-04 
-3.10917E-06 3.43909E-04 
-2.40403E-06 3.14252E-04 
-1.78387E-06 2.86737E-04 
-1.24226E-06 2.61273E-04 
-7.72777E-07 2.37762E-04 
-3.69130E-07 2.16101E-04 
-2.52105E-08 1.96186E-04 
2.64840E-07 1.77912E-04 
-9.79156E-06 3.80160E-04 
-8.98947E-06 3.58535E-04 
-8.21789E-06 3.37374E-04 
-7.47924E-06 3.16747E-04 
-6.77559E-06 2.96715E-04 
-6.10862E-06 2.77335E-04 
-5.47953E-06 2.58654E-04 
-5.01930E-06 2.44706E-04 
-4.88914E-06 2.40714E-04 
-4.29637E-06 2.22236E-04 
-3.74902E-06 2.04686E-04 
-3.24658E-06 1.88084E-04 
-2.78813E-06 1.72438E-04 
-2.37227E-06 1.57749E-04 
-1.99735E-06 1.44008E-04 
-1.66140E-06 1.31198E-04 
-1.36225E-06 1.19295E-04 
-1.09759E-06 1.08271E-04 
-8.64997E-07 9.80912E-05 
-6.62005E-07 8.87187E-05 
-4.86146E-07 8.01130E-05 
-3.34990E-07 7.22321E-05 
-2.06170E-07 6.50325E-05 
-9.74197E-08 5.84710E-05 
-6.58096E-09 5.25039E-05 
6.83721E-08 4.70887E-05 
-1.93937E-06 7.71524E-05 
-1.76549E-06 7.21502E-05 
-1.59983E-06 6.72976E-05 
-1.44282E-06 6.26095E-05 
-1.29480E-06 5.80989E-05 
-1.15601E-06 5.37769E-05 
-1.02657E-06 4.96521E-05 
-9.32850E-07 4.66001E-05 
-9.06504E-07 4.57311E-05 
-7.87465E-07 4.17367E-05 
-6.79034E-07 3.79871E-05 
-5.80898E-07 3.44825E-05 
-4.92657E-07 3.12206E-05 
-4.13829E-07 2.81967E-05 
-3.43877E-07 2.54045E-05 
-2.82223E-07 2.28359E-05 
-2.28257E-07 2.04816E-05 
-1.81360E-07 1.83310E-05 
-1.40910E-07 1.63731E-05 
-1.06294E-07 1.45961E-05 
-7.69197E-08 1.29882E-05 
-5.22195E-08 1.15373E-05 
-3.16570E-08 1.02317E-05 
-1.47316E-08 9.05978E-06 
-9.79884E-10 8.01033E-06 
1.00224E-08 7.07269E-06 
-1.19433E-07 4.86582E-06 
-1.07160E-07 4.48485E-06 
-9.56538E-08 4.12071E-06 
-8.49300E-08 3.77428E-06 
-7.49950E-08 3.44621E-06 
-6.58469E-08 3.13700E-06 
-5.74742E-08 2.84687E-06 
-5.15163E-08 2.63551E-06 
-4.98582E-08 2.57586E-06 
-4.24643E-08 2.30491E-06 
-3.58802E-08 2.05563E-06 
-3.00599E-08 1.82738E-06 
-2.49526E-08 1.61940E-06 
-2.05042E-08 1.43075E-06 
-1.66592E-08 1.26039E-06 
-1.33616E-08 1.10721E-06 
-1.05560E-08 9.70023E-07 
-8.18897E-09 8.47653E-07 
-6.20947E-09 7.38904E-07 
-4.56953E-09 6.42604E-07 
-3.22464E-09 5.57616E-07 
-2.13401E-09 4.82851E-07 
-1.26068E-09 4.17280E-07 
-5.71497E-10 3.59936E-07 
-3.70198E-11 3.09924E-07 
3.68641E-10 2.66415E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
