PdfType: replica
7.88092E-05 4.66295E-05 
7.44535E-05 4.17222E-05 
7.01078E-05 3.72656E-05 
6.58102E-05 3.32295E-05 
6.15935E-05 2.95837E-05 
5.74856E-05 2.62986E-05 
5.35093E-05 2.33455E-05 
4.96828E-05 2.06965E-05 
1.00195E-05 1.86126E-05 
1.01648E-05 1.71976E-05 
1.02358E-05 1.58417E-05 
1.02356E-05 1.45484E-05 
1.01681E-05 1.33204E-05 
1.00383E-05 1.21598E-05 
9.85156E-06 1.10677E-05 
9.67171E-06 1.02700E-05 
9.61377E-06 1.00446E-05 
9.30743E-06 9.01842E-06 
8.95717E-06 8.07110E-06 
8.57114E-06 7.20072E-06 
8.15732E-06 6.40477E-06 
7.72336E-06 5.68012E-06 
7.27647E-06 5.02326E-06 
6.82323E-06 4.43031E-06 
6.36961E-06 3.89720E-06 
5.92082E-06 3.41973E-06 
5.48136E-06 2.99365E-06 
5.05497E-06 2.61475E-06 
4.64471E-06 2.27893E-06 
4.25293E-06 1.98221E-06 
3.88139E-06 1.72081E-06 
3.53126E-06 1.49119E-06 
3.20323E-06 1.29001E-06 
2.89756E-06 1.11417E-06 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
