PdfType: replica
-1.47867E-04 2.27386E-03 
-1.33140E-04 2.13505E-03 
-1.19340E-04 2.00208E-03 
-1.06457E-04 1.87502E-03 
-9.44752E-05 1.75392E-03 
-8.33712E-05 1.63875E-03 
-7.31180E-05 1.52948E-03 
-6.36841E-05 1.42602E-03 
-5.50350E-05 1.32825E-03 
-4.71336E-05 1.23604E-03 
-3.99412E-05 1.14923E-03 
-3.34177E-05 1.06763E-03 
-2.03995E-04 2.25617E-03 
-1.92208E-04 2.16191E-03 
-1.80613E-04 2.06817E-03 
-1.69248E-04 1.97524E-03 
-1.58152E-04 1.88341E-03 
-1.47359E-04 1.79294E-03 
-1.36900E-04 1.70410E-03 
-1.29055E-04 1.63663E-03 
-1.26804E-04 1.61713E-03 
-1.16350E-04 1.52569E-03 
-1.06370E-04 1.43690E-03 
-9.68824E-05 1.35099E-03 
-8.79004E-05 1.26812E-03 
-7.94323E-05 1.18844E-03 
-7.14812E-05 1.11205E-03 
-6.40455E-05 1.03904E-03 
-5.71194E-05 9.69439E-04 
-5.06931E-05 9.03276E-04 
-4.47534E-05 8.40539E-04 
-3.92845E-05 7.81195E-04 
-3.42682E-05 7.25189E-04 
-2.96842E-05 6.72450E-04 
-2.55110E-05 6.22888E-04 
-2.17262E-05 5.76405E-04 
-1.83067E-05 5.32889E-04 
-1.52291E-05 4.92222E-04 
-9.08395E-05 1.01613E-03 
-8.52767E-05 9.70103E-04 
-7.98266E-05 9.24501E-04 
-7.45079E-05 8.79468E-04 
-6.93379E-05 8.35146E-04 
-6.43326E-05 7.91669E-04 
-5.95056E-05 7.49157E-04 
-5.59008E-05 7.16996E-04 
-5.48690E-05 7.07721E-04 
-5.00941E-05 6.64365E-04 
-4.55616E-05 6.22484E-04 
-4.12781E-05 5.82168E-04 
-3.72479E-05 5.43491E-04 
-3.34722E-05 5.06506E-04 
-2.99501E-05 4.71252E-04 
-2.66785E-05 4.37749E-04 
-2.36521E-05 4.06002E-04 
-2.08640E-05 3.76004E-04 
-1.83059E-05 3.47733E-04 
-1.59683E-05 3.21158E-04 
-1.38407E-05 2.96237E-04 
-1.19118E-05 2.72920E-04 
-1.01702E-05 2.51152E-04 
-8.60403E-06 2.30870E-04 
-7.20125E-06 2.12010E-04 
-5.95006E-06 1.94505E-04 
-3.33551E-05 3.77264E-04 
-3.11716E-05 3.58554E-04 
-2.90430E-05 3.40102E-04 
-2.69765E-05 3.21968E-04 
-2.49787E-05 3.04208E-04 
-2.30554E-05 2.86876E-04 
-2.12114E-05 2.70018E-04 
-1.98417E-05 2.57327E-04 
-1.94508E-05 2.53677E-04 
-1.76494E-05 2.36678E-04 
-1.59512E-05 2.20359E-04 
-1.43579E-05 2.04751E-04 
-1.28698E-05 1.89877E-04 
-1.14864E-05 1.75749E-04 
-1.02061E-05 1.62376E-04 
-9.02639E-06 1.49757E-04 
-7.94423E-06 1.37885E-04 
-6.95582E-06 1.26751E-04 
-6.05692E-06 1.16336E-04 
-5.24292E-06 1.06621E-04 
-4.50893E-06 9.75807E-05 
-3.84989E-06 8.91894E-05 
-3.26067E-06 8.14178E-05 
-2.73614E-06 7.42358E-05 
-2.27125E-06 6.76119E-05 
-1.86106E-06 6.15144E-05 
-9.03664E-06 1.03321E-04 
-8.39603E-06 9.76266E-05 
-7.77553E-06 9.20441E-05 
-7.17714E-06 8.65916E-05 
-6.60261E-06 8.12857E-05 
-6.05346E-06 7.61417E-05 
-5.53085E-06 7.11726E-05 
-5.14527E-06 6.74549E-05 
-5.03568E-06 6.63896E-05 
-4.53321E-06 6.14513E-05 
-4.06371E-06 5.67490E-05 
-3.62721E-06 5.22887E-05 
-3.22339E-06 4.80740E-05 
-2.85160E-06 4.41058E-05 
-2.51094E-06 4.03830E-05 
-2.20029E-06 3.69021E-05 
-1.91833E-06 3.36580E-05 
-1.66359E-06 3.06442E-05 
-1.43451E-06 2.78525E-05 
-1.22943E-06 2.52739E-05 
-1.04669E-06 2.28985E-05 
-8.84591E-07 2.07160E-05 
-7.41463E-07 1.87155E-05 
-6.15678E-07 1.68860E-05 
-5.05660E-07 1.52165E-05 
-4.09903E-07 1.36961E-05 
-1.40698E-06 1.62578E-05 
-1.29654E-06 1.52360E-05 
-1.19051E-06 1.42427E-05 
-1.08921E-06 1.32809E-05 
-9.92877E-07 1.23534E-05 
-9.01715E-07 1.14626E-05 
-8.15851E-07 1.06102E-05 
-7.53100E-07 9.97816E-06 
-7.35362E-07 9.79796E-06 
-6.54616E-07 8.96820E-06 
-5.80094E-07 8.18703E-06 
-5.11684E-07 7.45469E-06 
-4.49220E-07 6.77095E-06 
-3.92483E-07 6.13509E-06 
-3.41215E-07 5.54604E-06 
-2.95128E-07 5.00234E-06 
-2.53907E-07 4.50229E-06 
-2.17225E-07 4.04392E-06 
-1.84744E-07 3.62512E-06 
-1.56126E-07 3.24366E-06 
-1.31038E-07 2.89720E-06 
-1.09154E-07 2.58342E-06 
-9.01611E-08 2.29998E-06 
-7.37626E-08 2.04457E-06 
-5.96785E-08 1.81496E-06 
-4.76483E-08 1.60900E-06 
-5.66459E-08 6.61356E-07 
-5.14699E-08 6.11129E-07 
-4.65751E-08 5.62997E-07 
-4.19709E-08 5.17082E-07 
-3.76633E-08 4.73481E-07 
-3.36548E-08 4.32267E-07 
-2.99445E-08 3.93481E-07 
-2.72759E-08 3.65149E-07 
-2.65285E-08 3.57142E-07 
-2.31672E-08 3.20690E-07 
-2.01286E-08 2.87035E-07 
-1.73982E-08 2.56109E-07 
-1.49594E-08 2.27824E-07 
-1.27940E-08 2.02069E-07 
-1.08825E-08 1.78720E-07 
-9.20477E-09 1.57641E-07 
-7.74075E-09 1.38687E-07 
-6.47042E-09 1.21708E-07 
-5.37435E-09 1.06555E-07 
-4.43397E-09 9.30777E-08 
-3.63172E-09 8.11312E-08 
-2.95120E-09 7.05745E-08 
-2.37725E-09 6.12735E-08 
-1.89606E-09 5.31020E-08 
-1.49508E-09 4.59416E-08 
-1.16306E-09 3.96829E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
