PdfType: replica
-7.75732E-05 3.52149E-03 
-6.43636E-05 3.21569E-03 
-5.25457E-05 2.92976E-03 
-4.20496E-05 2.66340E-03 
-3.27975E-05 2.41615E-03 
-2.47063E-05 2.18743E-03 
-1.76893E-05 1.97653E-03 
-1.16584E-05 1.78267E-03 
-6.52566E-06 1.60501E-03 
-2.20460E-06 1.44264E-03 
1.38849E-06 1.29465E-03 
4.33370E-06 1.16011E-03 
6.70661E-06 1.03808E-03 
8.57797E-06 9.27651E-04 
1.00132E-05 8.27932E-04 
-1.42675E-04 3.86248E-03 
-1.28970E-04 3.61322E-03 
-1.15956E-04 3.37135E-03 
-1.03664E-04 3.13761E-03 
-9.21199E-05 2.91264E-03 
-8.13406E-05 2.69701E-03 
-7.13329E-05 2.49114E-03 
-6.41186E-05 2.33877E-03 
-6.20959E-05 2.29537E-03 
-5.29893E-05 2.09586E-03 
-4.47477E-05 1.90850E-03 
-3.73420E-05 1.73330E-03 
-3.07361E-05 1.57016E-03 
-2.48875E-05 1.41885E-03 
-1.97496E-05 1.27907E-03 
-1.52725E-05 1.15042E-03 
-1.14044E-05 1.03243E-03 
-8.09278E-06 9.24598E-04 
-5.28541E-06 8.26368E-04 
-2.93124E-06 7.37167E-04 
-9.81028E-07 6.56404E-04 
6.12011E-07 5.83486E-04 
1.89183E-06 5.17826E-04 
2.89923E-06 4.58851E-04 
3.67172E-06 4.06005E-04 
4.24343E-06 3.58757E-04 
-6.26670E-05 1.73379E-03 
-5.62731E-05 1.61118E-03 
-5.02471E-05 1.49300E-03 
-4.46009E-05 1.37960E-03 
-3.93420E-05 1.27124E-03 
-3.44739E-05 1.16816E-03 
-2.99948E-05 1.07051E-03 
-2.67926E-05 9.98749E-04 
-2.58992E-05 9.78396E-04 
-2.19022E-05 8.85319E-04 
-1.83244E-05 7.98710E-04 
-1.51462E-05 7.18483E-04 
-1.23450E-05 6.44500E-04 
-9.89585E-06 5.76563E-04 
-7.77245E-06 5.14436E-04 
-5.94757E-06 4.57849E-04 
-4.39377E-06 4.06503E-04 
-3.08396E-06 3.60083E-04 
-1.99183E-06 3.18262E-04 
-1.09220E-06 2.80709E-04 
-3.61357E-07 2.47095E-04 
2.22815E-07 2.17096E-04 
6.80657E-07 1.90400E-04 
1.03068E-06 1.66706E-04 
1.28957E-06 1.45729E-04 
1.47222E-06 1.27202E-04 
-2.15022E-05 6.07661E-04 
-1.91436E-05 5.59872E-04 
-1.69423E-05 5.14213E-04 
-1.49004E-05 4.70792E-04 
-1.30186E-05 4.29692E-04 
-1.12956E-05 3.90971E-04 
-9.72837E-06 3.54657E-04 
-8.61972E-06 3.28213E-04 
-8.31228E-06 3.20753E-04 
-6.94792E-06 2.86873E-04 
-5.74355E-06 2.55718E-04 
-4.68911E-06 2.27209E-04 
-3.77375E-06 2.01246E-04 
-2.98603E-06 1.77709E-04 
-2.31433E-06 1.56466E-04 
-1.74705E-06 1.37376E-04 
-1.27287E-06 1.20290E-04 
-8.80881E-07 1.05059E-04 
-5.60804E-07 9.15305E-05 
-3.03048E-07 7.95582E-05 
-9.87850E-08 6.89987E-05 
6.00002E-08 5.97150E-05 
1.80510E-07 5.15778E-05 
2.69141E-07 4.44660E-05 
3.31516E-07 3.82671E-05 
3.72527E-07 3.28777E-05 
-4.70394E-06 1.35724E-04 
-4.13765E-06 1.23547E-04 
-3.61616E-06 1.12056E-04 
-3.13921E-06 1.01267E-04 
-2.70604E-06 9.11890E-05 
-2.31541E-06 8.18237E-05 
-1.96568E-06 7.31639E-05 
-1.72188E-06 6.69392E-05 
-1.65484E-06 6.51962E-05 
-1.36063E-06 5.73576E-05 
-1.10587E-06 5.02690E-05 
-8.87246E-07 4.38930E-05 
-7.01386E-07 3.81880E-05 
-5.44898E-07 3.31090E-05 
-4.14475E-07 2.86094E-05 
-3.06938E-07 2.46417E-05 
-2.19295E-07 2.11589E-05 
-1.48765E-07 1.81147E-05 
-9.28063E-08 1.54649E-05 
-4.91259E-08 1.31674E-05 
-1.56814E-08 1.11828E-05 
9.32411E-09 9.47444E-06 
2.74531E-08 8.00882E-06 
4.00486E-08 6.75540E-06 
4.82523E-08 5.68663E-06 
5.30242E-08 4.77784E-06 
-3.42805E-07 1.00939E-05 
-2.95358E-07 9.00011E-06 
-2.52642E-07 7.98937E-06 
-2.14485E-07 7.06095E-06 
-1.80670E-07 6.21319E-06 
-1.50945E-07 5.44364E-06 
-1.25029E-07 4.74912E-06 
-1.07399E-07 4.26085E-06 
-1.02620E-07 4.12587E-06 
-8.20297E-08 3.52891E-06 
-6.47628E-08 3.00429E-06 
-5.04318E-08 2.54610E-06 
-3.86647E-08 2.14834E-06 
-2.91096E-08 1.80504E-06 
-2.14420E-08 1.51041E-06 
-1.53659E-08 1.25892E-06 
-1.06166E-08 1.04536E-06 
-6.96022E-09 8.64914E-07 
-4.19372E-09 7.13163E-07 
-2.14279E-09 5.86123E-07 
-6.59873E-10 4.80225E-07 
3.78323E-10 3.92309E-07 
1.07352E-09 3.19601E-07 
1.50858E-09 2.59688E-07 
1.75013E-09 2.10488E-07 
1.85106E-09 1.70215E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
