PdfType: replica
-1.91349E-04 7.90054E-03 
-1.66105E-04 7.41492E-03 
-1.42668E-04 6.94993E-03 
-1.21008E-04 6.50584E-03 
-1.01079E-04 6.08274E-03 
-8.28289E-05 5.68060E-03 
-6.61932E-05 5.29922E-03 
-5.11020E-05 4.93830E-03 
-3.74796E-05 4.59742E-03 
-2.52467E-05 4.27608E-03 
-1.43211E-05 3.97369E-03 
-4.61960E-06 3.68963E-03 
-3.79059E-04 9.23453E-03 
-3.54167E-04 8.84601E-03 
-3.29768E-04 8.45976E-03 
-3.05948E-04 8.07696E-03 
-2.82788E-04 7.69880E-03 
-2.60362E-04 7.32643E-03 
-2.38734E-04 6.96087E-03 
-2.22584E-04 6.68332E-03 
-2.17962E-04 6.60311E-03 
-1.96577E-04 6.22713E-03 
-1.76290E-04 5.86223E-03 
-1.57134E-04 5.50928E-03 
-1.39132E-04 5.16900E-03 
-1.22294E-04 4.84195E-03 
-1.06618E-04 4.52858E-03 
-9.20943E-05 4.22918E-03 
-7.87007E-05 3.94394E-03 
-6.64083E-05 3.67292E-03 
-5.51810E-05 3.41605E-03 
-4.49768E-05 3.17321E-03 
-3.57489E-05 2.94415E-03 
-2.74470E-05 2.72856E-03 
-2.00184E-05 2.52608E-03 
-1.34086E-05 2.33627E-03 
-7.56263E-06 2.15868E-03 
-2.42544E-06 1.99282E-03 
-2.00751E-04 5.02775E-03 
-1.86874E-04 4.79840E-03 
-1.73331E-04 4.57124E-03 
-1.60170E-04 4.34701E-03 
-1.47435E-04 4.12639E-03 
-1.35164E-04 3.91006E-03 
-1.23391E-04 3.69862E-03 
-1.14641E-04 3.53872E-03 
-1.12144E-04 3.49261E-03 
-1.00631E-04 3.27715E-03 
-8.97779E-05 3.06912E-03 
-7.95957E-05 2.86896E-03 
-7.00913E-05 2.67703E-03 
-6.12631E-05 2.49359E-03 
-5.31041E-05 2.31882E-03 
-4.56011E-05 2.15282E-03 
-3.87360E-05 1.99561E-03 
-3.24864E-05 1.84714E-03 
-2.68265E-05 1.70729E-03 
-2.17277E-05 1.57591E-03 
-1.71591E-05 1.45278E-03 
-1.30886E-05 1.33764E-03 
-9.48322E-06 1.23022E-03 
-6.30961E-06 1.13019E-03 
-3.53467E-06 1.03723E-03 
-1.12588E-06 9.50993E-04 
-9.16610E-05 2.35848E-03 
-8.49380E-05 2.24068E-03 
-7.84116E-05 2.12456E-03 
-7.21041E-05 2.01048E-03 
-6.60354E-05 1.89879E-03 
-6.02230E-05 1.78985E-03 
-5.46809E-05 1.68393E-03 
-5.05855E-05 1.60422E-03 
-4.94205E-05 1.58130E-03 
-4.40736E-05 1.47459E-03 
-3.90702E-05 1.37221E-03 
-3.44128E-05 1.27434E-03 
-3.01004E-05 1.18111E-03 
-2.61285E-05 1.09262E-03 
-2.24894E-05 1.00890E-03 
-1.91732E-05 9.29945E-04 
-1.61673E-05 8.55715E-04 
-1.34576E-05 7.86133E-04 
-1.10285E-05 7.21091E-04 
-8.86325E-06 6.60454E-04 
-6.94465E-06 6.04069E-04 
-5.25504E-06 5.51764E-04 
-3.77673E-06 5.03353E-04 
-2.49229E-06 4.58645E-04 
-1.38464E-06 4.17438E-04 
-4.37355E-07 3.79533E-04 
-3.31200E-05 8.74984E-04 
-3.05111E-05 8.26418E-04 
-2.79956E-05 7.78826E-04 
-2.55814E-05 7.32362E-04 
-2.32755E-05 6.87169E-04 
-2.10838E-05 6.43375E-04 
-1.90103E-05 6.01090E-04 
-1.74892E-05 5.69468E-04 
-1.70583E-05 5.60409E-04 
-1.50916E-05 5.18432E-04 
-1.32687E-05 4.78482E-04 
-1.15885E-05 4.40611E-04 
-1.00487E-05 4.04847E-04 
-8.64539E-06 3.71196E-04 
-7.37384E-06 3.39645E-04 
-6.22826E-06 3.10164E-04 
-5.20217E-06 2.82708E-04 
-4.28854E-06 2.57217E-04 
-3.47997E-06 2.33621E-04 
-2.76886E-06 2.11842E-04 
-2.14752E-06 1.91794E-04 
-1.60834E-06 1.73387E-04 
-1.14386E-06 1.56528E-04 
-7.46878E-07 1.41121E-04 
-4.10518E-07 1.27072E-04 
-1.28269E-07 1.14287E-04 
-7.81177E-06 2.11770E-04 
-7.13708E-06 1.98366E-04 
-6.49256E-06 1.85341E-04 
-5.88000E-06 1.72737E-04 
-5.30080E-06 1.60587E-04 
-4.75602E-06 1.48924E-04 
-4.24625E-06 1.37772E-04 
-3.87602E-06 1.29506E-04 
-3.77175E-06 1.27150E-04 
-3.29946E-06 1.16307E-04 
-2.86742E-06 1.06104E-04 
-2.47459E-06 9.65466E-05 
-2.11964E-06 8.76293E-05 
-1.80087E-06 7.93424E-05 
-1.51638E-06 7.16711E-05 
-1.26408E-06 6.45959E-05 
-1.04176E-06 5.80936E-05 
-8.47148E-07 5.21381E-05 
-6.77928E-07 4.67010E-05 
-5.31821E-07 4.17526E-05 
-4.06595E-07 3.72620E-05 
-3.00105E-07 3.31984E-05 
-2.10305E-07 2.95308E-05 
-1.35279E-07 2.62288E-05 
-7.32386E-08 2.32629E-05 
-2.25364E-08 2.06047E-05 
-6.49998E-07 1.80713E-05 
-5.85496E-07 1.66891E-05 
-5.24834E-07 1.53653E-05 
-4.68112E-07 1.41032E-05 
-4.15381E-07 1.29056E-05 
-3.66648E-07 1.17742E-05 
-3.21872E-07 1.07103E-05 
-2.89894E-07 9.93359E-06 
-2.80975E-07 9.71415E-06 
-2.41090E-07 8.71570E-06 
-2.05394E-07 7.79459E-06 
-1.73668E-07 6.94889E-06 
-1.45668E-07 6.17607E-06 
-1.21127E-07 5.47301E-06 
-9.97713E-08 4.83620E-06 
-8.13209E-08 4.26182E-06 
-6.54977E-08 3.74582E-06 
-5.20299E-08 3.28406E-06 
-4.06566E-08 2.87234E-06 
-3.11310E-08 2.50653E-06 
-2.32224E-08 2.18259E-06 
-1.67177E-08 1.89664E-06 
-1.14227E-08 1.64496E-06 
-7.16181E-09 1.42407E-06 
-3.77812E-09 1.23072E-06 
-1.13251E-09 1.06191E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
