PdfType: replica
1.27572E-04 1.82102E-04 
1.30473E-04 1.65709E-04 
1.31951E-04 1.50514E-04 
1.32167E-04 1.36474E-04 
1.31277E-04 1.23537E-04 
1.29435E-04 1.11650E-04 
1.26783E-04 1.00755E-04 
1.23457E-04 9.07942E-05 
1.19582E-04 8.17086E-05 
1.15272E-04 7.34393E-05 
1.10631E-04 6.59284E-05 
-2.79665E-05 1.16328E-04 
-2.04233E-05 1.08833E-04 
-1.34639E-05 1.01559E-04 
-7.10165E-06 9.45284E-05 
-1.34268E-06 8.77611E-05 
3.81376E-06 8.12739E-05 
8.37590E-06 7.50797E-05 
1.15069E-05 7.04945E-05 
1.23581E-05 6.91886E-05 
1.60253E-05 6.31841E-05 
1.90737E-05 5.75443E-05 
2.15407E-05 5.22698E-05 
2.34681E-05 4.73576E-05 
2.49010E-05 4.28010E-05 
2.58864E-05 3.85907E-05 
2.64722E-05 3.47150E-05 
2.67058E-05 3.11601E-05 
2.66338E-05 2.79105E-05 
2.63008E-05 2.49498E-05 
2.57490E-05 2.22607E-05 
2.50177E-05 1.98255E-05 
2.41429E-05 1.76265E-05 
2.31574E-05 1.56459E-05 
2.20903E-05 1.38667E-05 
2.09674E-05 1.22721E-05 
1.98112E-05 1.08461E-05 
-2.24679E-06 8.60158E-06 
-1.61717E-06 7.93159E-06 
-1.05018E-06 7.29092E-06 
-5.45351E-07 6.68113E-06 
-1.01455E-07 6.10342E-06 
2.83401E-07 5.55865E-06 
6.11776E-07 5.04725E-06 
8.29031E-07 4.67452E-06 
8.86740E-07 4.56931E-06 
1.12741E-06 4.09122E-06 
1.31487E-06 3.65109E-06 
1.45424E-06 3.24786E-06 
1.55074E-06 2.88020E-06 
1.60966E-06 2.54649E-06 
1.63615E-06 2.24494E-06 
1.63515E-06 1.97359E-06 
1.61134E-06 1.73041E-06 
1.56903E-06 1.51334E-06 
1.51216E-06 1.32028E-06 
1.44425E-06 1.14918E-06 
1.36840E-06 9.98068E-07 
1.28730E-06 8.65021E-07 
1.20325E-06 7.48235E-07 
1.11815E-06 6.46016E-07 
1.03358E-06 5.56786E-07 
9.50790E-07 4.79092E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
