PdfType: replica
-2.61843E-06 4.33149E-05 
-2.31999E-06 3.97881E-05 
-2.04635E-06 3.64828E-05 
-1.79652E-06 3.33945E-05 
-1.56939E-06 3.05173E-05 
-1.36376E-06 2.78442E-05 
-1.17836E-06 2.53672E-05 
-1.01190E-06 2.30777E-05 
-8.63049E-07 2.09664E-05 
-7.30500E-07 1.90239E-05 
-6.12959E-07 1.72404E-05 
-5.09169E-07 1.56062E-05 
-2.53954E-06 3.19350E-05 
-2.36336E-06 3.01540E-05 
-2.19250E-06 2.84090E-05 
-2.02751E-06 2.67056E-05 
-1.86888E-06 2.50490E-05 
-1.71704E-06 2.34440E-05 
-1.57232E-06 2.18945E-05 
-1.46539E-06 2.07361E-05 
-1.43498E-06 2.04042E-05 
-1.29536E-06 1.88667E-05 
-1.16466E-06 1.74038E-05 
-1.04290E-06 1.60175E-05 
-9.30012E-07 1.47087E-05 
-8.25844E-07 1.34776E-05 
-7.30172E-07 1.23238E-05 
-6.42706E-07 1.12461E-05 
-5.63105E-07 1.02429E-05 
-4.90986E-07 9.31186E-06 
-4.25933E-07 8.45049E-06 
-3.67512E-07 7.65586E-06 
-3.15274E-07 6.92480E-06 
-2.68767E-07 6.25398E-06 
-2.27542E-07 5.63994E-06 
-1.91158E-07 5.07921E-06 
-1.59188E-07 4.56827E-06 
-1.31224E-07 4.10367E-06 
-5.97401E-07 7.66119E-06 
-5.53231E-07 7.19847E-06 
-5.10622E-07 6.74736E-06 
-4.69704E-07 6.30930E-06 
-4.30589E-07 5.88558E-06 
-3.93370E-07 5.47734E-06 
-3.58114E-07 5.08551E-06 
-3.32213E-07 4.79410E-06 
-3.24869E-07 4.71087E-06 
-2.91305E-07 4.32683E-06 
-2.60113E-07 3.96393E-06 
-2.31274E-07 3.62241E-06 
-2.04745E-07 3.30231E-06 
-1.80462E-07 3.00344E-06 
-1.58343E-07 2.72545E-06 
-1.38293E-07 2.46780E-06 
-1.20205E-07 2.22984E-06 
-1.03963E-07 2.01078E-06 
-8.94473E-08 1.80978E-06 
-7.65335E-08 1.62589E-06 
-6.50977E-08 1.45815E-06 
-5.50170E-08 1.30556E-06 
-4.61715E-08 1.16709E-06 
-3.84459E-08 1.04177E-06 
-3.17298E-08 9.28595E-07 
-2.59195E-08 8.26616E-07 
-9.95342E-08 1.30114E-06 
-9.16212E-08 1.21521E-06 
-8.40370E-08 1.13195E-06 
-7.68028E-08 1.05161E-06 
-6.99355E-08 9.74418E-07 
-6.34483E-08 9.00554E-07 
-5.73491E-08 8.30159E-07 
-5.28990E-08 7.78142E-07 
-5.16422E-08 7.63342E-07 
-4.59282E-08 6.95382E-07 
-4.06653E-08 6.31697E-07 
-3.58439E-08 5.72278E-07 
-3.14507E-08 5.17076E-07 
-2.74683E-08 4.66001E-07 
-2.38772E-08 4.18932E-07 
-2.06554E-08 3.75720E-07 
-1.77795E-08 3.36194E-07 
-1.52250E-08 3.00168E-07 
-1.29673E-08 2.67442E-07 
-1.09816E-08 2.37808E-07 
-9.24356E-09 2.11056E-07 
-7.72974E-09 1.86975E-07 
-6.41762E-09 1.65359E-07 
-5.28594E-09 1.46004E-07 
-4.31478E-09 1.28718E-07 
-3.48564E-09 1.13313E-07 
-9.62820E-09 1.28241E-07 
-8.79406E-09 1.18844E-07 
-8.00120E-09 1.09810E-07 
-7.25141E-09 1.01165E-07 
-6.54600E-09 9.29297E-08 
-5.88578E-09 8.51186E-08 
-5.27097E-09 7.77421E-08 
-4.82633E-09 7.23368E-08 
-4.70139E-09 7.08062E-08 
-4.13713E-09 6.38225E-08 
-3.62330E-09 5.73483E-08 
-3.15809E-09 5.13744E-08 
-2.73929E-09 4.58875E-08 
-2.36437E-09 4.08697E-08 
-2.03059E-09 3.63005E-08 
-1.73505E-09 3.21569E-08 
-1.47478E-09 2.84139E-08 
-1.24679E-09 2.50455E-08 
-1.04811E-09 2.20252E-08 
-8.75896E-10 1.93262E-08 
-7.27388E-10 1.69222E-08 
-5.99992E-10 1.47876E-08 
-4.91278E-10 1.28977E-08 
-3.99000E-10 1.12292E-08 
-3.21095E-10 9.75989E-09 
-2.55692E-10 8.46927E-09 
-3.45867E-10 4.69182E-09 
-3.12453E-10 4.30050E-09 
-2.81059E-10 3.92856E-09 
-2.51726E-10 3.57674E-09 
-2.24473E-10 3.24558E-09 
-1.99295E-10 2.93539E-09 
-1.76161E-10 2.64621E-09 
-1.59635E-10 2.43679E-09 
-1.55024E-10 2.37790E-09 
-1.34393E-10 2.11154E-09 
-1.15903E-10 1.86835E-09 
-9.94346E-11 1.64744E-09 
-8.48582E-11 1.44777E-09 
-7.20341E-11 1.26816E-09 
-6.08195E-11 1.10734E-09 
-5.10703E-11 9.64003E-10 
-4.26446E-11 8.36788E-10 
-3.54046E-11 7.24346E-10 
-2.92190E-11 6.25353E-10 
-2.39644E-11 5.38527E-10 
-1.95257E-11 4.62643E-10 
-1.57977E-11 3.96546E-10 
-1.26844E-11 3.39159E-10 
-1.00995E-11 2.89484E-10 
-7.96614E-12 2.46608E-10 
-6.21615E-12 2.09700E-10 
-1.10612E-12 1.52760E-11 
-9.80641E-13 1.37411E-11 
-8.65051E-13 1.23099E-11 
-7.59240E-13 1.09828E-11 
-6.62995E-13 9.75918E-12 
-5.76009E-13 8.63724E-12 
-4.97885E-13 7.61411E-12 
-4.43225E-13 6.88797E-12 
-4.28159E-13 6.68613E-12 
-3.61793E-13 5.78708E-12 
-3.03896E-13 4.98730E-12 
-2.53744E-13 4.27999E-12 
-2.10604E-13 3.65803E-12 
-1.73750E-13 3.11412E-12 
-1.42480E-13 2.64101E-12 
-1.16125E-13 2.23158E-12 
-9.40595E-14 1.87901E-12 
-7.57050E-14 1.57684E-12 
-6.05361E-14 1.31902E-12 
-4.80804E-14 1.09998E-12 
-3.79180E-14 9.14660E-13 
-2.96798E-14 7.58467E-13 
-2.30447E-14 6.27307E-13 
-1.77359E-14 5.17549E-13 
-1.35169E-14 4.26002E-13 
-1.01874E-14 3.49879E-13 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
