PdfType: replica
-1.89936E-05 2.29617E-03 
-1.47638E-05 2.13291E-03 
-1.09501E-05 1.97903E-03 
-7.53007E-06 1.83430E-03 
-4.48067E-06 1.69843E-03 
-1.77814E-06 1.57112E-03 
6.01304E-07 1.45204E-03 
-8.81908E-05 3.54098E-03 
-8.21674E-05 3.38375E-03 
-7.62773E-05 3.22780E-03 
-7.05414E-05 3.07363E-03 
-6.49789E-05 2.92172E-03 
-5.96075E-05 2.77254E-03 
-5.44422E-05 2.62648E-03 
-5.05953E-05 2.51587E-03 
-4.94961E-05 2.48395E-03 
-4.44209E-05 2.33462E-03 
-3.96231E-05 2.19016E-03 
-3.51100E-05 2.05091E-03 
-3.08854E-05 1.91712E-03 
-2.69502E-05 1.78899E-03 
-2.33028E-05 1.66667E-03 
-1.99388E-05 1.55025E-03 
-1.68515E-05 1.43976E-03 
-1.40327E-05 1.33519E-03 
-1.14720E-05 1.23648E-03 
-9.15809E-06 1.14355E-03 
-7.07850E-06 1.05626E-03 
-5.22001E-06 9.74454E-04 
-3.56887E-06 8.97956E-04 
-2.11115E-06 8.26567E-04 
-8.32834E-07 7.60073E-04 
2.79945E-07 6.98251E-04 
-4.07168E-05 1.68732E-03 
-3.77898E-05 1.60618E-03 
-3.49405E-05 1.52603E-03 
-3.21790E-05 1.44712E-03 
-2.95143E-05 1.36969E-03 
-2.69544E-05 1.29398E-03 
-2.45059E-05 1.22020E-03 
-2.26914E-05 1.16456E-03 
-2.21743E-05 1.14854E-03 
-1.97963E-05 1.07383E-03 
-1.75629E-05 1.00195E-03 
-1.54761E-05 9.33036E-04 
-1.35364E-05 8.67203E-04 
-1.17428E-05 8.04522E-04 
-1.00929E-05 7.45038E-04 
-8.58313E-06 6.88765E-04 
-7.20898E-06 6.35692E-04 
-5.96498E-06 5.85780E-04 
-4.84498E-06 5.38970E-04 
-3.84235E-06 4.95187E-04 
-2.95003E-06 4.54336E-04 
-2.16076E-06 4.16312E-04 
-1.46715E-06 3.80998E-04 
-8.61861E-07 3.48272E-04 
-3.37609E-07 3.18004E-04 
1.12676E-07 2.90063E-04 
-1.57086E-05 6.71374E-04 
-1.45105E-05 6.36074E-04 
-1.33507E-05 6.01370E-04 
-1.22330E-05 5.67374E-04 
-1.11610E-05 5.34191E-04 
-1.01375E-05 5.01920E-04 
-9.16489E-06 4.70645E-04 
-8.44841E-06 4.47178E-04 
-8.24496E-06 4.40442E-04 
-7.31347E-06 4.09147E-04 
-6.44545E-06 3.79234E-04 
-5.64099E-06 3.50750E-04 
-4.89956E-06 3.23727E-04 
-4.21995E-06 2.98181E-04 
-3.60050E-06 2.74114E-04 
-3.03903E-06 2.51516E-04 
-2.53301E-06 2.30364E-04 
-2.07960E-06 2.10626E-04 
-1.67576E-06 1.92261E-04 
-1.31828E-06 1.75221E-04 
-1.00386E-06 1.59452E-04 
-7.29184E-07 1.44895E-04 
-4.90955E-07 1.31490E-04 
-2.85951E-07 1.19173E-04 
-1.11049E-07 1.07879E-04 
3.67397E-08 9.75442E-05 
-4.56520E-06 2.01088E-04 
-4.19133E-06 1.89355E-04 
-3.83193E-06 1.77891E-04 
-3.48812E-06 1.66735E-04 
-3.16084E-06 1.55918E-04 
-2.85084E-06 1.45471E-04 
-2.55866E-06 1.35419E-04 
-2.34505E-06 1.27925E-04 
-2.28466E-06 1.25782E-04 
-2.00975E-06 1.15877E-04 
-1.75611E-06 1.06489E-04 
-1.52345E-06 9.76271E-05 
-1.31131E-06 8.92947E-05 
-1.11900E-06 8.14897E-05 
-9.45733E-07 7.42055E-05 
-7.90555E-07 6.74312E-05 
-6.52438E-07 6.11527E-05 
-5.30282E-07 5.53523E-05 
-4.22944E-07 5.00102E-05 
-3.29266E-07 4.51048E-05 
-2.48091E-07 4.06130E-05 
-1.78281E-07 3.65108E-05 
-1.18735E-07 3.27739E-05 
-6.83969E-08 2.93779E-05 
-2.62669E-08 2.62986E-05 
8.59274E-09 2.35123E-05 
-7.91536E-07 3.59088E-05 
-7.20473E-07 3.35233E-05 
-6.52822E-07 3.12131E-05 
-5.88757E-07 2.89851E-05 
-5.28411E-07 2.68454E-05 
-4.71875E-07 2.47990E-05 
-4.19192E-07 2.28498E-05 
-3.81076E-07 2.14102E-05 
-3.70365E-07 2.10007E-05 
-3.21997E-07 1.91211E-05 
-2.77978E-07 1.73607E-05 
-2.38171E-07 1.57194E-05 
-2.02406E-07 1.41954E-05 
-1.70479E-07 1.27863E-05 
-1.42166E-07 1.14886E-05 
-1.17225E-07 1.02980E-05 
-9.54038E-08 9.20973E-06 
-7.64460E-08 8.21843E-06 
-6.00955E-08 7.31852E-06 
-4.61011E-08 6.50418E-06 
-3.42200E-08 5.76952E-06 
-2.42207E-08 5.10866E-06 
-1.58847E-08 4.51580E-06 
-9.00897E-09 3.98533E-06 
-3.40570E-09 3.51183E-06 
1.09651E-09 3.09015E-06 
-3.88609E-08 1.81455E-06 
-3.48536E-08 1.66918E-06 
-3.11004E-08 1.53050E-06 
-2.76059E-08 1.39884E-06 
-2.43719E-08 1.27442E-06 
-2.13971E-08 1.15741E-06 
-1.86772E-08 1.04787E-06 
-1.67436E-08 9.68244E-07 
-1.62058E-08 9.45800E-07 
-1.38089E-08 8.44004E-07 
-1.16768E-08 7.50601E-07 
-9.79396E-09 6.65321E-07 
-8.14337E-09 5.87837E-07 
-6.70699E-09 5.17761E-07 
-5.46639E-09 4.54673E-07 
-4.40306E-09 3.98121E-07 
-3.49881E-09 3.47639E-07 
-2.73609E-09 3.02755E-07 
-2.09821E-09 2.63000E-07 
-1.56953E-09 2.27916E-07 
-1.13557E-09 1.97061E-07 
-7.83137E-10 1.70014E-07 
-5.00259E-10 1.46378E-07 
-2.76254E-10 1.25784E-07 
-1.01654E-10 1.07889E-07 
3.18482E-11 9.23804E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
