PdfType: replica
-4.73192E-04 9.18094E-03 
-4.27025E-04 8.61559E-03 
-3.83734E-04 8.07426E-03 
-3.43289E-04 7.55728E-03 
-3.05638E-04 7.06477E-03 
-2.70715E-04 6.59667E-03 
-2.38435E-04 6.15277E-03 
-2.08703E-04 5.73270E-03 
-1.81412E-04 5.33599E-03 
-1.56448E-04 4.96205E-03 
-1.33693E-04 4.61020E-03 
-1.13023E-04 4.27970E-03 
-7.74555E-04 1.12031E-02 
-7.30274E-04 1.07316E-02 
-6.86698E-04 1.02628E-02 
-6.43975E-04 9.79823E-03 
-6.02246E-04 9.33924E-03 
-5.61644E-04 8.88726E-03 
-5.22284E-04 8.44354E-03 
-4.92749E-04 8.10665E-03 
-4.84271E-04 8.00928E-03 
-4.44897E-04 7.55289E-03 
-4.07286E-04 7.10995E-03 
-3.71509E-04 6.68150E-03 
-3.37621E-04 6.26842E-03 
-3.05651E-04 5.87141E-03 
-2.75612E-04 5.49100E-03 
-2.47500E-04 5.12755E-03 
-2.21294E-04 4.78129E-03 
-1.96958E-04 4.45228E-03 
-1.74444E-04 4.14047E-03 
-1.53694E-04 3.84569E-03 
-1.34641E-04 3.56764E-03 
-1.17209E-04 3.30595E-03 
-1.01320E-04 3.06018E-03 
-8.68888E-05 2.82981E-03 
-7.38308E-05 2.61428E-03 
-6.20590E-05 2.41298E-03 
-4.32316E-04 6.41684E-03 
-4.06104E-04 6.12419E-03 
-3.80415E-04 5.83433E-03 
-3.55337E-04 5.54818E-03 
-3.30951E-04 5.26663E-03 
-3.07333E-04 4.99054E-03 
-2.84547E-04 4.72067E-03 
-2.67524E-04 4.51658E-03 
-2.62650E-04 4.45773E-03 
-2.40089E-04 4.18270E-03 
-2.18661E-04 3.91714E-03 
-1.98398E-04 3.66162E-03 
-1.79321E-04 3.41659E-03 
-1.61438E-04 3.18239E-03 
-1.44743E-04 2.95926E-03 
-1.29223E-04 2.74730E-03 
-1.14854E-04 2.54657E-03 
-1.01605E-04 2.35698E-03 
-8.94366E-05 2.17841E-03 
-7.83047E-05 2.01065E-03 
-6.81609E-05 1.85341E-03 
-5.89533E-05 1.70638E-03 
-5.06279E-05 1.56919E-03 
-4.31295E-05 1.44145E-03 
-3.64022E-05 1.32274E-03 
-3.03909E-05 1.21262E-03 
-2.10620E-04 3.20621E-03 
-1.96960E-04 3.04622E-03 
-1.83638E-04 2.88847E-03 
-1.70701E-04 2.73350E-03 
-1.58189E-04 2.58177E-03 
-1.46138E-04 2.43374E-03 
-1.34579E-04 2.28981E-03 
-1.25989E-04 2.18149E-03 
-1.23538E-04 2.15034E-03 
-1.12234E-04 2.00532E-03 
-1.01573E-04 1.86616E-03 
-9.15629E-05 1.73312E-03 
-8.22083E-05 1.60638E-03 
-7.35050E-05 1.48607E-03 
-6.54439E-05 1.37223E-03 
-5.80103E-05 1.26486E-03 
-5.11848E-05 1.16391E-03 
-4.49445E-05 1.06928E-03 
-3.92632E-05 9.80806E-04 
-3.41125E-05 8.98323E-04 
-2.94620E-05 8.21618E-04 
-2.52807E-05 7.50459E-04 
-2.15365E-05 6.84594E-04 
-1.81979E-05 6.23763E-04 
-1.52334E-05 5.67694E-04 
-1.26123E-05 5.16115E-04 
-8.28035E-05 1.29200E-03 
-7.69833E-05 1.22040E-03 
-7.13437E-05 1.15022E-03 
-6.59030E-05 1.08170E-03 
-6.06770E-05 1.01505E-03 
-5.56797E-05 9.50448E-04 
-5.09217E-05 8.88066E-04 
-4.74097E-05 8.41410E-04 
-4.64112E-05 8.28042E-04 
-4.18316E-05 7.66096E-04 
-3.75499E-05 7.07133E-04 
-3.35664E-05 6.51229E-04 
-2.98785E-05 5.98428E-04 
-2.64803E-05 5.48739E-04 
-2.33642E-05 5.02143E-04 
-2.05198E-05 4.58599E-04 
-1.79356E-05 4.18038E-04 
-1.55983E-05 3.80375E-04 
-1.34940E-05 3.45508E-04 
-1.16077E-05 3.13320E-04 
-9.92453E-06 2.83686E-04 
-8.42917E-06 2.56474E-04 
-7.10658E-06 2.31547E-04 
-5.94208E-06 2.08765E-04 
-4.92142E-06 1.87988E-04 
-4.03103E-06 1.69079E-04 
-2.20186E-05 3.51952E-04 
-2.03034E-05 3.29726E-04 
-1.86561E-05 3.08125E-04 
-1.70815E-05 2.87216E-04 
-1.55835E-05 2.67059E-04 
-1.41652E-05 2.47705E-04 
-1.28287E-05 2.29195E-04 
-1.18514E-05 2.15473E-04 
-1.15751E-05 2.11561E-04 
-1.03168E-05 1.93555E-04 
-9.15469E-06 1.76611E-04 
-8.08710E-06 1.60732E-04 
-7.11154E-06 1.45914E-04 
-6.22465E-06 1.32141E-04 
-5.42251E-06 1.19388E-04 
-4.70070E-06 1.07622E-04 
-4.05439E-06 9.68070E-05 
-3.47855E-06 8.68988E-05 
-2.96800E-06 7.78508E-05 
-2.51754E-06 6.96141E-05 
-2.12201E-06 6.21378E-05 
-1.77639E-06 5.53707E-05 
-1.47587E-06 4.92615E-05 
-1.21585E-06 4.37601E-05 
-9.91991E-07 3.88176E-05 
-8.00274E-07 3.43870E-05 
-2.25289E-06 3.68711E-05 
-2.04835E-06 3.40599E-05 
-1.85485E-06 3.13667E-05 
-1.67275E-06 2.87984E-05 
-1.50229E-06 2.63603E-05 
-1.34360E-06 2.40566E-05 
-1.19662E-06 2.18893E-05 
-1.09085E-06 2.03067E-05 
-1.06122E-06 1.98595E-05 
-9.27898E-07 1.78243E-05 
-8.07284E-07 1.59460E-05 
-6.98816E-07 1.42208E-05 
-6.01849E-07 1.26437E-05 
-5.15665E-07 1.12084E-05 
-4.39507E-07 9.90781E-06 
-3.72591E-07 8.73424E-06 
-3.14123E-07 7.67953E-06 
-2.63323E-07 6.73529E-06 
-2.19425E-07 5.89303E-06 
-1.81702E-07 5.14439E-06 
-1.49461E-07 4.48116E-06 
-1.22057E-07 3.89545E-06 
-9.88940E-08 3.37973E-06 
-7.94254E-08 2.92693E-06 
-6.31566E-08 2.53042E-06 
-4.96431E-08 2.18407E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
