PdfType: replica
-7.41507E-05 3.89689E-03 
-6.34183E-05 3.65881E-03 
-5.34396E-05 3.42982E-03 
-4.42116E-05 3.21025E-03 
-3.57242E-05 3.00031E-03 
-2.79613E-05 2.80015E-03 
-2.09019E-05 2.60982E-03 
-1.45202E-05 2.42929E-03 
-8.78719E-06 2.25847E-03 
-3.67061E-06 2.09721E-03 
8.63707E-07 1.94532E-03 
4.85146E-06 1.80253E-03 
8.32911E-06 1.66858E-03 
1.13334E-05 1.54313E-03 
1.39010E-05 1.42586E-03 
-1.05349E-04 3.35145E-03 
-9.72595E-05 3.20020E-03 
-8.93846E-05 3.05033E-03 
-8.17522E-05 2.90231E-03 
-7.43881E-05 2.75659E-03 
-6.73154E-05 2.61362E-03 
-6.05531E-05 2.47380E-03 
-5.55442E-05 2.36800E-03 
-5.41175E-05 2.33749E-03 
-4.75586E-05 2.19483E-03 
-4.14053E-05 2.05699E-03 
-3.56638E-05 1.92427E-03 
-3.03367E-05 1.79692E-03 
-2.54213E-05 1.67510E-03 
-2.09121E-05 1.55896E-03 
-1.67994E-05 1.44855E-03 
-1.30710E-05 1.34390E-03 
-9.71194E-06 1.24499E-03 
-6.70527E-06 1.15174E-03 
-4.03245E-06 1.06407E-03 
-1.67375E-06 9.81820E-04 
3.91304E-07 9.04845E-04 
2.18362E-06 8.32958E-04 
3.72411E-06 7.65960E-04 
5.03353E-06 7.03638E-04 
6.13212E-06 6.45771E-04 
-4.50795E-05 1.47147E-03 
-4.14311E-05 1.39876E-03 
-3.78989E-05 1.32703E-03 
-3.44952E-05 1.25653E-03 
-3.12308E-05 1.18747E-03 
-2.81152E-05 1.12006E-03 
-2.51558E-05 1.05447E-03 
-2.29769E-05 1.00509E-03 
-2.23585E-05 9.90889E-04 
-1.95286E-05 9.24727E-04 
-1.68949E-05 8.61200E-04 
-1.44581E-05 8.00424E-04 
-1.22168E-05 7.42488E-04 
-1.01677E-05 6.87445E-04 
-8.30594E-06 6.35326E-04 
-6.62499E-06 5.86132E-04 
-5.11724E-06 5.39840E-04 
-3.77405E-06 4.96407E-04 
-2.58604E-06 4.55770E-04 
-1.54330E-06 4.17850E-04 
-6.35597E-07 3.82554E-04 
1.47423E-07 3.49781E-04 
8.16096E-07 3.19417E-04 
1.38056E-06 2.91347E-04 
1.85069E-06 2.65449E-04 
2.23595E-06 2.41602E-04 
-1.49647E-05 5.00907E-04 
-1.36739E-05 4.73395E-04 
-1.24329E-05 4.46418E-04 
-1.12457E-05 4.20063E-04 
-1.01157E-05 3.94412E-04 
-9.04577E-06 3.69538E-04 
-8.03785E-06 3.45504E-04 
-7.30143E-06 3.27520E-04 
-7.09334E-06 3.22365E-04 
-6.14671E-06 2.98470E-04 
-5.27459E-06 2.75709E-04 
-4.47615E-06 2.54114E-04 
-3.74987E-06 2.33702E-04 
-3.09353E-06 2.14479E-04 
-2.50439E-06 1.96438E-04 
-1.97923E-06 1.79565E-04 
-1.51447E-06 1.63835E-04 
-1.10629E-06 1.49216E-04 
-7.50685E-07 1.35670E-04 
-4.43570E-07 1.23154E-04 
-1.80849E-07 1.11620E-04 
4.15202E-08 1.01019E-04 
2.27475E-07 9.12989E-05 
3.80794E-07 8.24062E-05 
5.05076E-07 7.42881E-05 
6.03701E-07 6.68922E-05 
-3.12740E-06 1.07286E-04 
-2.83429E-06 1.00565E-04 
-2.55519E-06 9.40297E-05 
-2.29088E-06 8.77006E-05 
-2.04194E-06 8.15956E-05 
-1.80878E-06 7.57305E-05 
-1.59164E-06 7.01177E-05 
-1.43464E-06 6.59544E-05 
-1.39055E-06 6.47673E-05 
-1.19159E-06 5.93002E-05 
-1.01083E-06 5.41517E-05 
-8.47733E-07 4.93235E-05 
-7.01617E-07 4.48144E-05 
-5.71658E-07 4.06196E-05 
-4.56935E-07 3.67324E-05 
-3.56450E-07 3.31432E-05 
-2.69152E-07 2.98410E-05 
-1.93968E-07 2.68130E-05 
-1.29818E-07 2.40454E-05 
-7.56410E-08 2.15235E-05 
-3.04042E-08 1.92323E-05 
6.88030E-09 1.71563E-05 
3.71474E-08 1.52803E-05 
6.12706E-08 1.35892E-05 
8.00589E-08 1.20682E-05 
9.42531E-08 1.07034E-05 
-2.11058E-07 7.41650E-06 
-1.88609E-07 6.85494E-06 
-1.67575E-07 6.31668E-06 
-1.47985E-07 5.80307E-06 
-1.29855E-07 5.31522E-06 
-1.13181E-07 4.85396E-06 
-9.79432E-08 4.41974E-06 
-8.71179E-08 4.10248E-06 
-8.41084E-08 4.01279E-06 
-7.07089E-08 3.60446E-06 
-5.88126E-08 3.22733E-06 
-4.83345E-08 2.88065E-06 
-3.91807E-08 2.56347E-06 
-3.12506E-08 2.27455E-06 
-2.44405E-08 2.01253E-06 
-1.86457E-08 1.77588E-06 
-1.37627E-08 1.56300E-06 
-9.69110E-09 1.37223E-06 
-6.33482E-09 1.20190E-06 
-3.60363E-09 1.05035E-06 
-1.41364E-09 9.15953E-07 
3.12089E-10 7.97137E-07 
1.64331E-09 6.92407E-07 
2.64258E-09 6.00352E-07 
3.36542E-09 5.19650E-07 
3.86063E-09 4.49077E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
