PdfType: replica
-8.58869E-08 2.05119E-03 
2.24151E-06 1.84161E-03 
4.14284E-06 1.65142E-03 
-1.47882E-04 7.88333E-03 
-1.34956E-04 7.40069E-03 
-1.22592E-04 6.93063E-03 
-1.10824E-04 6.47461E-03 
-9.96818E-05 6.03398E-03 
-8.91884E-05 5.60990E-03 
-7.93573E-05 5.20332E-03 
-7.22098E-05 4.90123E-03 
-7.01958E-05 4.81501E-03 
-6.10674E-05 4.41743E-03 
-5.27088E-05 4.04221E-03 
-4.51032E-05 3.68955E-03 
-3.82272E-05 3.35946E-03 
-3.20508E-05 3.05168E-03 
-2.65395E-05 2.76578E-03 
-2.16547E-05 2.50118E-03 
-1.73553E-05 2.25714E-03 
-1.35984E-05 2.03282E-03 
-1.03403E-05 1.82727E-03 
-7.53731E-06 1.63950E-03 
-5.14663E-06 1.46847E-03 
-3.12670E-06 1.31311E-03 
-1.43777E-06 1.17235E-03 
-4.23085E-08 1.04512E-03 
1.09484E-06 9.30405E-04 
2.00624E-06 8.27188E-04 
-7.59550E-05 4.18472E-03 
-6.89355E-05 3.90695E-03 
-6.22625E-05 3.63792E-03 
-5.59529E-05 3.37847E-03 
-5.00195E-05 3.12927E-03 
-4.44709E-05 2.89093E-03 
-3.93106E-05 2.66390E-03 
-3.55842E-05 2.49621E-03 
-3.45384E-05 2.44852E-03 
-2.98224E-05 2.22956E-03 
-2.55425E-05 2.02448E-03 
-2.16840E-05 1.83325E-03 
-1.82291E-05 1.65569E-03 
-1.51567E-05 1.49149E-03 
-1.24436E-05 1.34026E-03 
-1.00650E-05 1.20149E-03 
-7.99507E-06 1.07464E-03 
-6.20772E-06 9.59087E-04 
-4.67691E-06 8.54172E-04 
-3.37722E-06 7.59225E-04 
-2.28411E-06 6.73559E-04 
-1.37427E-06 5.96488E-04 
-6.25763E-07 5.27341E-04 
-1.82317E-08 4.65462E-04 
4.67071E-07 4.10222E-04 
8.47219E-07 3.61021E-04 
-3.34468E-05 1.90304E-03 
-3.01515E-05 1.76477E-03 
-2.70425E-05 1.63177E-03 
-2.41261E-05 1.50441E-03 
-2.14059E-05 1.38300E-03 
-1.88839E-05 1.26776E-03 
-1.65591E-05 1.15886E-03 
-1.48941E-05 1.07900E-03 
-1.44289E-05 1.05638E-03 
-1.23448E-05 9.53109E-04 
-1.04735E-05 8.57287E-04 
-8.80521E-06 7.68787E-04 
-7.32871E-06 6.87423E-04 
-6.03143E-06 6.12942E-04 
-4.90017E-06 5.45050E-04 
-3.92127E-06 4.83414E-04 
-3.08099E-06 4.27677E-04 
-2.36571E-06 3.77461E-04 
-1.76224E-06 3.32380E-04 
-1.25793E-06 2.92047E-04 
-8.40872E-07 2.56078E-04 
-4.99948E-07 2.24099E-04 
-2.24923E-07 1.95749E-04 
-6.47375E-09 1.70685E-04 
1.63815E-07 1.48584E-04 
2.93461E-07 1.29143E-04 
-1.15525E-05 6.78318E-04 
-1.03239E-05 6.23572E-04 
-9.17594E-06 5.71382E-04 
-8.10985E-06 5.21866E-04 
-7.12590E-06 4.75108E-04 
-6.22349E-06 4.31167E-04 
-5.40103E-06 3.90063E-04 
-4.81808E-06 3.60203E-04 
-4.65622E-06 3.51790E-04 
-3.93664E-06 3.13653E-04 
-3.29932E-06 2.78692E-04 
-2.73915E-06 2.46801E-04 
-2.25062E-06 2.17853E-04 
-1.82790E-06 1.91698E-04 
-1.46510E-06 1.68174E-04 
-1.15632E-06 1.47108E-04 
-8.95808E-07 1.28323E-04 
-6.78018E-07 1.11639E-04 
-4.97720E-07 9.68771E-05 
-3.50037E-07 8.38638E-05 
-2.30473E-07 7.24316E-05 
-1.34944E-07 6.24214E-05 
-5.97737E-08 5.36835E-05 
-1.69354E-09 4.60787E-05 
4.21770E-08 3.94784E-05 
7.43497E-08 3.37649E-05 
-2.56253E-06 1.55162E-04 
-2.26201E-06 1.40895E-04 
-1.98497E-06 1.27464E-04 
-1.73126E-06 1.14886E-04 
-1.50049E-06 1.03168E-04 
-1.29202E-06 9.23079E-05 
-1.10498E-06 8.22948E-05 
-9.74319E-07 7.51161E-05 
-9.38343E-07 7.31090E-05 
-7.80149E-07 6.41004E-05 
-6.42664E-07 5.59813E-05 
-5.24170E-07 4.87037E-05 
-4.22914E-07 4.22155E-05 
-3.37132E-07 3.64605E-05 
-2.65108E-07 3.13813E-05 
-2.05192E-07 2.69200E-05 
-1.55828E-07 2.30195E-05 
-1.15573E-07 1.96241E-05 
-8.31052E-08 1.66810E-05 
-5.72311E-08 1.41401E-05 
-3.68869E-08 1.19547E-05 
-2.11350E-08 1.00819E-05 
-9.15862E-09 8.48240E-06 
-2.53785E-10 7.12080E-06 
6.17991E-09 5.96520E-06 
1.06492E-08 4.98725E-06 
-1.92658E-07 1.20219E-05 
-1.66519E-07 1.06889E-05 
-1.42962E-07 9.46072E-06 
-1.21893E-07 8.33585E-06 
-1.03192E-07 7.31184E-06 
-8.67242E-08 6.38525E-06 
-7.23342E-08 5.55173E-06 
-6.25229E-08 4.96751E-06 
-5.98595E-08 4.80629E-06 
-4.83603E-08 4.09487E-06 
-3.86781E-08 3.47210E-06 
-3.06029E-08 2.93036E-06 
-2.39334E-08 2.46202E-06 
-1.84789E-08 2.05952E-06 
-1.40637E-08 1.71560E-06 
-1.05275E-08 1.42334E-06 
-7.72682E-09 1.17630E-06 
-5.53500E-09 9.68544E-07 
-3.84169E-09 7.94667E-07 
-2.55213E-09 6.49816E-07 
-1.58589E-09 5.29673E-07 
-8.75600E-10 4.30439E-07 
-3.65438E-10 3.48796E-07 
-9.74822E-12 2.81875E-07 
2.28415E-10 2.27214E-07 
3.78581E-10 1.82714E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
