PdfType: replica
-3.48335E-04 1.04420E-02 
-3.19610E-04 9.79370E-03 
-2.92494E-04 9.17322E-03 
-2.66982E-04 8.58093E-03 
-2.43052E-04 8.01693E-03 
-2.20675E-04 7.48115E-03 
-1.99812E-04 6.97332E-03 
-1.80417E-04 6.49302E-03 
-1.62436E-04 6.03966E-03 
-1.45812E-04 5.61255E-03 
-1.30483E-04 5.21090E-03 
-1.16384E-04 4.83383E-03 
-4.85091E-04 1.25672E-02 
-4.59887E-04 1.20347E-02 
-4.35011E-04 1.15054E-02 
-4.10546E-04 1.09810E-02 
-3.86573E-04 1.04630E-02 
-3.63166E-04 9.95316E-03 
-3.40392E-04 9.45276E-03 
-3.23243E-04 9.07292E-03 
-3.18311E-04 8.96317E-03 
-2.95339E-04 8.44879E-03 
-2.73292E-04 7.94977E-03 
-2.52213E-04 7.46724E-03 
-2.32137E-04 7.00222E-03 
-2.13088E-04 6.55545E-03 
-1.95079E-04 6.12755E-03 
-1.78114E-04 5.71891E-03 
-1.62186E-04 5.32976E-03 
-1.47284E-04 4.96018E-03 
-1.33386E-04 4.61009E-03 
-1.20466E-04 4.27926E-03 
-1.08492E-04 3.96738E-03 
-9.74274E-05 3.67401E-03 
-8.72336E-05 3.39862E-03 
-7.78685E-05 3.14064E-03 
-6.92884E-05 2.89941E-03 
-6.14488E-05 2.67424E-03 
-2.58607E-04 7.01237E-03 
-2.44271E-04 6.69061E-03 
-2.30178E-04 6.37199E-03 
-2.16375E-04 6.05753E-03 
-2.02907E-04 5.74822E-03 
-1.89815E-04 5.44499E-03 
-1.77136E-04 5.14868E-03 
-1.67628E-04 4.92465E-03 
-1.64900E-04 4.86006E-03 
-1.52236E-04 4.55828E-03 
-1.40147E-04 4.26700E-03 
-1.28654E-04 3.98683E-03 
-1.17771E-04 3.71827E-03 
-1.07506E-04 3.46168E-03 
-9.78605E-05 3.21732E-03 
-8.88305E-05 2.98530E-03 
-8.04073E-05 2.76566E-03 
-7.25777E-05 2.55833E-03 
-6.53247E-05 2.36312E-03 
-5.86280E-05 2.17982E-03 
-5.24649E-05 2.00811E-03 
-4.68107E-05 1.84763E-03 
-4.16390E-05 1.69797E-03 
-3.69229E-05 1.55870E-03 
-3.26346E-05 1.42935E-03 
-2.87463E-05 1.30942E-03 
-1.19192E-04 3.37928E-03 
-1.12078E-04 3.20973E-03 
-1.05119E-04 3.04260E-03 
-9.83372E-05 2.87845E-03 
-9.17543E-05 2.71778E-03 
-8.53896E-05 2.56108E-03 
-7.92596E-05 2.40876E-03 
-7.46866E-05 2.29416E-03 
-7.33784E-05 2.26121E-03 
-6.73285E-05 2.10783E-03 
-6.15916E-05 1.96070E-03 
-5.61746E-05 1.82010E-03 
-5.10811E-05 1.68622E-03 
-4.63112E-05 1.55916E-03 
-4.18623E-05 1.43900E-03 
-3.77289E-05 1.32572E-03 
-3.39031E-05 1.21926E-03 
-3.03752E-05 1.11950E-03 
-2.71335E-05 1.02628E-03 
-2.41653E-05 9.39420E-04 
-2.14567E-05 8.58682E-04 
-1.89931E-05 7.83820E-04 
-1.67595E-05 7.14565E-04 
-1.47408E-05 6.50638E-04 
-1.29219E-05 5.91750E-04 
-1.12880E-05 5.37608E-04 
-4.36632E-05 1.29301E-03 
-4.08191E-05 1.22101E-03 
-3.80539E-05 1.15046E-03 
-3.53765E-05 1.08160E-03 
-3.27949E-05 1.01462E-03 
-3.03161E-05 9.49732E-04 
-2.79457E-05 8.87087E-04 
-2.61888E-05 8.40247E-04 
-2.56882E-05 8.26829E-04 
-2.33842E-05 7.64662E-04 
-2.12179E-05 7.05510E-04 
-1.91901E-05 6.49447E-04 
-1.73005E-05 5.96517E-04 
-1.55473E-05 5.46726E-04 
-1.39274E-05 5.00055E-04 
-1.24369E-05 4.56458E-04 
-1.10711E-05 4.15867E-04 
-9.82426E-06 3.78193E-04 
-8.69048E-06 3.43332E-04 
-7.66329E-06 3.11166E-04 
-6.73601E-06 2.81568E-04 
-5.90187E-06 2.54402E-04 
-5.15405E-06 2.29530E-04 
-4.48586E-06 2.06811E-04 
-3.89077E-06 1.86104E-04 
-3.36247E-06 1.67270E-04 
-1.05228E-05 3.25163E-04 
-9.75689E-06 3.04546E-04 
-9.01869E-06 2.84514E-04 
-8.31035E-06 2.65128E-04 
-7.63370E-06 2.46445E-04 
-6.99025E-06 2.28510E-04 
-6.38105E-06 2.11363E-04 
-5.93366E-06 1.98655E-04 
-5.80683E-06 1.95033E-04 
-5.22724E-06 1.78363E-04 
-4.68869E-06 1.62681E-04 
-4.19069E-06 1.47992E-04 
-3.73242E-06 1.34289E-04 
-3.31266E-06 1.21557E-04 
-2.92993E-06 1.09772E-04 
-2.58253E-06 9.89052E-05 
-2.26855E-06 8.89202E-05 
-1.98599E-06 7.97768E-05 
-1.73273E-06 7.14313E-05 
-1.50665E-06 6.38376E-05 
-1.30562E-06 5.69485E-05 
-1.12753E-06 5.07160E-05 
-9.70346E-07 4.50925E-05 
-8.32116E-07 4.00312E-05 
-7.10980E-07 3.54866E-05 
-6.05193E-07 3.14151E-05 
-9.11724E-07 2.93710E-05 
-8.33564E-07 2.71247E-05 
-7.59329E-07 2.49732E-05 
-6.89176E-07 2.29219E-05 
-6.23216E-07 2.09752E-05 
-5.61511E-07 1.91362E-05 
-5.04074E-07 1.74067E-05 
-4.62543E-07 1.61440E-05 
-4.50874E-07 1.57873E-05 
-3.98174E-07 1.41641E-05 
-3.50178E-07 1.26666E-05 
-3.06705E-07 1.12916E-05 
-2.67540E-07 1.00351E-05 
-2.32442E-07 8.89201E-06 
-2.01149E-07 7.85663E-06 
-1.73389E-07 6.92275E-06 
-1.48881E-07 6.08382E-06 
-1.27349E-07 5.33308E-06 
-1.08516E-07 4.66374E-06 
-9.21188E-08 4.06907E-06 
-7.79041E-08 3.54250E-06 
-6.56337E-08 3.07771E-06 
-5.50851E-08 2.66868E-06 
-4.60535E-08 2.30973E-06 
-3.83512E-08 1.99558E-06 
-3.18080E-08 1.72133E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
