PdfType: replica
2.17441E-05 1.64759E-05 
2.08831E-05 1.47309E-05 
1.99580E-05 1.31473E-05 
1.89875E-05 1.17142E-05 
1.79884E-05 1.04207E-05 
1.69754E-05 9.25617E-06 
1.59614E-05 8.21011E-06 
1.49571E-05 7.27257E-06 
4.23789E-07 4.73116E-06 
6.30177E-07 4.36913E-06 
8.09734E-07 4.02241E-06 
9.62907E-07 3.69189E-06 
1.09047E-06 3.37824E-06 
1.19347E-06 3.08198E-06 
1.27324E-06 2.80338E-06 
1.32000E-06 2.60001E-06 
1.33133E-06 2.54255E-06 
1.37163E-06 2.28113E-06 
1.39100E-06 2.03998E-06 
1.39185E-06 1.81858E-06 
1.37661E-06 1.61627E-06 
1.34768E-06 1.43223E-06 
1.30739E-06 1.26554E-06 
1.25796E-06 1.11520E-06 
1.20143E-06 9.80154E-07 
1.13969E-06 8.59304E-07 
1.07443E-06 7.51558E-07 
1.00712E-06 6.55831E-07 
9.39049E-07 5.71064E-07 
8.71302E-07 4.96239E-07 
8.04775E-07 4.30386E-07 
7.40193E-07 3.72592E-07 
6.78119E-07 3.22005E-07 
6.18974E-07 2.77837E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
