PdfType: replica
-2.26970E-06 2.13768E-03 
9.60964E-06 1.98629E-03 
2.00461E-05 1.84409E-03 
-4.01211E-04 4.26407E-03 
-3.73426E-04 4.08440E-03 
-3.46228E-04 3.90578E-03 
-3.19715E-04 3.72878E-03 
-2.93976E-04 3.55394E-03 
-2.69097E-04 3.38178E-03 
-2.45147E-04 3.21279E-03 
-2.27294E-04 3.08450E-03 
-2.22190E-04 3.04742E-03 
-1.98608E-04 2.87364E-03 
-1.76292E-04 2.70499E-03 
-1.55278E-04 2.54189E-03 
-1.35588E-04 2.38465E-03 
-1.17231E-04 2.23355E-03 
-1.00201E-04 2.08877E-03 
-8.44831E-05 1.95047E-03 
-7.00500E-05 1.81873E-03 
-5.68655E-05 1.69356E-03 
-4.48858E-05 1.57494E-03 
-3.40605E-05 1.46281E-03 
-2.43340E-05 1.35706E-03 
-1.56470E-05 1.25754E-03 
-7.93726E-06 1.16408E-03 
-1.14138E-06 1.07649E-03 
4.80486E-06 9.94537E-04 
9.96525E-06 9.18005E-04 
-1.98090E-04 2.10815E-03 
-1.83687E-04 2.01184E-03 
-1.69653E-04 1.91645E-03 
-1.56036E-04 1.82230E-03 
-1.42882E-04 1.72968E-03 
-1.30231E-04 1.63886E-03 
-1.18118E-04 1.55010E-03 
-1.09132E-04 1.48298E-03 
-1.06570E-04 1.46363E-03 
-9.47788E-05 1.37320E-03 
-8.36923E-05 1.28590E-03 
-7.33224E-05 1.20191E-03 
-6.36741E-05 1.12138E-03 
-5.47439E-05 1.04443E-03 
-4.65225E-05 9.71117E-04 
-3.89944E-05 9.01492E-04 
-3.21388E-05 8.35562E-04 
-2.59305E-05 7.73304E-04 
-2.03405E-05 7.14672E-04 
-1.53373E-05 6.59594E-04 
-1.08872E-05 6.07980E-04 
-6.95494E-06 5.59724E-04 
-3.50474E-06 5.14705E-04 
-5.00612E-07 4.72792E-04 
2.09318E-06 4.33846E-04 
4.31156E-06 3.97723E-04 
-8.24506E-05 8.78638E-04 
-7.61087E-05 8.34687E-04 
-6.99622E-05 7.91362E-04 
-6.40322E-05 7.48804E-04 
-5.83372E-05 7.07145E-04 
-5.28937E-05 6.66509E-04 
-4.77145E-05 6.27007E-04 
-4.38953E-05 5.97282E-04 
-4.28102E-05 5.88736E-04 
-3.78382E-05 5.48947E-04 
-3.31995E-05 5.10775E-04 
-2.88956E-05 4.74290E-04 
-2.49248E-05 4.39541E-04 
-2.12817E-05 4.06560E-04 
-1.79583E-05 3.75361E-04 
-1.49440E-05 3.45942E-04 
-1.22263E-05 3.18287E-04 
-9.79066E-06 2.92367E-04 
-7.62153E-06 2.68141E-04 
-5.70234E-06 2.45559E-04 
-4.01596E-06 2.24564E-04 
-2.54500E-06 2.05090E-04 
-1.27211E-06 1.87069E-04 
-1.80218E-07 1.70429E-04 
7.47291E-07 1.55094E-04 
1.52639E-06 1.40990E-04 
-2.62237E-05 2.79817E-04 
-2.40648E-05 2.64262E-04 
-2.19867E-05 2.49020E-04 
-1.99961E-05 2.34141E-04 
-1.80987E-05 2.19671E-04 
-1.62990E-05 2.05649E-04 
-1.46007E-05 1.92113E-04 
-1.33575E-05 1.81991E-04 
-1.30058E-05 1.79091E-04 
-1.14037E-05 1.65656E-04 
-9.92353E-06 1.52872E-04 
-8.56419E-06 1.40754E-04 
-7.32332E-06 1.29312E-04 
-6.19741E-06 1.18547E-04 
-5.18211E-06 1.08456E-04 
-4.27228E-06 9.90279E-05 
-3.46221E-06 9.02487E-05 
-2.74574E-06 8.20991E-05 
-2.11642E-06 7.45565E-05 
-1.56767E-06 6.75957E-05 
-1.09285E-06 6.11891E-05 
-6.85437E-07 5.53078E-05 
-3.39039E-07 4.99218E-05 
-4.75240E-08 4.50008E-05 
1.94957E-07 4.05142E-05 
3.93912E-07 3.64321E-05 
-5.11002E-06 5.45949E-05 
-4.65058E-06 5.11340E-05 
-4.21253E-06 4.77714E-05 
-3.79707E-06 4.45175E-05 
-3.40512E-06 4.13816E-05 
-3.03735E-06 3.83717E-05 
-2.69413E-06 3.54939E-05 
-2.44549E-06 3.33611E-05 
-2.37557E-06 3.27532E-05 
-2.05953E-06 2.99557E-05 
-1.77148E-06 2.73241E-05 
-1.51064E-06 2.48591E-05 
-1.27600E-06 2.25596E-05 
-1.06632E-06 2.04230E-05 
-8.80220E-07 1.84454E-05 
-7.16193E-07 1.66218E-05 
-5.72652E-07 1.49461E-05 
-4.47973E-07 1.34116E-05 
-3.40520E-07 1.20109E-05 
-2.48680E-07 1.07363E-05 
-1.70883E-07 9.57993E-06 
-1.05624E-07 8.53364E-06 
-5.14779E-08 7.58947E-06 
-7.10846E-09 6.73958E-06 
2.87222E-08 5.97635E-06 
5.71508E-08 5.29245E-06 
-3.01122E-07 3.22114E-06 
-2.70183E-07 2.97439E-06 
-2.41149E-07 2.73809E-06 
-2.14066E-07 2.51286E-06 
-1.88952E-07 2.29914E-06 
-1.65807E-07 2.09728E-06 
-1.44607E-07 1.90748E-06 
-1.29509E-07 1.76894E-06 
-1.25306E-07 1.72980E-06 
-1.06554E-07 1.55174E-06 
-8.98430E-08 1.38750E-06 
-7.50609E-08 1.23673E-06 
-6.20831E-08 1.09898E-06 
-5.07753E-08 9.73693E-07 
-4.09997E-08 8.60231E-07 
-3.26161E-08 7.57911E-07 
-2.54862E-08 6.66011E-07 
-1.94754E-08 5.83786E-07 
-1.44549E-08 5.10489E-07 
-1.03033E-08 4.45380E-07 
-6.90770E-09 3.87735E-07 
-4.16429E-09 3.36860E-07 
-1.97876E-09 2.92093E-07 
-2.66320E-10 2.52813E-07 
1.04851E-09 2.18438E-07 
2.03226E-09 1.88431E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
