PdfType: replica
-6.08429E-04 8.52989E-03 
-5.26642E-04 8.00998E-03 
-4.50701E-04 7.51188E-03 
-3.80509E-04 7.03589E-03 
-3.15925E-04 6.58215E-03 
-2.56777E-04 6.15062E-03 
-2.02864E-04 5.74114E-03 
-1.53960E-04 5.35338E-03 
-1.09824E-04 4.98693E-03 
-7.01983E-05 4.64127E-03 
-3.48199E-05 4.31580E-03 
-3.41991E-06 4.00985E-03 
-1.28573E-03 1.01701E-02 
-1.20102E-03 9.74590E-03 
-1.11797E-03 9.32395E-03 
-1.03686E-03 8.90563E-03 
-9.57990E-04 8.49220E-03 
-8.81600E-04 8.08492E-03 
-8.07913E-04 7.68493E-03 
-7.52877E-04 7.38111E-03 
-7.37125E-04 7.29329E-03 
-6.64233E-04 6.88150E-03 
-5.95066E-04 6.48165E-03 
-5.29742E-04 6.09468E-03 
-4.68341E-04 5.72140E-03 
-4.10899E-04 5.36244E-03 
-3.57415E-04 5.01829E-03 
-3.07853E-04 4.68930E-03 
-2.62142E-04 4.37567E-03 
-2.20186E-04 4.07750E-03 
-1.81864E-04 3.79472E-03 
-1.47035E-04 3.52721E-03 
-1.15540E-04 3.27472E-03 
-8.72101E-05 3.03693E-03 
-6.18659E-05 2.81344E-03 
-3.93233E-05 2.60381E-03 
-1.93950E-05 2.40753E-03 
-1.89404E-06 2.22409E-03 
-7.21363E-04 5.71430E-03 
-6.71362E-04 5.45585E-03 
-6.22555E-04 5.19976E-03 
-5.75112E-04 4.94685E-03 
-5.29192E-04 4.69792E-03 
-4.84936E-04 4.45371E-03 
-4.42465E-04 4.21490E-03 
-4.10894E-04 4.03423E-03 
-4.01882E-04 3.98213E-03 
-3.60334E-04 3.73853E-03 
-3.21153E-04 3.50321E-03 
-2.84387E-04 3.27665E-03 
-2.50062E-04 3.05929E-03 
-2.18172E-04 2.85141E-03 
-1.88695E-04 2.65324E-03 
-1.61584E-04 2.46489E-03 
-1.36776E-04 2.28640E-03 
-1.14191E-04 2.11772E-03 
-9.37362E-05 1.95873E-03 
-7.53104E-05 1.80926E-03 
-5.88030E-05 1.66907E-03 
-4.40987E-05 1.53790E-03 
-3.10788E-05 1.41542E-03 
-1.96237E-05 1.30129E-03 
-9.61400E-06 1.19515E-03 
-9.32517E-07 1.09661E-03 
-3.51695E-04 2.78993E-03 
-3.25846E-04 2.65177E-03 
-3.00747E-04 2.51551E-03 
-2.76484E-04 2.38158E-03 
-2.53133E-04 2.25040E-03 
-2.30762E-04 2.12237E-03 
-2.09427E-04 1.99784E-03 
-1.93657E-04 1.90407E-03 
-1.89171E-04 1.87711E-03 
-1.68576E-04 1.75150E-03 
-1.49300E-04 1.63092E-03 
-1.31352E-04 1.51557E-03 
-1.14730E-04 1.40563E-03 
-9.94177E-05 1.30120E-03 
-8.53863E-05 1.20233E-03 
-7.25978E-05 1.10902E-03 
-6.10052E-05 1.02124E-03 
-5.05545E-05 9.38893E-04 
-4.11861E-05 8.61860E-04 
-3.28365E-05 7.89990E-04 
-2.54395E-05 7.23109E-04 
-1.89275E-05 6.61017E-04 
-1.32325E-05 6.03504E-04 
-8.28751E-06 5.50346E-04 
-4.02692E-06 5.01312E-04 
-3.87357E-07 4.56169E-04 
-1.37437E-04 1.09178E-03 
-1.26597E-04 1.03170E-03 
-1.16142E-04 9.72787E-04 
-1.06105E-04 9.15244E-04 
-9.65160E-05 8.59243E-04 
-8.73987E-05 8.04945E-04 
-7.87712E-05 7.52488E-04 
-7.24403E-05 7.13239E-04 
-7.06467E-05 7.01991E-04 
-6.24588E-05 6.49850E-04 
-5.48674E-05 6.00195E-04 
-4.78686E-05 5.53088E-04 
-4.14528E-05 5.08571E-04 
-3.56048E-05 4.66652E-04 
-3.03049E-05 4.27319E-04 
-2.55294E-05 3.90538E-04 
-2.12518E-05 3.56256E-04 
-1.74430E-05 3.24401E-04 
-1.40725E-05 2.94890E-04 
-1.11087E-05 2.67628E-04 
-8.51987E-06 2.42512E-04 
-6.27439E-06 2.19430E-04 
-4.34125E-06 1.98271E-04 
-2.69052E-06 1.78917E-04 
-1.29351E-06 1.61253E-04 
-1.23095E-07 1.45165E-04 
-3.58993E-05 2.85569E-04 
-3.27976E-05 2.67647E-04 
-2.98336E-05 2.50222E-04 
-2.70156E-05 2.33349E-04 
-2.43502E-05 2.17075E-04 
-2.18423E-05 2.01443E-04 
-1.94949E-05 1.86485E-04 
-1.77895E-05 1.75392E-04 
-1.73091E-05 1.72229E-04 
-1.51329E-05 1.57664E-04 
-1.31414E-05 1.43950E-04 
-1.13302E-05 1.31091E-04 
-9.69319E-06 1.19084E-04 
-8.22270E-06 1.07917E-04 
-6.91011E-06 9.75699E-05 
-5.74591E-06 8.80182E-05 
-4.72001E-06 7.92318E-05 
-3.82196E-06 7.11768E-05 
-3.04122E-06 6.38159E-05 
-2.36729E-06 5.71100E-05 
-1.78994E-06 5.10187E-05 
-1.29928E-06 4.55009E-05 
-8.85907E-07 4.05157E-05 
-5.40966E-07 3.60228E-05 
-2.56205E-07 3.19830E-05 
-2.40146E-08 2.83587E-05 
-3.50767E-06 2.79397E-05 
-3.15987E-06 2.58207E-05 
-2.83265E-06 2.37899E-05 
-2.52655E-06 2.18523E-05 
-2.24187E-06 2.00122E-05 
-1.97866E-06 1.82727E-05 
-1.73672E-06 1.66354E-05 
-1.56387E-06 1.54392E-05 
-1.51565E-06 1.51011E-05 
-1.29997E-06 1.35619E-05 
-1.10686E-06 1.21406E-05 
-9.35164E-07 1.08343E-05 
-7.83578E-07 9.63938E-06 
-6.50685E-07 8.55115E-06 
-5.35016E-07 7.56443E-06 
-4.35069E-07 6.67344E-06 
-3.49349E-07 5.87212E-06 
-2.76396E-07 5.15421E-06 
-2.14802E-07 4.51335E-06 
-1.63237E-07 3.94328E-06 
-1.20453E-07 3.43784E-06 
-8.52981E-08 2.99112E-06 
-5.67199E-08 2.59746E-06 
-3.37669E-08 2.25153E-06 
-1.55867E-08 1.94834E-06 
-1.42353E-09 1.68327E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
