PdfType: replica
-2.70468E-04 4.56210E-03 
-2.45774E-04 4.27272E-03 
-2.22596E-04 3.99620E-03 
-2.00917E-04 3.73265E-03 
-1.80709E-04 3.48210E-03 
-1.61936E-04 3.24448E-03 
-1.44553E-04 3.01962E-03 
-1.28508E-04 2.80731E-03 
-1.13746E-04 2.60724E-03 
-1.00207E-04 2.41909E-03 
-8.78268E-05 2.24245E-03 
-7.65415E-05 2.07690E-03 
-3.74998E-04 5.04228E-03 
-3.54061E-04 4.82354E-03 
-3.33460E-04 4.60637E-03 
-3.13263E-04 4.39145E-03 
-2.93537E-04 4.17943E-03 
-2.74344E-04 3.97098E-03 
-2.55738E-04 3.76666E-03 
-2.41775E-04 3.61176E-03 
-2.37767E-04 3.56703E-03 
-2.19150E-04 3.35759E-03 
-2.01361E-04 3.15470E-03 
-1.84435E-04 2.95883E-03 
-1.68395E-04 2.77036E-03 
-1.53254E-04 2.58959E-03 
-1.39018E-04 2.41674E-03 
-1.25684E-04 2.25195E-03 
-1.13242E-04 2.09529E-03 
-1.01673E-04 1.94677E-03 
-9.09549E-05 1.80633E-03 
-8.10603E-05 1.67386E-03 
-7.19570E-05 1.54920E-03 
-6.36098E-05 1.43216E-03 
-5.59814E-05 1.32250E-03 
-4.90327E-05 1.21997E-03 
-4.27236E-05 1.12427E-03 
-3.70136E-05 1.03512E-03 
-1.80496E-04 2.49957E-03 
-1.69771E-04 2.38205E-03 
-1.59262E-04 2.26584E-03 
-1.49005E-04 2.15128E-03 
-1.39031E-04 2.03876E-03 
-1.29372E-04 1.92860E-03 
-1.20054E-04 1.82111E-03 
-1.13091E-04 1.73995E-03 
-1.11098E-04 1.71657E-03 
-1.01870E-04 1.60743E-03 
-9.31030E-05 1.50226E-03 
-8.48104E-05 1.40128E-03 
-7.69999E-05 1.30466E-03 
-6.96736E-05 1.21251E-03 
-6.28295E-05 1.12492E-03 
-5.64615E-05 1.04190E-03 
-5.05594E-05 9.63472E-04 
-4.51103E-05 8.89577E-04 
-4.00979E-05 8.20146E-04 
-3.55045E-05 7.55079E-04 
-3.13099E-05 6.94250E-04 
-2.74933E-05 6.37518E-04 
-2.40325E-05 5.84723E-04 
-2.09053E-05 5.35695E-04 
-1.80892E-05 4.90255E-04 
-1.55619E-05 4.48218E-04 
-7.31668E-05 1.04283E-03 
-6.84992E-05 9.89181E-04 
-6.39486E-05 9.36373E-04 
-5.95301E-05 8.84581E-04 
-5.52575E-05 8.33964E-04 
-5.11429E-05 7.84674E-04 
-4.71965E-05 7.36841E-04 
-4.42639E-05 7.00904E-04 
-4.34268E-05 6.90581E-04 
-3.95674E-05 6.42580E-04 
-3.59266E-05 5.96624E-04 
-3.25074E-05 5.52790E-04 
-2.93106E-05 5.11134E-04 
-2.63349E-05 4.71685E-04 
-2.35767E-05 4.34452E-04 
-2.10309E-05 3.99427E-04 
-1.86909E-05 3.66581E-04 
-1.65486E-05 3.35871E-04 
-1.45951E-05 3.07241E-04 
-1.28206E-05 2.80621E-04 
-1.12149E-05 2.55936E-04 
-9.76729E-06 2.33101E-04 
-8.46709E-06 2.12026E-04 
-7.30355E-06 1.92619E-04 
-6.26608E-06 1.74784E-04 
-5.34437E-06 1.58426E-04 
-2.26216E-05 3.31621E-04 
-2.10514E-05 3.12671E-04 
-1.95304E-05 2.94134E-04 
-1.80634E-05 2.76069E-04 
-1.66548E-05 2.58530E-04 
-1.53080E-05 2.41568E-04 
-1.40260E-05 2.25223E-04 
-1.30797E-05 2.13023E-04 
-1.28107E-05 2.09531E-04 
-1.15769E-05 1.93374E-04 
-1.04233E-05 1.78035E-04 
-9.34972E-06 1.63529E-04 
-8.35550E-06 1.49865E-04 
-7.43896E-06 1.37041E-04 
-6.59789E-06 1.25049E-04 
-5.82953E-06 1.13875E-04 
-5.13064E-06 1.03497E-04 
-4.49768E-06 9.38894E-05 
-3.92682E-06 8.50218E-05 
-3.41411E-06 7.68611E-05 
-2.95547E-06 6.93716E-05 
-2.54686E-06 6.25161E-05 
-2.18424E-06 5.62565E-05 
-1.86371E-06 5.05544E-05 
-1.58147E-06 4.53715E-05 
-1.33392E-06 4.06704E-05 
-4.26906E-06 6.43270E-05 
-3.93911E-06 6.01379E-05 
-3.62238E-06 5.60755E-05 
-3.31978E-06 5.21520E-05 
-3.03202E-06 4.83782E-05 
-2.75969E-06 4.47635E-05 
-2.50313E-06 4.13149E-05 
-2.31558E-06 3.87641E-05 
-2.26256E-06 3.80380E-05 
-2.02112E-06 3.47009E-05 
-1.79815E-06 3.15698E-05 
-1.59331E-06 2.86444E-05 
-1.40609E-06 2.59228E-05 
-1.23582E-06 2.34011E-05 
-1.08173E-06 2.10736E-05 
-9.42958E-07 1.89335E-05 
-8.18571E-07 1.69729E-05 
-7.07593E-07 1.51829E-05 
-6.09028E-07 1.35541E-05 
-5.21880E-07 1.20766E-05 
-4.45163E-07 1.07403E-05 
-3.77922E-07 9.53525E-06 
-3.19238E-07 8.45142E-06 
-2.68241E-07 7.47910E-06 
-2.24111E-07 6.60890E-06 
-1.86087E-07 5.83186E-06 
-2.41260E-07 3.73447E-06 
-2.19397E-07 3.44084E-06 
-1.98730E-07 3.16028E-06 
-1.79297E-07 2.89346E-06 
-1.61120E-07 2.64089E-06 
-1.44209E-07 2.40293E-06 
-1.28558E-07 2.17974E-06 
-1.17300E-07 2.01722E-06 
-1.14147E-07 1.97137E-06 
-9.99655E-08 1.76313E-06 
-8.71408E-08 1.57163E-06 
-7.56108E-08 1.39639E-06 
-6.53045E-08 1.23679E-06 
-5.61436E-08 1.09211E-06 
-4.80458E-08 9.61520E-07 
-4.09265E-08 8.44165E-07 
-3.47006E-08 7.39131E-07 
-2.92845E-08 6.45495E-07 
-2.45967E-08 5.62332E-07 
-2.05597E-08 4.88734E-07 
-1.71003E-08 4.23823E-07 
-1.41502E-08 3.66757E-07 
-1.16467E-08 3.16740E-07 
-9.53233E-09 2.73028E-07 
-7.75513E-09 2.34930E-07 
-6.26856E-09 2.01810E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
