PdfType: replica
-5.00287E-04 1.11671E-03 
-4.48254E-04 1.06875E-03 
-4.33475E-04 1.05492E-03 
-3.65791E-04 9.90273E-04 
-3.02726E-04 9.27825E-04 
-2.44331E-04 8.67712E-04 
-1.90607E-04 8.10044E-04 
-1.41505E-04 7.54900E-04 
-9.69360E-05 7.02336E-04 
-5.67732E-05 6.52384E-04 
-2.08571E-05 6.05051E-04 
1.09989E-05 5.60327E-04 
3.90028E-05 5.18178E-04 
6.33789E-05 4.78559E-04 
8.43628E-05 4.41406E-04 
1.02197E-04 4.06646E-04 
1.17127E-04 3.74194E-04 
1.29395E-04 3.43961E-04 
1.39243E-04 3.15847E-04 
1.46903E-04 2.89752E-04 
-4.13009E-04 5.96868E-04 
-3.74742E-04 5.67263E-04 
-3.37834E-04 5.38066E-04 
-3.02416E-04 5.09372E-04 
-2.68600E-04 4.81271E-04 
-2.36482E-04 4.53846E-04 
-2.06139E-04 4.27171E-04 
-1.83914E-04 4.07090E-04 
-1.77625E-04 4.01315E-04 
-1.48974E-04 3.74416E-04 
-1.22513E-04 3.48596E-04 
-9.82407E-05 3.23900E-04 
-7.61300E-05 3.00365E-04 
-5.61333E-05 2.78011E-04 
-3.81854E-05 2.56851E-04 
-2.22051E-05 2.36884E-04 
-8.09832E-06 2.18101E-04 
4.23898E-06 2.00483E-04 
1.49184E-05 1.84005E-04 
2.40564E-05 1.68634E-04 
3.17719E-05 1.54331E-04 
3.81845E-05 1.41055E-04 
4.34125E-05 1.28760E-04 
4.75712E-05 1.17397E-04 
5.07720E-05 1.06918E-04 
5.31210E-05 9.72717E-05 
-1.31466E-04 1.76682E-04 
-1.18593E-04 1.66944E-04 
-1.06269E-04 1.57398E-04 
-9.45338E-05 1.48074E-04 
-8.34202E-05 1.39000E-04 
-7.29547E-05 1.30204E-04 
-6.31552E-05 1.21706E-04 
-5.60371E-05 1.15349E-04 
-5.40328E-05 1.13527E-04 
-4.49595E-05 1.05082E-04 
-3.66735E-05 9.70404E-05 
-2.91621E-05 8.94127E-05 
-2.24050E-05 8.22050E-05 
-1.63749E-05 7.54189E-05 
-1.10391E-05 6.90523E-05 
-6.36036E-06 6.30995E-05 
-2.29792E-06 5.75518E-05 
1.19134E-06 5.23976E-05 
4.15196E-06 4.76234E-05 
6.62897E-06 4.32137E-05 
8.66717E-06 3.91515E-05 
1.03104E-05 3.54192E-05 
1.16011E-05 3.19981E-05 
1.25795E-05 2.88695E-05 
1.32840E-05 2.60145E-05 
1.37501E-05 2.34145E-05 
-2.48172E-05 3.10670E-05 
-2.22041E-05 2.91148E-05 
-1.97278E-05 2.72169E-05 
-1.73948E-05 2.53793E-05 
-1.52100E-05 2.36070E-05 
-1.31766E-05 2.19048E-05 
-1.12958E-05 2.02762E-05 
-9.94516E-06 1.90685E-05 
-9.56739E-06 1.87241E-05 
-7.87230E-06 1.71386E-05 
-6.34794E-06 1.56459E-05 
-4.98837E-06 1.42465E-05 
-3.78625E-06 1.29399E-05 
-2.73297E-06 1.17248E-05 
-1.81910E-06 1.05991E-05 
-1.03454E-06 9.56007E-06 
-3.68834E-07 8.60444E-06 
1.88646E-07 7.72846E-06 
6.48453E-07 6.92809E-06 
1.02090E-06 6.19906E-06 
1.31592E-06 5.53693E-06 
1.54296E-06 4.93725E-06 
1.71087E-06 4.39553E-06 
1.82787E-06 3.90739E-06 
1.90149E-06 3.46855E-06 
1.93858E-06 3.07491E-06 
-1.31168E-06 1.53184E-06 
-1.15719E-06 1.41554E-06 
-1.01323E-06 1.30409E-06 
-8.79987E-07 1.19777E-06 
-7.57492E-07 1.09680E-06 
-6.45677E-07 1.00136E-06 
-5.44336E-07 9.11541E-07 
-4.72923E-07 8.45926E-07 
-4.53168E-07 8.27381E-07 
-3.65807E-07 7.42959E-07 
-2.89216E-07 6.65009E-07 
-2.22713E-07 5.93379E-07 
-1.65562E-07 5.27862E-07 
-1.16984E-07 4.68204E-07 
-7.61857E-08 4.14117E-07 
-4.23723E-08 3.65285E-07 
-1.47666E-08 3.21374E-07 
7.37948E-09 2.82039E-07 
2.47743E-08 2.46931E-07 
3.80786E-08 2.15706E-07 
4.79003E-08 1.88025E-07 
5.47923E-08 1.63564E-07 
5.92505E-08 1.42012E-07 
6.17153E-08 1.23076E-07 
6.25727E-08 1.06483E-07 
6.21581E-08 9.19781E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
