PdfType: replica
-1.99436E-04 4.27421E-03 
-1.70604E-04 4.01341E-03 
-1.43797E-04 3.76257E-03 
-1.19005E-04 3.52202E-03 
-9.62027E-05 3.29201E-03 
-7.53462E-05 3.07269E-03 
-5.63790E-05 2.86412E-03 
-3.92320E-05 2.66628E-03 
-2.38271E-05 2.47906E-03 
-1.00779E-05 2.30231E-03 
2.10743E-06 2.13580E-03 
1.28248E-05 1.97926E-03 
2.21720E-05 1.83239E-03 
3.02480E-05 1.69483E-03 
3.71507E-05 1.56623E-03 
-2.93402E-04 3.72977E-03 
-2.70882E-04 3.56164E-03 
-2.48960E-04 3.39503E-03 
-2.27713E-04 3.23047E-03 
-2.07213E-04 3.06846E-03 
-1.87523E-04 2.90951E-03 
-1.68697E-04 2.75404E-03 
-1.54753E-04 2.63640E-03 
-1.50781E-04 2.60247E-03 
-1.32521E-04 2.44382E-03 
-1.15390E-04 2.29053E-03 
-9.94058E-05 2.14292E-03 
-8.45742E-05 2.00127E-03 
-7.08889E-05 1.86577E-03 
-5.83339E-05 1.73656E-03 
-4.68827E-05 1.61373E-03 
-3.65011E-05 1.49729E-03 
-2.71476E-05 1.38723E-03 
-1.87748E-05 1.28346E-03 
-1.13314E-05 1.18588E-03 
-4.76229E-06 1.09434E-03 
9.89451E-07 1.00866E-03 
5.98200E-06 9.28630E-04 
1.02736E-05 8.54037E-04 
1.39219E-05 7.84643E-04 
1.69834E-05 7.20202E-04 
-1.30561E-04 1.66923E-03 
-1.19999E-04 1.58683E-03 
-1.09773E-04 1.50554E-03 
-9.99190E-05 1.42564E-03 
-9.04683E-05 1.34737E-03 
-8.14482E-05 1.27096E-03 
-7.28803E-05 1.19662E-03 
-6.65721E-05 1.14064E-03 
-6.47816E-05 1.12454E-03 
-5.65885E-05 1.04953E-03 
-4.89632E-05 9.77510E-04 
-4.19077E-05 9.08600E-04 
-3.54182E-05 8.42905E-04 
-2.94851E-05 7.80487E-04 
-2.40941E-05 7.21380E-04 
-1.92266E-05 6.65585E-04 
-1.48604E-05 6.13077E-04 
-1.09706E-05 5.63808E-04 
-7.52995E-06 5.17707E-04 
-4.50984E-06 4.74683E-04 
-1.88063E-06 4.34634E-04 
3.87651E-07 3.97443E-04 
2.32491E-06 3.62983E-04 
3.96050E-06 3.31123E-04 
5.32298E-06 3.01726E-04 
6.43975E-06 2.74653E-04 
-4.53309E-05 5.82807E-04 
-4.14223E-05 5.50826E-04 
-3.76644E-05 5.19466E-04 
-3.40695E-05 4.88827E-04 
-3.06479E-05 4.59004E-04 
-2.74080E-05 4.30084E-04 
-2.43558E-05 4.02138E-04 
-2.21258E-05 3.81225E-04 
-2.14956E-05 3.75231E-04 
-1.86290E-05 3.47443E-04 
-1.59879E-05 3.20973E-04 
-1.35699E-05 2.95857E-04 
-1.13703E-05 2.72115E-04 
-9.38255E-06 2.49753E-04 
-7.59821E-06 2.28766E-04 
-6.00757E-06 2.09135E-04 
-4.59983E-06 1.90833E-04 
-3.36339E-06 1.73822E-04 
-2.28612E-06 1.58059E-04 
-1.35568E-06 1.43492E-04 
-5.59657E-07 1.30068E-04 
1.14187E-07 1.17728E-04 
6.77768E-07 1.06412E-04 
1.14253E-06 9.60580E-05 
1.51936E-06 8.66052E-05 
1.81849E-06 7.79925E-05 
-1.00161E-05 1.29480E-04 
-9.07769E-06 1.21375E-04 
-8.18414E-06 1.13494E-04 
-7.33790E-06 1.05861E-04 
-6.54085E-06 9.84971E-05 
-5.79435E-06 9.14227E-05 
-5.09910E-06 8.46523E-05 
-4.59643E-06 7.96301E-05 
-4.45526E-06 7.81980E-05 
-3.81821E-06 7.16025E-05 
-3.23941E-06 6.53909E-05 
-2.71716E-06 5.95654E-05 
-2.24927E-06 5.41244E-05 
-1.83310E-06 4.90625E-05 
-1.46571E-06 4.43712E-05 
-1.14389E-06 4.00393E-05 
-8.64293E-07 3.60534E-05 
-6.23474E-07 3.23981E-05 
-4.17982E-07 2.90569E-05 
-2.44418E-07 2.60121E-05 
-9.94759E-08 2.32455E-05 
2.00053E-08 2.07386E-05 
1.17018E-07 1.84729E-05 
1.94359E-07 1.64303E-05 
2.54618E-07 1.45931E-05 
3.00165E-07 1.29442E-05 
-7.34254E-07 9.54269E-06 
-6.56180E-07 8.82060E-06 
-5.83023E-07 8.12841E-06 
-5.14891E-07 7.46790E-06 
-4.51831E-07 6.84049E-06 
-3.93837E-07 6.24723E-06 
-3.40838E-07 5.68873E-06 
-3.03185E-07 5.28063E-06 
-2.92718E-07 5.16527E-06 
-2.46110E-07 4.64000E-06 
-2.04729E-07 4.15482E-06 
-1.68281E-07 3.70881E-06 
-1.36437E-07 3.30070E-06 
-1.08849E-07 2.92894E-06 
-8.51569E-08 2.59176E-06 
-6.49952E-08 2.28720E-06 
-4.80046E-08 2.01321E-06 
-3.38358E-08 1.76766E-06 
-2.21549E-08 1.54840E-06 
-1.26482E-08 1.35329E-06 
-5.02380E-09 1.18025E-06 
9.85655E-10 1.02726E-06 
5.62281E-09 8.92392E-07 
9.10516E-09 7.73835E-07 
1.16258E-08 6.69889E-07 
1.33545E-08 5.78979E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
