PdfType: replica
-1.20348E-04 2.43838E-04 
-1.09722E-04 2.30373E-04 
-9.95423E-05 2.17213E-04 
-8.98381E-05 2.04396E-04 
-8.06310E-05 1.91957E-04 
-7.38592E-05 1.82612E-04 
-7.19382E-05 1.79927E-04 
-6.31543E-05 1.67442E-04 
-5.49886E-05 1.55488E-04 
-4.74414E-05 1.44085E-04 
-4.05067E-05 1.33247E-04 
-3.41721E-05 1.22982E-04 
-2.84207E-05 1.13292E-04 
-2.32308E-05 1.04176E-04 
-1.85770E-05 9.56260E-05 
-1.44312E-05 8.76308E-05 
-1.07631E-05 8.01757E-05 
-7.54103E-06 7.32434E-05 
-4.73236E-06 6.68137E-05 
-2.30440E-06 6.08650E-05 
-2.24677E-07 5.53738E-05 
1.53851E-06 5.03163E-05 
3.01583E-06 4.56678E-05 
4.23661E-06 4.14035E-05 
-4.98770E-05 9.03974E-05 
-4.56793E-05 8.53613E-05 
-4.16419E-05 8.04272E-05 
-3.77778E-05 7.56111E-05 
-3.40979E-05 7.09276E-05 
-3.06113E-05 6.63903E-05 
-2.73244E-05 6.20104E-05 
-2.49211E-05 5.87357E-05 
-2.42417E-05 5.77977E-05 
-2.11490E-05 5.34519E-05 
-1.82963E-05 4.93172E-05 
-1.56810E-05 4.53988E-05 
-1.32981E-05 4.16996E-05 
-1.11407E-05 3.82200E-05 
-9.19981E-06 3.49587E-05 
-7.46524E-06 3.19124E-05 
-5.92553E-06 2.90763E-05 
-4.56840E-06 2.64441E-05 
-3.38104E-06 2.40085E-05 
-2.35037E-06 2.17613E-05 
-1.46327E-06 1.96935E-05 
-7.06797E-07 1.77957E-05 
-6.83501E-08 1.60582E-05 
4.64170E-07 1.44710E-05 
9.02279E-07 1.30243E-05 
1.25681E-06 1.17084E-05 
-1.33454E-05 2.30824E-05 
-1.21536E-05 2.16741E-05 
-1.10148E-05 2.03022E-05 
-9.93232E-06 1.89711E-05 
-8.90873E-06 1.76846E-05 
-7.94606E-06 1.64463E-05 
-7.04551E-06 1.52587E-05 
-6.39172E-06 1.43762E-05 
-6.20765E-06 1.41243E-05 
-5.37433E-06 1.29625E-05 
-4.61284E-06 1.18658E-05 
-3.92150E-06 1.08347E-05 
-3.29801E-06 9.86929E-06 
-2.73946E-06 8.96885E-06 
-2.24252E-06 8.13216E-06 
-1.80353E-06 7.35753E-06 
-1.41857E-06 6.64283E-06 
-1.08356E-06 5.98562E-06 
-7.94387E-07 5.38319E-06 
-5.46943E-07 4.83263E-06 
-3.37201E-07 4.33093E-06 
-1.61271E-07 3.87499E-06 
-1.54397E-08 3.46170E-06 
1.03792E-07 3.08798E-06 
1.99691E-07 2.75083E-06 
2.75276E-07 2.44732E-06 
-2.34812E-06 3.87994E-06 
-2.12294E-06 3.61683E-06 
-1.90955E-06 3.36242E-06 
-1.70846E-06 3.11747E-06 
-1.52002E-06 2.88261E-06 
-1.34446E-06 2.65839E-06 
-1.18182E-06 2.44520E-06 
-1.06481E-06 2.28800E-06 
-1.03204E-06 2.24333E-06 
-8.84697E-07 2.03853E-06 
-7.51643E-07 1.84712E-06 
-6.32330E-07 1.66903E-06 
-5.26105E-07 1.50405E-06 
-4.32212E-07 1.35184E-06 
-3.49840E-07 1.21198E-06 
-2.78131E-07 1.08396E-06 
-2.16204E-07 9.67218E-07 
-1.63177E-07 8.61137E-07 
-1.18178E-07 7.65068E-07 
-8.03628E-08 6.78348E-07 
-4.89245E-08 6.00308E-07 
-2.31014E-08 5.30284E-07 
-2.18319E-09 4.67624E-07 
1.44848E-08 4.11700E-07 
2.75004E-08 3.61910E-07 
3.74040E-08 3.17685E-07 
-1.92730E-07 3.04548E-07 
-1.72469E-07 2.80998E-07 
-1.53489E-07 2.58464E-07 
-1.35816E-07 2.37002E-07 
-1.19462E-07 2.16655E-07 
-1.04422E-07 1.97454E-07 
-9.06772E-08 1.79416E-07 
-8.09106E-08 1.66261E-07 
-7.81951E-08 1.62546E-07 
-6.61012E-08 1.45657E-07 
-5.53577E-08 1.30096E-07 
-4.58867E-08 1.15827E-07 
-3.76029E-08 1.02805E-07 
-3.04151E-08 9.09742E-08 
-2.42296E-08 8.02735E-08 
-1.89521E-08 7.06356E-08 
-1.44898E-08 6.19901E-08 
-1.07524E-08 5.42649E-08 
-7.65418E-09 4.73875E-08 
-5.11457E-09 4.12865E-08 
-3.05881E-09 3.58923E-08 
-1.41848E-09 3.11383E-08 
-1.31622E-10 2.69610E-08 
8.57240E-10 2.33009E-08 
1.59731E-09 2.01026E-08 
2.13175E-09 1.73147E-08 
-2.46262E-09 3.72500E-09 
-2.16536E-09 3.37710E-09 
-1.89222E-09 3.05012E-09 
-1.64298E-09 2.74444E-09 
-1.41711E-09 2.46016E-09 
-1.21387E-09 2.19719E-09 
-1.03229E-09 1.95519E-09 
-9.05932E-10 1.78198E-09 
-8.71223E-10 1.73360E-09 
-7.19065E-10 1.51675E-09 
-5.87540E-10 1.32174E-09 
-4.74839E-10 1.14734E-09 
-3.79132E-10 9.92213E-10 
-2.98598E-10 8.54946E-10 
-2.31474E-10 7.34094E-10 
-1.76081E-10 6.28205E-10 
-1.30848E-10 5.35858E-10 
-9.43239E-11 4.55679E-10 
-6.51931E-11 3.86357E-10 
-4.22749E-11 3.26666E-10 
-2.45241E-11 2.75464E-10 
-1.10265E-11 2.31703E-10 
-9.91598E-13 1.94431E-10 
6.25646E-12 1.62788E-10 
1.12894E-11 1.36006E-10 
1.45857E-11 1.13405E-10 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
