PdfType: replica
-3.09197E-05 3.04731E-03 
-2.28301E-05 2.74721E-03 
-1.58647E-05 2.47275E-03 
-9.91736E-06 2.22237E-03 
-4.88594E-06 1.99451E-03 
-6.73265E-07 1.78759E-03 
2.81217E-06 1.60010E-03 
-2.59481E-04 8.02440E-03 
-2.37272E-04 7.52761E-03 
-2.16008E-04 7.04408E-03 
-1.95750E-04 6.57533E-03 
-1.76550E-04 6.12272E-03 
-1.58447E-04 5.68744E-03 
-1.41465E-04 5.27044E-03 
-1.29103E-04 4.96083E-03 
-1.25618E-04 4.87251E-03 
-1.09804E-04 4.46543E-03 
-9.52978E-05 4.08162E-03 
-8.20732E-05 3.72125E-03 
-7.00914E-05 3.38427E-03 
-5.93030E-05 3.07041E-03 
-4.96506E-05 2.77919E-03 
-4.10699E-05 2.50997E-03 
-3.34921E-05 2.26196E-03 
-2.68451E-05 2.03426E-03 
-2.10555E-05 1.82589E-03 
-1.60498E-05 1.63578E-03 
-1.17555E-05 1.46285E-03 
-8.10241E-06 1.30598E-03 
-5.02317E-06 1.16406E-03 
-2.45406E-06 1.03597E-03 
-3.35300E-07 9.20643E-04 
1.38855E-06 8.17037E-04 
-1.36378E-04 4.35793E-03 
-1.24020E-04 4.06568E-03 
-1.12262E-04 3.78283E-03 
-1.01132E-04 3.51022E-03 
-9.06541E-05 3.24859E-03 
-8.08437E-05 2.99855E-03 
-7.17078E-05 2.76056E-03 
-6.51021E-05 2.58490E-03 
-6.32466E-05 2.53495E-03 
-5.48714E-05 2.30581E-03 
-4.72562E-05 2.09141E-03 
-4.03765E-05 1.89168E-03 
-3.42021E-05 1.70642E-03 
-2.86971E-05 1.53528E-03 
-2.38218E-05 1.37784E-03 
-1.95335E-05 1.23354E-03 
-1.57880E-05 1.10179E-03 
-1.25402E-05 9.81921E-04 
-9.74515E-06 8.73227E-04 
-7.35881E-06 7.74987E-04 
-5.33865E-06 6.86470E-04 
-3.64415E-06 6.06946E-04 
-2.23714E-06 5.35699E-04 
-1.08214E-06 4.72035E-04 
-1.46373E-07 4.15287E-04 
6.00026E-07 3.64823E-04 
-6.17726E-05 2.03815E-03 
-5.57973E-05 1.88867E-03 
-5.01542E-05 1.74500E-03 
-4.48546E-05 1.60752E-03 
-3.99059E-05 1.47654E-03 
-3.53115E-05 1.35233E-03 
-3.10705E-05 1.23504E-03 
-2.80288E-05 1.14909E-03 
-2.71785E-05 1.12476E-03 
-2.33637E-05 1.01373E-03 
-1.99316E-05 9.10802E-04 
-1.68649E-05 8.15840E-04 
-1.41439E-05 7.28625E-04 
-1.17465E-05 6.48874E-04 
-9.64924E-06 5.76261E-04 
-7.82796E-06 5.10417E-04 
-6.25820E-06 4.50946E-04 
-4.91575E-06 3.97433E-04 
-3.77702E-06 3.49453E-04 
-2.81943E-06 3.06584E-04 
-2.02162E-06 2.68405E-04 
-1.36365E-06 2.34509E-04 
-8.27128E-07 2.04504E-04 
-3.95243E-07 1.78016E-04 
-5.28063E-08 1.54695E-04 
2.13786E-07 1.34212E-04 
-2.21278E-05 7.53290E-04 
-1.98139E-05 6.91986E-04 
-1.76495E-05 6.33584E-04 
-1.56371E-05 5.78214E-04 
-1.37773E-05 5.25967E-04 
-1.20693E-05 4.76906E-04 
-1.05102E-05 4.31050E-04 
-9.40347E-06 3.97761E-04 
-9.09591E-06 3.88387E-04 
-7.72692E-06 3.45916E-04 
-6.51175E-06 3.07019E-04 
-5.44105E-06 2.71574E-04 
-4.50471E-06 2.39433E-04 
-3.69201E-06 2.10426E-04 
-2.99208E-06 1.84367E-04 
-2.39400E-06 1.61059E-04 
-1.88711E-06 1.40299E-04 
-1.46114E-06 1.21885E-04 
-1.10635E-06 1.05613E-04 
-8.13654E-07 9.12878E-05 
-5.74661E-07 7.87206E-05 
-3.81729E-07 6.77323E-05 
-2.27967E-07 5.81547E-05 
-1.07232E-07 4.98316E-05 
-1.41004E-08 4.26191E-05 
5.61735E-08 3.63855E-05 
-5.16730E-06 1.81371E-04 
-4.57039E-06 1.64573E-04 
-4.01945E-06 1.48771E-04 
-3.51428E-06 1.33983E-04 
-3.05414E-06 1.20216E-04 
-2.63784E-06 1.07468E-04 
-2.26371E-06 9.57232E-05 
-2.00192E-06 8.73094E-05 
-1.92977E-06 8.49580E-05 
-1.61209E-06 7.44103E-05 
-1.33533E-06 6.49135E-05 
-1.09615E-06 5.64099E-05 
-8.91145E-07 4.88367E-05 
-7.16872E-07 4.21268E-05 
-5.69978E-07 3.62117E-05 
-4.47234E-07 3.10224E-05 
-3.45589E-07 2.64910E-05 
-2.62204E-07 2.25516E-05 
-1.94476E-07 1.91413E-05 
-1.40052E-07 1.62010E-05 
-9.68266E-08 1.36757E-05 
-6.29414E-08 1.15148E-05 
-3.67725E-08 9.67198E-06 
-1.69172E-08 8.10562E-06 
-2.17505E-09 6.77832E-06 
8.47033E-09 5.65689E-06 
-4.24250E-07 1.53432E-05 
-3.67419E-07 1.36320E-05 
-3.16136E-07 1.20564E-05 
-2.70204E-07 1.06144E-05 
-2.29374E-07 9.30268E-06 
-1.93356E-07 8.11671E-06 
-1.61826E-07 7.05075E-06 
-1.40289E-07 6.30419E-06 
-1.34436E-07 6.09826E-06 
-1.09129E-07 5.19009E-06 
-8.77626E-08 4.39589E-06 
-6.98878E-08 3.70575E-06 
-5.50732E-08 3.10977E-06 
-4.29099E-08 2.59815E-06 
-3.30198E-08 2.16150E-06 
-2.50576E-08 1.79090E-06 
-1.87135E-08 1.47803E-06 
-1.37132E-08 1.21526E-06 
-9.81749E-09 9.95625E-07 
-6.82024E-09 8.12912E-07 
-4.54608E-09 6.61582E-07 
-2.84760E-09 5.36771E-07 
-1.60231E-09 4.34240E-07 
-7.09622E-10 3.50329E-07 
-8.77911E-11 2.81900E-07 
3.28838E-10 2.26282E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
