PdfType: replica
1.26346E-04 4.26686E-04 
1.45673E-04 3.92460E-04 
1.61651E-04 3.60223E-04 
1.74492E-04 3.29965E-04 
1.84423E-04 3.01663E-04 
1.91686E-04 2.75275E-04 
1.96527E-04 2.50747E-04 
1.99194E-04 2.28018E-04 
1.99935E-04 2.07013E-04 
1.98987E-04 1.87655E-04 
1.96579E-04 1.69859E-04 
1.92929E-04 1.53539E-04 
1.88240E-04 1.38607E-04 
1.82699E-04 1.24974E-04 
1.76477E-04 1.12551E-04 
-6.56247E-05 2.06791E-04 
-5.14830E-05 1.93851E-04 
-3.83429E-05 1.81269E-04 
-2.62342E-05 1.69081E-04 
-1.51746E-05 1.57325E-04 
-5.16979E-06 1.46029E-04 
3.78777E-06 1.35219E-04 
1.00113E-05 1.27200E-04 
1.17164E-05 1.24913E-04 
1.91460E-05 1.14381E-04 
2.54613E-05 1.04462E-04 
3.07213E-05 9.51594E-05 
3.49934E-05 8.64703E-05 
3.83516E-05 7.83862E-05 
4.08743E-05 7.08938E-05 
4.26423E-05 6.39752E-05 
4.37369E-05 5.76089E-05 
4.42388E-05 5.17706E-05 
4.42258E-05 4.64336E-05 
4.37728E-05 4.15698E-05 
4.29498E-05 3.71502E-05 
4.18221E-05 3.31453E-05 
4.04495E-05 2.95256E-05 
3.88860E-05 2.62622E-05 
3.71798E-05 2.33268E-05 
3.53736E-05 2.06922E-05 
-6.29337E-06 1.82234E-05 
-4.86833E-06 1.68448E-05 
-3.57327E-06 1.55233E-05 
-2.40813E-06 1.42623E-05 
-1.37129E-06 1.30644E-05 
-4.59679E-07 1.19317E-05 
3.31214E-07 1.08654E-05 
8.63871E-07 1.00862E-05 
1.00703E-06 9.86588E-06 
1.61442E-06 8.86290E-06 
2.10507E-06 7.93645E-06 
2.48904E-06 7.08475E-06 
2.77684E-06 6.30541E-06 
2.97919E-06 5.59545E-06 
3.10668E-06 4.95149E-06 
3.16965E-06 4.36983E-06 
3.17794E-06 3.84652E-06 
3.14077E-06 3.37752E-06 
3.06665E-06 2.95871E-06 
2.96330E-06 2.58602E-06 
2.83761E-06 2.25546E-06 
2.69565E-06 1.96319E-06 
2.54268E-06 1.70553E-06 
2.38317E-06 1.47902E-06 
2.22087E-06 1.28042E-06 
2.05886E-06 1.10671E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
