PdfType: replica
4.75033E-06 3.17175E-06 
4.30888E-06 2.70919E-06 
3.89116E-06 2.30832E-06 
3.49928E-06 1.96212E-06 
3.13447E-06 1.66411E-06 
2.79729E-06 1.40839E-06 
2.48765E-06 1.18960E-06 
2.20499E-06 1.00291E-06 
4.69510E-07 1.29576E-06 
4.78812E-07 1.15811E-06 
4.81115E-07 1.03061E-06 
4.77167E-07 9.13198E-07 
4.67760E-07 8.05699E-07 
4.53709E-07 7.07853E-07 
4.35825E-07 6.19297E-07 
4.19863E-07 5.56880E-07 
4.14903E-07 5.39600E-07 
3.89803E-07 4.63027E-07 
3.62921E-07 3.95510E-07 
3.35044E-07 3.36341E-07 
3.06860E-07 2.84797E-07 
2.78955E-07 2.40150E-07 
2.51808E-07 2.01693E-07 
2.25800E-07 1.68743E-07 
2.01212E-07 1.40656E-07 
1.78245E-07 1.16831E-07 
1.57020E-07 9.67153E-08 
1.37596E-07 7.98076E-08 
1.19976E-07 6.56560E-08 
1.04122E-07 5.38587E-08 
8.99649E-08 4.40611E-08 
7.74088E-08 3.59534E-08 
6.63438E-08 2.92668E-08 
5.66504E-08 2.37696E-08 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
