PdfType: replica
-3.88284E-04 6.38658E-03 
-3.44467E-04 5.97643E-03 
-3.03720E-04 5.58486E-03 
-2.65984E-04 5.21203E-03 
-2.31181E-04 4.85793E-03 
-1.99215E-04 4.52243E-03 
-1.69975E-04 4.20526E-03 
-1.43340E-04 3.90609E-03 
-1.19179E-04 3.62446E-03 
-9.73562E-05 3.35986E-03 
-7.77315E-05 3.11171E-03 
-6.01637E-05 2.87939E-03 
-6.85772E-04 7.55480E-03 
-6.42733E-04 7.22242E-03 
-6.00559E-04 6.89265E-03 
-5.59397E-04 6.56653E-03 
-5.19383E-04 6.24507E-03 
-4.80642E-04 5.92925E-03 
-4.43282E-04 5.61995E-03 
-4.15383E-04 5.38562E-03 
-4.07398E-04 5.31798E-03 
-3.70450E-04 5.00146E-03 
-3.35386E-04 4.69512E-03 
-3.02262E-04 4.39967E-03 
-2.71111E-04 4.11566E-03 
-2.41946E-04 3.84352E-03 
-2.14762E-04 3.58356E-03 
-1.89536E-04 3.33599E-03 
-1.66229E-04 3.10088E-03 
-1.44789E-04 2.87823E-03 
-1.25151E-04 2.66792E-03 
-1.07243E-04 2.46977E-03 
-9.09821E-05 2.28351E-03 
-7.62828E-05 2.10882E-03 
-6.30541E-05 1.94534E-03 
-5.12035E-05 1.79265E-03 
-4.06374E-05 1.65031E-03 
-3.12627E-05 1.51786E-03 
-3.60177E-04 4.02393E-03 
-3.36260E-04 3.83194E-03 
-3.12928E-04 3.64222E-03 
-2.90260E-04 3.45537E-03 
-2.68330E-04 3.27198E-03 
-2.47204E-04 3.09261E-03 
-2.26935E-04 2.91773E-03 
-2.11871E-04 2.78580E-03 
-2.07572E-04 2.74781E-03 
-1.87748E-04 2.57059E-03 
-1.69052E-04 2.40001E-03 
-1.51502E-04 2.23639E-03 
-1.35108E-04 2.08001E-03 
-1.19864E-04 1.93103E-03 
-1.05755E-04 1.78958E-03 
-9.27588E-05 1.65569E-03 
-8.08413E-05 1.52933E-03 
-6.99635E-05 1.41043E-03 
-6.00802E-05 1.29885E-03 
-5.11418E-05 1.19441E-03 
-4.30954E-05 1.09690E-03 
-3.58860E-05 1.00607E-03 
-2.94575E-05 9.21658E-04 
-2.37536E-05 8.43366E-04 
-1.87182E-05 7.70898E-04 
-1.42969E-05 7.03945E-04 
-1.62277E-04 1.83798E-03 
-1.50780E-04 1.74195E-03 
-1.39624E-04 1.64752E-03 
-1.28846E-04 1.55499E-03 
-1.18479E-04 1.46464E-03 
-1.08552E-04 1.37675E-03 
-9.90870E-05 1.29155E-03 
-9.20930E-05 1.22760E-03 
-9.01034E-05 1.20923E-03 
-8.09702E-05 1.12392E-03 
-7.24206E-05 1.04233E-03 
-6.44574E-05 9.64609E-04 
-5.70777E-05 8.90842E-04 
-5.02723E-05 8.21072E-04 
-4.40277E-05 7.55310E-04 
-3.83257E-05 6.93529E-04 
-3.31446E-05 6.35671E-04 
-2.84597E-05 5.81650E-04 
-2.42442E-05 5.31358E-04 
-2.04697E-05 4.84665E-04 
-1.71069E-05 4.41428E-04 
-1.41260E-05 4.01489E-04 
-1.14972E-05 3.64683E-04 
-9.19135E-06 3.30839E-04 
-7.18004E-06 2.99785E-04 
-5.43594E-06 2.71345E-04 
-5.74143E-05 6.59052E-04 
-5.30188E-05 6.20781E-04 
-4.87827E-05 5.83381E-04 
-4.47193E-05 5.46974E-04 
-4.08395E-05 5.11666E-04 
-3.71528E-05 4.77558E-04 
-3.36658E-05 4.44731E-04 
-3.11077E-05 4.20253E-04 
-3.03830E-05 4.13252E-04 
-2.70751E-05 3.80884E-04 
-2.40079E-05 3.50196E-04 
-2.11790E-05 3.21217E-04 
-1.85839E-05 2.93959E-04 
-1.62159E-05 2.68415E-04 
-1.40664E-05 2.44566E-04 
-1.21256E-05 2.22377E-04 
-1.03822E-05 2.01802E-04 
-8.82456E-06 1.82784E-04 
-7.44004E-06 1.65260E-04 
-6.21596E-06 1.49160E-04 
-5.13955E-06 1.34409E-04 
-4.19818E-06 1.20929E-04 
-3.37956E-06 1.08642E-04 
-2.67186E-06 9.74689E-05 
-2.06381E-06 8.73308E-05 
-1.54481E-06 7.81511E-05 
-1.30775E-05 1.52092E-04 
-1.19717E-05 1.42020E-04 
-1.09161E-05 1.32263E-04 
-9.91356E-06 1.22853E-04 
-8.96611E-06 1.13814E-04 
-8.07534E-06 1.05167E-04 
-7.24209E-06 9.69296E-05 
-6.63699E-06 9.08444E-05 
-6.46658E-06 8.91134E-05 
-5.69467E-06 8.11663E-05 
-4.98832E-06 7.37218E-05 
-4.34569E-06 6.67785E-05 
-3.76445E-06 6.03301E-05 
-3.24172E-06 5.43658E-05 
-2.77431E-06 4.88711E-05 
-2.35874E-06 4.38282E-05 
-1.99139E-06 3.92169E-05 
-1.66849E-06 3.50150E-05 
-1.38631E-06 3.11989E-05 
-1.14115E-06 2.77441E-05 
-9.29410E-07 2.46260E-05 
-7.47645E-07 2.18197E-05 
-5.92593E-07 1.93010E-05 
-4.61197E-07 1.70460E-05 
-3.50623E-07 1.50322E-05 
-2.58265E-07 1.32377E-05 
-1.01627E-06 1.19716E-05 
-9.16580E-07 1.10135E-05 
-8.22935E-07 1.00994E-05 
-7.35461E-07 9.23158E-06 
-6.54217E-07 8.41148E-06 
-5.79193E-07 7.64016E-06 
-5.10306E-07 6.91805E-06 
-4.61129E-07 6.39307E-06 
-4.47416E-07 6.24510E-06 
-3.86096E-07 5.57394E-06 
-3.31214E-07 4.95805E-06 
-2.82414E-07 4.39567E-06 
-2.39307E-07 3.88463E-06 
-2.01474E-07 3.42240E-06 
-1.68484E-07 3.00619E-06 
-1.39902E-07 2.63304E-06 
-1.15299E-07 2.29988E-06 
-9.42590E-08 2.00361E-06 
-7.63827E-08 1.74114E-06 
-6.12956E-08 1.50945E-06 
-4.86490E-08 1.30563E-06 
-3.81222E-08 1.12692E-06 
-2.94239E-08 9.70698E-07 
-2.22919E-08 8.34535E-07 
-1.64923E-08 7.16180E-07 
-1.18183E-08 6.13568E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
