PdfType: replica
1.87128E-04 7.03059E-04 
2.09726E-04 6.46414E-04 
2.28129E-04 5.93357E-04 
2.42662E-04 5.43801E-04 
2.53659E-04 4.97640E-04 
2.61452E-04 4.54751E-04 
2.66368E-04 4.14999E-04 
2.68730E-04 3.78239E-04 
2.68843E-04 3.44320E-04 
2.66999E-04 3.13086E-04 
2.63475E-04 2.84381E-04 
-2.45588E-04 6.46679E-04 
-2.10450E-04 6.10471E-04 
-1.77174E-04 5.75007E-04 
-1.45866E-04 5.40402E-04 
-1.16608E-04 5.06761E-04 
-8.94591E-05 4.74180E-04 
-6.44522E-05 4.42741E-04 
-4.65806E-05 4.19242E-04 
-4.15982E-05 4.12513E-04 
-1.93530E-05 3.81341E-04 
4.47409E-07 3.51696E-04 
1.78727E-05 3.23613E-04 
3.30143E-05 2.97113E-04 
4.59841E-05 2.72198E-04 
5.69088E-05 2.48855E-04 
6.59270E-05 2.27062E-04 
7.31854E-05 2.06782E-04 
7.88357E-05 1.87970E-04 
8.30308E-05 1.70571E-04 
8.59229E-05 1.54527E-04 
8.76602E-05 1.39770E-04 
8.83857E-05 1.26234E-04 
8.82352E-05 1.13847E-04 
8.73360E-05 1.02539E-04 
8.58066E-05 9.22368E-05 
8.37557E-05 8.28713E-05 
-6.19919E-05 1.49931E-04 
-5.26814E-05 1.40362E-04 
-4.39696E-05 1.31069E-04 
-3.58765E-05 1.22081E-04 
-2.84150E-05 1.13422E-04 
-2.15910E-05 1.05116E-04 
-1.54022E-05 9.71785E-05 
-1.10441E-05 9.12987E-05 
-9.83971E-06 8.96234E-05 
-4.52615E-06 8.19161E-05 
1.03421E-07 7.46704E-05 
4.08204E-06 6.78876E-05 
7.44791E-06 6.15646E-05 
1.02436E-05 5.56936E-05 
1.25143E-05 5.02634E-05 
1.43071E-05 4.52595E-05 
1.56695E-05 4.06650E-05 
1.66488E-05 3.64608E-05 
1.72911E-05 3.26261E-05 
1.76406E-05 2.91395E-05 
1.77390E-05 2.59787E-05 
1.76255E-05 2.31213E-05 
1.73359E-05 2.05449E-05 
1.69029E-05 1.82277E-05 
1.63560E-05 1.61487E-05 
1.57212E-05 1.42874E-05 
-5.35498E-06 1.19178E-05 
-4.48626E-06 1.09991E-05 
-3.68930E-06 1.01198E-05 
-2.96434E-06 9.28207E-06 
-2.31078E-06 8.48766E-06 
-1.72720E-06 7.73778E-06 
-1.21138E-06 7.03310E-06 
-8.56974E-07 6.51902E-06 
-7.60472E-07 6.37384E-06 
-3.43076E-07 5.71360E-06 
7.68389E-09 5.10504E-06 
2.97109E-07 4.54682E-06 
5.30766E-07 4.03719E-06 
7.14371E-07 3.57400E-06 
8.53613E-07 3.15489E-06 
9.54062E-07 2.77724E-06 
1.02106E-06 2.43834E-06 
1.05963E-06 2.13538E-06 
1.07445E-06 1.86556E-06 
1.06978E-06 1.62609E-06 
1.04946E-06 1.41427E-06 
1.01688E-06 1.22750E-06 
9.75045E-07 1.06331E-06 
9.26507E-07 9.19387E-07 
8.73456E-07 7.93560E-07 
8.17719E-07 6.83832E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
