PdfType: replica
-1.46708E-04 2.62447E-03 
-1.28895E-04 2.41585E-03 
-1.12600E-04 2.21994E-03 
-9.77631E-05 2.03651E-03 
-8.43144E-05 1.86526E-03 
-7.21797E-05 1.70582E-03 
-6.12802E-05 1.55775E-03 
-5.15352E-05 1.42058E-03 
-4.28629E-05 1.29380E-03 
-3.51819E-05 1.17689E-03 
-2.84121E-05 1.06928E-03 
-2.24757E-05 9.70450E-04 
-2.65092E-04 3.34614E-03 
-2.46251E-04 3.16371E-03 
-2.27989E-04 2.98474E-03 
-2.10364E-04 2.80979E-03 
-1.93430E-04 2.63942E-03 
-1.77233E-04 2.47411E-03 
-1.61807E-04 2.31429E-03 
-1.50419E-04 2.19463E-03 
-1.47182E-04 2.16033E-03 
-1.32330E-04 2.00123E-03 
-1.18445E-04 1.84958E-03 
-1.05527E-04 1.70560E-03 
-9.35692E-05 1.56942E-03 
-8.25550E-05 1.44107E-03 
-7.24592E-05 1.32053E-03 
-6.32502E-05 1.20772E-03 
-5.48904E-05 1.10247E-03 
-4.73378E-05 1.00459E-03 
-4.05469E-05 9.13830E-04 
-3.44702E-05 8.29911E-04 
-2.90586E-05 7.52527E-04 
-2.42627E-05 6.81351E-04 
-2.00334E-05 6.16043E-04 
-1.63226E-05 5.56256E-04 
-1.30838E-05 5.01643E-04 
-1.02724E-05 4.51856E-04 
-1.23667E-04 1.58957E-03 
-1.14323E-04 1.49566E-03 
-1.05315E-04 1.40398E-03 
-9.66686E-05 1.31482E-03 
-8.84089E-05 1.22846E-03 
-8.05554E-05 1.14512E-03 
-7.31223E-05 1.06500E-03 
-6.76660E-05 1.00533E-03 
-6.61198E-05 9.88272E-04 
-5.90577E-05 9.09479E-04 
-5.25033E-05 8.34880E-04 
-4.64521E-05 7.64539E-04 
-4.08948E-05 6.98477E-04 
-3.58173E-05 6.36668E-04 
-3.12021E-05 5.79052E-04 
-2.70284E-05 5.25536E-04 
-2.32731E-05 4.75997E-04 
-1.99113E-05 4.30289E-04 
-1.69170E-05 3.88248E-04 
-1.42634E-05 3.49694E-04 
-1.19237E-05 3.14439E-04 
-9.87138E-06 2.82286E-04 
-8.08067E-06 2.53036E-04 
-6.52664E-06 2.26492E-04 
-5.18557E-06 2.02458E-04 
-4.03508E-06 1.80743E-04 
-4.81823E-05 6.30392E-04 
-4.42787E-05 5.89642E-04 
-4.05391E-05 5.50101E-04 
-3.69741E-05 5.11889E-04 
-3.35921E-05 4.75113E-04 
-3.03996E-05 4.39865E-04 
-2.74006E-05 4.06216E-04 
-2.52143E-05 3.81312E-04 
-2.45971E-05 3.74219E-04 
-2.17933E-05 3.41614E-04 
-1.92142E-05 3.10997E-04 
-1.68550E-05 2.82370E-04 
-1.47089E-05 2.55718E-04 
-1.27673E-05 2.31002E-04 
-1.10203E-05 2.08173E-04 
-9.45683E-06 1.87165E-04 
-8.06513E-06 1.67903E-04 
-6.83296E-06 1.50302E-04 
-5.74786E-06 1.34273E-04 
-4.79742E-06 1.19721E-04 
-3.96944E-06 1.06550E-04 
-3.25212E-06 9.46615E-05 
-2.63416E-06 8.39604E-05 
-2.10491E-06 7.43522E-05 
-1.65438E-06 6.57462E-05 
-1.27331E-06 5.80550E-05 
-1.41314E-05 1.88117E-04 
-1.28874E-05 1.74614E-04 
-1.17056E-05 1.61615E-04 
-1.05885E-05 1.49154E-04 
-9.53825E-06 1.37262E-04 
-8.55594E-06 1.25962E-04 
-7.64197E-06 1.15272E-04 
-6.98148E-06 1.07424E-04 
-6.79600E-06 1.05200E-04 
-5.95886E-06 9.50379E-05 
-5.19757E-06 8.55962E-05 
-4.50934E-06 7.68643E-05 
-3.89085E-06 6.88250E-05 
-3.33827E-06 6.14553E-05 
-2.84745E-06 5.47277E-05 
-2.41398E-06 4.86109E-05 
-2.03338E-06 4.30710E-05 
-1.70110E-06 3.80722E-05 
-1.41268E-06 3.35775E-05 
-1.16377E-06 2.95496E-05 
-9.50217E-07 2.59518E-05 
-7.68085E-07 2.27477E-05 
-6.13699E-07 1.99025E-05 
-4.83662E-07 1.73829E-05 
-3.74859E-07 1.51574E-05 
-2.84463E-07 1.31963E-05 
-2.47012E-06 3.34437E-05 
-2.22848E-06 3.07096E-05 
-2.00153E-06 2.81062E-05 
-1.78958E-06 2.56391E-05 
-1.59277E-06 2.33123E-05 
-1.41106E-06 2.11285E-05 
-1.24423E-06 1.90884E-05 
-1.12514E-06 1.76081E-05 
-1.09193E-06 1.71913E-05 
-9.43441E-07 1.53038E-05 
-8.10533E-07 1.35762E-05 
-6.92339E-07 1.20028E-05 
-5.87905E-07 1.05769E-05 
-4.96212E-07 9.29087E-06 
-4.16215E-07 8.13620E-06 
-3.46860E-07 7.10404E-06 
-2.87106E-07 6.18531E-06 
-2.35946E-07 5.37084E-06 
-1.92418E-07 4.65159E-06 
-1.55617E-07 4.01876E-06 
-1.24702E-07 3.46392E-06 
-9.89011E-08 2.97907E-06 
-7.75136E-08 2.55672E-06 
-5.99087E-08 2.18989E-06 
-4.55241E-08 1.87219E-06 
-3.38635E-08 1.59775E-06 
-1.21997E-07 1.67934E-06 
-1.08045E-07 1.51378E-06 
-9.51951E-08 1.35909E-06 
-8.34357E-08 1.21533E-06 
-7.27436E-08 1.08248E-06 
-6.30849E-08 9.60378E-07 
-5.44155E-08 8.48758E-07 
-4.83539E-08 7.69361E-07 
-4.66839E-08 7.47263E-07 
-3.93318E-08 6.48666E-07 
-3.29254E-08 5.60700E-07 
-2.73839E-08 4.82671E-07 
-2.26252E-08 4.13846E-07 
-1.85681E-08 3.53467E-07 
-1.51337E-08 3.00775E-07 
-1.22472E-08 2.55024E-07 
-9.83829E-09 2.15492E-07 
-7.84212E-09 1.81491E-07 
-6.19970E-09 1.52377E-07 
-4.85802E-09 1.27552E-07 
-3.76998E-09 1.06470E-07 
-2.89420E-09 8.86341E-08 
-2.19469E-09 7.35987E-08 
-1.64049E-09 6.09674E-08 
-1.20515E-09 5.03897E-08 
-8.66344E-10 4.15585E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
