PdfType: replica
-2.61679E-04 6.12602E-03 
-2.31046E-04 5.75305E-03 
-2.02492E-04 5.39570E-03 
-1.75986E-04 5.05420E-03 
-1.51485E-04 4.72863E-03 
-1.28930E-04 4.41899E-03 
-1.08255E-04 4.12513E-03 
-8.93832E-05 3.84686E-03 
-7.22316E-05 3.58385E-03 
-5.67127E-05 3.33575E-03 
-4.27351E-05 3.10212E-03 
-3.02058E-05 2.88249E-03 
-4.60733E-04 6.87936E-03 
-4.32026E-04 6.59265E-03 
-4.03841E-04 6.30749E-03 
-3.76278E-04 6.02476E-03 
-3.49427E-04 5.74534E-03 
-3.23376E-04 5.47006E-03 
-2.98199E-04 5.19969E-03 
-2.79361E-04 4.99432E-03 
-2.73964E-04 4.93496E-03 
-2.48951E-04 4.65659E-03 
-2.25155E-04 4.38628E-03 
-2.02620E-04 4.12467E-03 
-1.81374E-04 3.87230E-03 
-1.61432E-04 3.62959E-03 
-1.42798E-04 3.39689E-03 
-1.25463E-04 3.17442E-03 
-1.09407E-04 2.96233E-03 
-9.46004E-05 2.76068E-03 
-8.10067E-05 2.56943E-03 
-6.85814E-05 2.38849E-03 
-5.72747E-05 2.21769E-03 
-4.70327E-05 2.05683E-03 
-3.77980E-05 1.90564E-03 
-2.95113E-05 1.76381E-03 
-2.21122E-05 1.63100E-03 
-1.55399E-05 1.50686E-03 
-2.37300E-04 3.59900E-03 
-2.21699E-04 3.43636E-03 
-2.06446E-04 3.27519E-03 
-1.91595E-04 3.11603E-03 
-1.77196E-04 2.95936E-03 
-1.63292E-04 2.80565E-03 
-1.49922E-04 2.65534E-03 
-1.39964E-04 2.54162E-03 
-1.37118E-04 2.50882E-03 
-1.23977E-04 2.35549E-03 
-1.11550E-04 2.20735E-03 
-9.98549E-05 2.06472E-03 
-8.88996E-05 1.92788E-03 
-7.86855E-05 1.79700E-03 
-6.92070E-05 1.67222E-03 
-6.04520E-05 1.55362E-03 
-5.24030E-05 1.44122E-03 
-4.50372E-05 1.33499E-03 
-3.83282E-05 1.23486E-03 
-3.22461E-05 1.14072E-03 
-2.67588E-05 1.05242E-03 
-2.18320E-05 9.69791E-04 
-1.74307E-05 8.92632E-04 
-1.35193E-05 8.20729E-04 
-1.00619E-05 7.53853E-04 
-7.02341E-06 6.91764E-04 
-1.04389E-04 1.60756E-03 
-9.70877E-05 1.52801E-03 
-8.99861E-05 1.44955E-03 
-8.31087E-05 1.37243E-03 
-7.64774E-05 1.29690E-03 
-7.01115E-05 1.22317E-03 
-6.40267E-05 1.15145E-03 
-5.95199E-05 1.09745E-03 
-5.82360E-05 1.08192E-03 
-5.23328E-05 1.00958E-03 
-4.67907E-05 9.40127E-04 
-4.16137E-05 8.73688E-04 
-3.68019E-05 8.10360E-04 
-3.23517E-05 7.50202E-04 
-2.82563E-05 6.93245E-04 
-2.45060E-05 6.39491E-04 
-2.10887E-05 5.88914E-04 
-1.79902E-05 5.41466E-04 
-1.51948E-05 4.97078E-04 
-1.26857E-05 4.55662E-04 
-1.04450E-05 4.17118E-04 
-8.45459E-06 3.81333E-04 
-6.69612E-06 3.48183E-04 
-5.15141E-06 3.17542E-04 
-3.80256E-06 2.89276E-04 
-2.63227E-06 2.63250E-04 
-3.58132E-05 5.59799E-04 
-3.31150E-05 5.29010E-04 
-3.05079E-05 4.98823E-04 
-2.80003E-05 4.69335E-04 
-2.55995E-05 4.40636E-04 
-2.33118E-05 4.12809E-04 
-2.11418E-05 3.85925E-04 
-1.95458E-05 3.65808E-04 
-1.90930E-05 3.60043E-04 
-1.70222E-05 3.33318E-04 
-1.50959E-05 3.07866E-04 
-1.33135E-05 2.83719E-04 
-1.16731E-05 2.60899E-04 
-1.01714E-05 2.39409E-04 
-8.80398E-06 2.19244E-04 
-7.56534E-06 2.00386E-04 
-6.44935E-06 1.82808E-04 
-5.44921E-06 1.66474E-04 
-4.55775E-06 1.51340E-04 
-3.76750E-06 1.37360E-04 
-3.07089E-06 1.24478E-04 
-2.46039E-06 1.12640E-04 
-1.92854E-06 1.01786E-04 
-1.46814E-06 9.18582E-05 
-1.07226E-06 8.27965E-05 
-7.34323E-07 7.45421E-05 
-7.81097E-06 1.23887E-04 
-7.16342E-06 1.16116E-04 
-6.54341E-06 1.08560E-04 
-5.95270E-06 1.01243E-04 
-5.39272E-06 9.41863E-05 
-4.86455E-06 8.74072E-05 
-4.36885E-06 8.09204E-05 
-4.00781E-06 7.61093E-05 
-3.90596E-06 7.47375E-05 
-3.44359E-06 6.84206E-05 
-3.01893E-06 6.24724E-05 
-2.63115E-06 5.68950E-05 
-2.27911E-06 5.16868E-05 
-1.96133E-06 4.68425E-05 
-1.67615E-06 4.23538E-05 
-1.42169E-06 3.82099E-05 
-1.19597E-06 3.43978E-05 
-9.96909E-07 3.09028E-05 
-8.22399E-07 2.77089E-05 
-6.70341E-07 2.47989E-05 
-5.38670E-07 2.21555E-05 
-4.25388E-07 1.97608E-05 
-3.28586E-07 1.75971E-05 
-2.46461E-07 1.56470E-05 
-1.77323E-07 1.38934E-05 
-1.19609E-07 1.23200E-05 
-5.63617E-07 9.06771E-06 
-5.09675E-07 8.38026E-06 
-4.58812E-07 7.72138E-06 
-4.11121E-07 7.09277E-06 
-3.66653E-07 6.49574E-06 
-3.25426E-07 5.93131E-06 
-2.87417E-07 5.40005E-06 
-2.60183E-07 5.01192E-06 
-2.52573E-07 4.90221E-06 
-2.18452E-07 4.40275E-06 
-1.87773E-07 3.94150E-06 
-1.60370E-07 3.51758E-06 
-1.36052E-07 3.12978E-06 
-1.14612E-07 2.77659E-06 
-9.58329E-08 2.45633E-06 
-7.94918E-08 2.16713E-06 
-6.53661E-08 1.90703E-06 
-5.32369E-08 1.67398E-06 
-4.28928E-08 1.46593E-06 
-3.41326E-08 1.28086E-06 
-2.67673E-08 1.11675E-06 
-2.06216E-08 9.71707E-07 
-1.55344E-08 8.43880E-07 
-1.13596E-08 7.31545E-07 
-7.96570E-09 6.33083E-07 
-5.23534E-09 5.46995E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
