PdfType: replica
-8.07860E-05 2.52803E-03 
-7.30553E-05 2.36892E-03 
-6.58003E-05 2.21676E-03 
-5.90163E-05 2.07162E-03 
-5.26952E-05 1.93353E-03 
-4.68262E-05 1.80245E-03 
-4.13956E-05 1.67831E-03 
-3.63880E-05 1.56100E-03 
-3.17859E-05 1.45036E-03 
-2.75709E-05 1.34623E-03 
-2.37232E-05 1.24840E-03 
-2.02227E-05 1.15664E-03 
-1.12854E-04 2.73374E-03 
-1.06473E-04 2.61662E-03 
-1.00191E-04 2.50025E-03 
-9.40293E-05 2.38500E-03 
-8.80086E-05 2.27123E-03 
-8.21478E-05 2.15928E-03 
-7.64637E-05 2.04946E-03 
-7.21965E-05 1.96614E-03 
-7.09714E-05 1.94207E-03 
-6.52792E-05 1.82931E-03 
-5.98387E-05 1.71998E-03 
-5.46603E-05 1.61433E-03 
-4.97519E-05 1.51257E-03 
-4.51179E-05 1.41488E-03 
-4.07606E-05 1.32138E-03 
-3.66794E-05 1.23214E-03 
-3.28715E-05 1.14723E-03 
-2.93321E-05 1.06665E-03 
-2.60545E-05 9.90382E-04 
-2.30305E-05 9.18368E-04 
-2.02505E-05 8.50534E-04 
-1.77040E-05 7.86782E-04 
-1.53797E-05 7.26991E-04 
-1.32658E-05 6.71030E-04 
-1.13500E-05 6.18752E-04 
-9.62005E-06 5.70002E-04 
-5.31665E-05 1.33308E-03 
-4.99764E-05 1.27129E-03 
-4.68488E-05 1.21013E-03 
-4.37942E-05 1.14979E-03 
-4.08226E-05 1.09047E-03 
-3.79432E-05 1.03235E-03 
-3.51638E-05 9.75572E-04 
-3.30864E-05 9.32668E-04 
-3.24915E-05 9.20303E-04 
-2.97365E-05 8.62544E-04 
-2.71182E-05 8.06827E-04 
-2.46407E-05 7.53269E-04 
-2.23065E-05 7.01966E-04 
-2.01165E-05 6.52981E-04 
-1.80704E-05 6.06363E-04 
-1.61667E-05 5.62133E-04 
-1.44025E-05 5.20294E-04 
-1.27741E-05 4.80828E-04 
-1.12770E-05 4.43702E-04 
-9.90582E-06 4.08867E-04 
-8.65480E-06 3.76264E-04 
-7.51774E-06 3.45819E-04 
-6.48814E-06 3.17454E-04 
-5.55937E-06 2.91081E-04 
-4.72472E-06 2.66609E-04 
-3.97751E-06 2.43943E-04 
-2.10589E-05 5.46116E-04 
-1.97064E-05 5.18465E-04 
-1.83870E-05 4.91220E-04 
-1.71050E-05 4.64472E-04 
-1.58646E-05 4.38304E-04 
-1.46693E-05 4.12793E-04 
-1.35222E-05 3.88009E-04 
-1.26693E-05 3.69370E-04 
-1.24258E-05 3.64013E-04 
-1.13027E-05 3.39082E-04 
-1.02426E-05 3.15183E-04 
-9.24667E-06 2.92358E-04 
-8.31516E-06 2.70637E-04 
-7.44779E-06 2.50039E-04 
-6.64370E-06 2.30572E-04 
-5.90150E-06 2.12233E-04 
-5.21934E-06 1.95010E-04 
-4.59498E-06 1.78885E-04 
-4.02589E-06 1.63829E-04 
-3.50931E-06 1.49812E-04 
-3.04227E-06 1.36793E-04 
-2.62173E-06 1.24733E-04 
-2.24458E-06 1.13586E-04 
-1.90770E-06 1.03307E-04 
-1.60801E-06 9.38466E-05 
-1.34250E-06 8.51574E-05 
-6.34401E-06 1.70024E-04 
-5.90218E-06 1.60480E-04 
-5.47387E-06 1.51132E-04 
-5.06046E-06 1.42011E-04 
-4.66316E-06 1.33145E-04 
-4.28304E-06 1.24558E-04 
-3.92092E-06 1.16273E-04 
-3.65348E-06 1.10081E-04 
-3.57743E-06 1.08308E-04 
-3.22843E-06 1.00095E-04 
-2.90190E-06 9.22850E-05 
-2.59787E-06 8.48876E-05 
-2.31616E-06 7.79081E-05 
-2.05635E-06 7.13469E-05 
-1.81787E-06 6.52013E-05 
-1.59997E-06 5.94647E-05 
-1.40178E-06 5.41277E-05 
-1.22232E-06 4.91781E-05 
-1.06053E-06 4.46017E-05 
-9.15321E-07 4.03827E-05 
-7.85548E-07 3.65037E-05 
-6.70073E-07 3.29468E-05 
-5.67763E-07 2.96932E-05 
-4.77512E-07 2.67240E-05 
-3.98245E-07 2.40203E-05 
-3.28938E-07 2.15636E-05 
-1.16020E-06 3.21113E-05 
-1.07058E-06 3.00612E-05 
-9.84473E-07 2.80701E-05 
-9.02118E-07 2.61441E-05 
-8.23726E-07 2.42887E-05 
-7.49462E-07 2.25085E-05 
-6.79435E-07 2.08074E-05 
-6.28202E-07 1.95471E-05 
-6.13711E-07 1.91881E-05 
-5.47689E-07 1.75360E-05 
-4.86665E-07 1.59829E-05 
-4.30556E-07 1.45289E-05 
-3.79236E-07 1.31735E-05 
-3.32534E-07 1.19149E-05 
-2.90251E-07 1.07509E-05 
-2.52158E-07 9.67826E-06 
-2.18009E-07 8.69343E-06 
-1.87544E-07 7.79232E-06 
-1.60495E-07 6.97051E-06 
-1.36592E-07 6.22336E-06 
-1.15571E-07 5.54612E-06 
-9.71693E-08 4.93398E-06 
-8.11374E-08 4.38215E-06 
-6.72365E-08 3.88596E-06 
-5.52412E-08 3.44087E-06 
-4.49414E-08 3.04250E-06 
-6.26780E-08 1.79024E-06 
-5.70299E-08 1.65257E-06 
-5.16834E-08 1.52077E-06 
-4.66490E-08 1.39516E-06 
-4.19336E-08 1.27601E-06 
-3.75404E-08 1.16351E-06 
-3.34689E-08 1.05775E-06 
-3.05370E-08 9.80581E-07 
-2.97153E-08 9.58783E-07 
-2.60162E-08 8.59634E-07 
-2.26666E-08 7.68217E-07 
-1.96513E-08 6.84335E-07 
-1.69530E-08 6.07729E-07 
-1.45520E-08 5.38084E-07 
-1.24278E-08 4.75047E-07 
-1.05589E-08 4.18230E-07 
-8.92375E-09 3.67229E-07 
-7.50088E-09 3.21624E-07 
-6.26939E-09 2.80997E-07 
-5.20926E-09 2.44933E-07 
-4.30148E-09 2.13026E-07 
-3.52831E-09 1.84887E-07 
-2.87329E-09 1.60147E-07 
-2.32138E-09 1.38457E-07 
-1.85892E-09 1.19492E-07 
-1.47359E-09 1.02952E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
