PdfType: replica
-4.77334E-04 9.12721E-03 
-4.36916E-04 8.56514E-03 
-3.98805E-04 8.02696E-03 
-3.62986E-04 7.51297E-03 
-3.29430E-04 7.02330E-03 
-2.98092E-04 6.55790E-03 
-2.68915E-04 6.11654E-03 
-2.41830E-04 5.69888E-03 
-2.16760E-04 5.30444E-03 
-1.93620E-04 4.93264E-03 
-1.72320E-04 4.58279E-03 
-1.52768E-04 4.25416E-03 
-6.86375E-04 1.09092E-02 
-6.50145E-04 1.04502E-02 
-6.14406E-04 9.99380E-03 
-5.79275E-04 9.54150E-03 
-5.44868E-04 9.09465E-03 
-5.11292E-04 8.65462E-03 
-4.78643E-04 8.22262E-03 
-4.54072E-04 7.89462E-03 
-4.47008E-04 7.79982E-03 
-4.14120E-04 7.35545E-03 
-3.82580E-04 6.92418E-03 
-3.52450E-04 6.50700E-03 
-3.23780E-04 6.10478E-03 
-2.96601E-04 5.71818E-03 
-2.70931E-04 5.34775E-03 
-2.46774E-04 4.99382E-03 
-2.24122E-04 4.65662E-03 
-2.02952E-04 4.33622E-03 
-1.83234E-04 4.03256E-03 
-1.64928E-04 3.74546E-03 
-1.47988E-04 3.47466E-03 
-1.32359E-04 3.21979E-03 
-1.17983E-04 2.98042E-03 
-1.04800E-04 2.75604E-03 
-9.27443E-05 2.54611E-03 
-8.17518E-05 2.35005E-03 
-3.71307E-04 6.08745E-03 
-3.50419E-04 5.80994E-03 
-3.29896E-04 5.53507E-03 
-3.09805E-04 5.26371E-03 
-2.90213E-04 4.99670E-03 
-2.71180E-04 4.73486E-03 
-2.52757E-04 4.47891E-03 
-2.38951E-04 4.28534E-03 
-2.34991E-04 4.22953E-03 
-2.16616E-04 3.96867E-03 
-1.99091E-04 3.71678E-03 
-1.82443E-04 3.47441E-03 
-1.66694E-04 3.24198E-03 
-1.51853E-04 3.01981E-03 
-1.37922E-04 2.80813E-03 
-1.24895E-04 2.60706E-03 
-1.12758E-04 2.41661E-03 
-1.01491E-04 2.23674E-03 
-9.10672E-05 2.06732E-03 
-8.14570E-05 1.90813E-03 
-7.26261E-05 1.75894E-03 
-6.45377E-05 1.61942E-03 
-5.71527E-05 1.48924E-03 
-5.04309E-05 1.36802E-03 
-4.43312E-05 1.25537E-03 
-3.88127E-05 1.15086E-03 
-1.73991E-04 2.94027E-03 
-1.63465E-04 2.79363E-03 
-1.53173E-04 2.64904E-03 
-1.43150E-04 2.50699E-03 
-1.33426E-04 2.36790E-03 
-1.24030E-04 2.23221E-03 
-1.14986E-04 2.10027E-03 
-1.08244E-04 2.00096E-03 
-1.06316E-04 1.97241E-03 
-9.74035E-05 1.83945E-03 
-8.89595E-05 1.71186E-03 
-8.09935E-05 1.58987E-03 
-7.35105E-05 1.47367E-03 
-6.65102E-05 1.36334E-03 
-5.99881E-05 1.25895E-03 
-5.39357E-05 1.16048E-03 
-4.83408E-05 1.06790E-03 
-4.31883E-05 9.81103E-04 
-3.84607E-05 8.99957E-04 
-3.41386E-05 8.24299E-04 
-3.02008E-05 7.53937E-04 
-2.66256E-05 6.88659E-04 
-2.33903E-05 6.28235E-04 
-2.04722E-05 5.72427E-04 
-1.78486E-05 5.20985E-04 
-1.54974E-05 4.73660E-04 
-6.50015E-05 1.13147E-03 
-6.07154E-05 1.06881E-03 
-5.65504E-05 1.00739E-03 
-5.25199E-05 9.47424E-04 
-4.86361E-05 8.89083E-04 
-4.49093E-05 8.32538E-04 
-4.13479E-05 7.77931E-04 
-3.87101E-05 7.37087E-04 
-3.79586E-05 7.25385E-04 
-3.45025E-05 6.71153E-04 
-3.12556E-05 6.19530E-04 
-2.82193E-05 5.70581E-04 
-2.53928E-05 5.24347E-04 
-2.27730E-05 4.80834E-04 
-2.03554E-05 4.40028E-04 
-1.81337E-05 4.01891E-04 
-1.61005E-05 3.66365E-04 
-1.42471E-05 3.33375E-04 
-1.25643E-05 3.02832E-04 
-1.10422E-05 2.74634E-04 
-9.67055E-06 2.48672E-04 
-8.43897E-06 2.24829E-04 
-7.33708E-06 2.02987E-04 
-6.35467E-06 1.83024E-04 
-5.48178E-06 1.64816E-04 
-4.70882E-06 1.48245E-04 
-1.60682E-05 2.87910E-04 
-1.48861E-05 2.69744E-04 
-1.37473E-05 2.52088E-04 
-1.26552E-05 2.34996E-04 
-1.16127E-05 2.18517E-04 
-1.06219E-05 2.02694E-04 
-9.68464E-06 1.87560E-04 
-8.99675E-06 1.76340E-04 
-8.80182E-06 1.73141E-04 
-7.91153E-06 1.58417E-04 
-7.08503E-06 1.44559E-04 
-6.32156E-06 1.31573E-04 
-5.61974E-06 1.19452E-04 
-4.97764E-06 1.08185E-04 
-4.39292E-06 9.77517E-05 
-3.86287E-06 8.81255E-05 
-3.38450E-06 7.92758E-05 
-2.95464E-06 7.11676E-05 
-2.57000E-06 6.37627E-05 
-2.22724E-06 5.70210E-05 
-1.92302E-06 5.09012E-05 
-1.65406E-06 4.53614E-05 
-1.41720E-06 4.03597E-05 
-1.20939E-06 3.58552E-05 
-1.02775E-06 3.18079E-05 
-8.69552E-07 2.81795E-05 
-1.44851E-06 2.66999E-05 
-1.32323E-06 2.46663E-05 
-1.20430E-06 2.27179E-05 
-1.09199E-06 2.08596E-05 
-9.86462E-07 1.90955E-05 
-8.87813E-07 1.74283E-05 
-7.96056E-07 1.58598E-05 
-7.29757E-07 1.47143E-05 
-7.11138E-07 1.43906E-05 
-6.27095E-07 1.29173E-05 
-5.50630E-07 1.15574E-05 
-4.81446E-07 1.03083E-05 
-4.19191E-07 9.16616E-06 
-3.63469E-07 8.12659E-06 
-3.13855E-07 7.18449E-06 
-2.69904E-07 6.33428E-06 
-2.31163E-07 5.57008E-06 
-1.97181E-07 4.88583E-06 
-1.67512E-07 4.27540E-06 
-1.41730E-07 3.73274E-06 
-1.19426E-07 3.25192E-06 
-1.00215E-07 2.82724E-06 
-8.37395E-08 2.45326E-06 
-6.96703E-08 2.12485E-06 
-5.77057E-08 1.83723E-06 
-4.75730E-08 1.58597E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
