PdfType: replica
-4.26184E-05 2.53382E-03 
-2.43394E-05 2.35798E-03 
-7.99944E-06 2.19165E-03 
6.50111E-06 2.03466E-03 
1.92679E-05 1.88682E-03 
3.04107E-05 1.74789E-03 
4.00413E-05 1.61758E-03 
4.82722E-05 1.49558E-03 
5.52148E-05 1.38156E-03 
-3.12517E-04 3.29139E-03 
-2.87551E-04 3.14236E-03 
-2.63275E-04 2.99470E-03 
-2.39776E-04 2.84890E-03 
-2.17134E-04 2.70539E-03 
-1.95418E-04 2.56461E-03 
-1.74688E-04 2.42695E-03 
-1.59356E-04 2.32282E-03 
-1.54993E-04 2.29279E-03 
-1.34958E-04 2.15239E-03 
-1.16203E-04 2.01678E-03 
-9.87445E-05 1.88623E-03 
-8.25874E-05 1.76098E-03 
-6.77221E-05 1.64121E-03 
-5.41279E-05 1.52705E-03 
-4.17729E-05 1.41854E-03 
-3.06164E-05 1.31573E-03 
-2.06097E-05 1.21858E-03 
-1.16976E-05 1.12702E-03 
-3.82042E-06 1.04094E-03 
3.08506E-06 9.60223E-04 
9.08435E-06 8.84698E-04 
1.42440E-05 8.14185E-04 
1.86304E-05 7.48486E-04 
2.23094E-05 6.87390E-04 
2.53448E-05 6.30677E-04 
-1.39498E-04 1.46128E-03 
-1.27776E-04 1.38883E-03 
-1.16441E-04 1.31738E-03 
-1.05533E-04 1.24715E-03 
-9.50874E-05 1.17838E-03 
-8.51333E-05 1.11126E-03 
-7.56945E-05 1.04598E-03 
-6.87566E-05 9.96827E-04 
-6.67893E-05 9.82693E-04 
-5.77993E-05 9.16861E-04 
-4.94525E-05 8.53666E-04 
-4.17499E-05 7.93223E-04 
-3.46859E-05 7.35619E-04 
-2.82483E-05 6.80906E-04 
-2.24201E-05 6.29113E-04 
-1.71791E-05 5.80240E-04 
-1.24992E-05 5.34264E-04 
-8.35146E-06 4.91139E-04 
-4.70426E-06 4.50802E-04 
-1.52460E-06 4.13173E-04 
1.22154E-06 3.78159E-04 
3.56848E-06 3.45656E-04 
5.55037E-06 3.15553E-04 
7.20061E-06 2.87733E-04 
8.55162E-06 2.62074E-04 
9.63443E-06 2.38453E-04 
-4.84786E-05 5.05158E-04 
-4.41464E-05 4.77319E-04 
-3.99873E-05 4.50027E-04 
-3.60145E-05 4.23370E-04 
-3.22394E-05 3.97430E-04 
-2.86711E-05 3.72282E-04 
-2.53160E-05 3.47988E-04 
-2.28691E-05 3.29813E-04 
-2.21785E-05 3.24605E-04 
-1.90413E-05 3.00463E-04 
-1.61589E-05 2.77475E-04 
-1.35277E-05 2.55669E-04 
-1.11423E-05 2.35064E-04 
-8.99439E-06 2.15665E-04 
-7.07433E-06 1.97464E-04 
-5.37067E-06 1.80447E-04 
-3.87090E-06 1.64587E-04 
-2.56160E-06 1.49853E-04 
-1.42884E-06 1.36205E-04 
-4.58484E-07 1.23598E-04 
3.63647E-07 1.11985E-04 
1.05147E-06 1.01315E-04 
1.61852E-06 9.15340E-05 
2.07774E-06 8.25893E-05 
2.44141E-06 7.44267E-05 
2.72106E-06 6.69929E-05 
-1.06810E-05 1.10727E-04 
-9.64674E-06 1.03767E-04 
-8.66351E-06 9.70006E-05 
-7.73391E-06 9.04495E-05 
-6.85996E-06 8.41318E-05 
-6.04308E-06 7.80640E-05 
-5.28392E-06 7.22587E-05 
-4.73620E-06 6.79537E-05 
-4.58257E-06 6.67264E-05 
-3.89050E-06 6.10751E-05 
-3.26366E-06 5.57547E-05 
-2.70000E-06 5.07670E-05 
-2.19696E-06 4.61105E-05 
-1.75145E-06 4.17801E-05 
-1.36007E-06 3.77685E-05 
-1.01914E-06 3.40658E-05 
-7.24819E-07 3.06605E-05 
-4.73184E-07 2.75390E-05 
-2.60315E-07 2.46871E-05 
-8.23631E-08 2.20894E-05 
6.44001E-08 1.97302E-05 
1.83533E-07 1.75935E-05 
2.78392E-07 1.56633E-05 
3.52104E-07 1.39241E-05 
4.07556E-07 1.23606E-05 
4.47385E-07 1.09581E-05 
-7.73817E-07 7.98165E-06 
-6.89107E-07 7.37525E-06 
-6.09876E-07 6.79415E-06 
-5.36233E-07 6.23984E-06 
-4.68220E-07 5.71349E-06 
-4.05817E-07 5.21598E-06 
-3.48936E-07 4.74780E-06 
-3.08625E-07 4.40582E-06 
-2.97435E-07 4.30917E-06 
-2.47714E-07 3.86920E-06 
-2.03734E-07 3.46301E-06 
-1.65157E-07 3.08977E-06 
-1.31612E-07 2.74843E-06 
-1.02703E-07 2.43763E-06 
-7.80271E-08 2.15589E-06 
-5.71752E-08 1.90154E-06 
-3.97459E-08 1.67284E-06 
-2.53508E-08 1.46799E-06 
-1.36200E-08 1.28517E-06 
-4.20684E-09 1.12259E-06 
3.20989E-09 9.78471E-07 
8.92368E-09 8.51127E-07 
1.31998E-08 7.38936E-07 
1.62751E-08 6.40373E-07 
1.83591E-08 5.54009E-07 
1.96352E-08 4.78524E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
