PdfType: replica
-2.69854E-04 4.02220E-03 
-2.39185E-04 3.79589E-03 
-2.10200E-04 3.57610E-03 
-1.82944E-04 3.36335E-03 
-1.57448E-04 3.15809E-03 
-1.33720E-04 2.96065E-03 
-1.11754E-04 2.77133E-03 
-9.15277E-05 2.59030E-03 
-7.30039E-05 2.41769E-03 
-5.61339E-05 2.25354E-03 
-4.08586E-05 2.09783E-03 
-2.71102E-05 1.95049E-03 
-1.48140E-05 1.81139E-03 
-3.89039E-06 1.68036E-03 
5.74386E-06 1.55717E-03 
1.41738E-05 1.44159E-03 
2.14854E-05 1.33334E-03 
2.77640E-05 1.23214E-03 
-2.56968E-04 2.86837E-03 
-2.37550E-04 2.73904E-03 
-2.18639E-04 2.61088E-03 
-2.00303E-04 2.48430E-03 
-1.82604E-04 2.35968E-03 
-1.65595E-04 2.23741E-03 
-1.49325E-04 2.11783E-03 
-1.37267E-04 2.02734E-03 
-1.33831E-04 2.00124E-03 
-1.18029E-04 1.87922E-03 
-1.03193E-04 1.76131E-03 
-8.93384E-05 1.64778E-03 
-7.64709E-05 1.53883E-03 
-6.45858E-05 1.43462E-03 
-5.36696E-05 1.33524E-03 
-4.37006E-05 1.24077E-03 
-3.46496E-05 1.15123E-03 
-2.64817E-05 1.06658E-03 
-1.91569E-05 9.86782E-04 
-1.26314E-05 9.11740E-04 
-6.85842E-06 8.41343E-04 
-1.78953E-06 7.75452E-04 
2.62485E-06 7.13912E-04 
6.43438E-06 6.56552E-04 
9.68833E-06 6.03192E-04 
1.24349E-05 5.53641E-04 
-1.11486E-04 1.24840E-03 
-1.02599E-04 1.18675E-03 
-9.39904E-05 1.12595E-03 
-8.56916E-05 1.06618E-03 
-7.77283E-05 1.00762E-03 
-7.01236E-05 9.50468E-04 
-6.28959E-05 8.94862E-04 
-5.75713E-05 8.52989E-04 
-5.60595E-05 8.40946E-04 
-4.91382E-05 7.84842E-04 
-4.26912E-05 7.30970E-04 
-3.67203E-05 6.79428E-04 
-3.12227E-05 6.30291E-04 
-2.61906E-05 5.83606E-04 
-2.16124E-05 5.39398E-04 
-1.74727E-05 4.97669E-04 
-1.37533E-05 4.58399E-04 
-1.04334E-05 4.21552E-04 
-7.49070E-06 3.87074E-04 
-4.90127E-06 3.54899E-04 
-2.64052E-06 3.24949E-04 
-6.83540E-07 2.97136E-04 
9.94584E-07 2.71367E-04 
2.41831E-06 2.47543E-04 
3.61145E-06 2.25561E-04 
4.59687E-06 2.05317E-04 
-3.74494E-05 4.20651E-04 
-3.42643E-05 3.97562E-04 
-3.12005E-05 3.74922E-04 
-2.82682E-05 3.52804E-04 
-2.54756E-05 3.31274E-04 
-2.28297E-05 3.10397E-04 
-2.03355E-05 2.90223E-04 
-1.85119E-05 2.75127E-04 
-1.79964E-05 2.70800E-04 
-1.56501E-05 2.50741E-04 
-1.34864E-05 2.31634E-04 
-1.15033E-05 2.13504E-04 
-9.69734E-06 1.96367E-04 
-8.06304E-06 1.80226E-04 
-6.59382E-06 1.65078E-04 
-5.28189E-06 1.50909E-04 
-4.11859E-06 1.37699E-04 
-3.09461E-06 1.25422E-04 
-2.20019E-06 1.14045E-04 
-1.42539E-06 1.03532E-04 
-7.60216E-07 9.38439E-05 
-1.94791E-07 8.49384E-05 
2.80507E-07 7.67721E-05 
6.74922E-07 6.93005E-05 
9.97263E-07 6.24793E-05 
1.25582E-06 5.62644E-05 
-7.89394E-06 8.89374E-05 
-7.16352E-06 8.33690E-05 
-6.46765E-06 7.79543E-05 
-5.80825E-06 7.27101E-05 
-5.18679E-06 6.76514E-05 
-4.60435E-06 6.27913E-05 
-4.06147E-06 5.81401E-05 
-3.66870E-06 5.46900E-05 
-3.55833E-06 5.37062E-05 
-3.06003E-06 4.91754E-05 
-2.60680E-06 4.49084E-05 
-2.19735E-06 4.09067E-05 
-1.83001E-06 3.71692E-05 
-1.50278E-06 3.36921E-05 
-1.21340E-06 3.04698E-05 
-9.59410E-07 2.74944E-05 
-7.38237E-07 2.47567E-05 
-5.47235E-07 2.22462E-05 
-3.83746E-07 1.99514E-05 
-2.45151E-07 1.78603E-05 
-1.28901E-07 1.59602E-05 
-3.25549E-08 1.42386E-05 
4.61993E-08 1.26827E-05 
1.09524E-07 1.12800E-05 
1.59425E-07 1.00184E-05 
1.97738E-07 8.88611E-06 
-5.33450E-07 6.02795E-06 
-4.77337E-07 5.57171E-06 
-4.24726E-07 5.13437E-06 
-3.75696E-07 4.71706E-06 
-3.30284E-07 4.32067E-06 
-2.88486E-07 3.94586E-06 
-2.50255E-07 3.59302E-06 
-2.23070E-07 3.33521E-06 
-2.15509E-07 3.26233E-06 
-1.81817E-07 2.93050E-06 
-1.51866E-07 2.62400E-06 
-1.25445E-07 2.34226E-06 
-1.02325E-07 2.08446E-06 
-8.22560E-08 1.84963E-06 
-6.49839E-08 1.63665E-06 
-5.02491E-08 1.44429E-06 
-3.77957E-08 1.27123E-06 
-2.73750E-08 1.11615E-06 
-1.87489E-08 9.77668E-07 
-1.16935E-08 8.54449E-07 
-6.00047E-09 7.45168E-07 
-1.47846E-09 6.48552E-07 
2.04619E-09 5.63385E-07 
4.72934E-09 4.88521E-07 
6.70959E-09 4.22885E-07 
8.10887E-09 3.65483E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
