PdfType: replica
4.63759E-05 3.44523E-05 
4.45527E-05 3.08371E-05 
4.25960E-05 2.75527E-05 
4.05446E-05 2.45772E-05 
3.84329E-05 2.18885E-05 
3.62917E-05 1.94649E-05 
3.41476E-05 1.72854E-05 
3.20232E-05 1.53297E-05 
1.31192E-06 1.22091E-05 
1.83593E-06 1.12837E-05 
2.29141E-06 1.03968E-05 
2.67942E-06 9.55059E-06 
3.00189E-06 8.74689E-06 
3.26145E-06 7.98706E-06 
3.46146E-06 7.27187E-06 
3.57779E-06 6.74936E-06 
3.60579E-06 6.60166E-06 
3.70405E-06 5.92925E-06 
3.74848E-06 5.30828E-06 
3.74522E-06 4.73754E-06 
3.70047E-06 4.21542E-06 
3.62040E-06 3.73988E-06 
3.51099E-06 3.30867E-06 
3.37791E-06 2.91926E-06 
3.22647E-06 2.56902E-06 
3.06151E-06 2.25519E-06 
2.88740E-06 1.97503E-06 
2.70799E-06 1.72579E-06 
2.52660E-06 1.50478E-06 
2.34607E-06 1.30943E-06 
2.16873E-06 1.13726E-06 
1.99649E-06 9.85943E-07 
1.83082E-06 8.53309E-07 
1.67284E-06 7.37336E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
