PdfType: replica
-9.02140E-05 4.88720E-03 
-8.01066E-05 4.60906E-03 
-7.05499E-05 4.33910E-03 
-6.15596E-05 4.07795E-03 
-5.31454E-05 3.82615E-03 
-4.53106E-05 3.58411E-03 
-3.80533E-05 3.35218E-03 
-3.13663E-05 3.13057E-03 
-2.52377E-05 2.91942E-03 
-1.96518E-05 2.71877E-03 
-1.45893E-05 2.52859E-03 
-1.00282E-05 2.34877E-03 
-5.94414E-06 2.17915E-03 
-2.31115E-06 2.01949E-03 
8.97922E-07 1.86953E-03 
3.71086E-06 1.72895E-03 
6.15574E-06 1.59742E-03 
8.26049E-06 1.47455E-03 
-8.51075E-05 3.59812E-03 
-7.87317E-05 3.43425E-03 
-7.25209E-05 3.27193E-03 
-6.64974E-05 3.11167E-03 
-6.06812E-05 2.95398E-03 
-5.50906E-05 2.79934E-03 
-4.97407E-05 2.64816E-03 
-4.57746E-05 2.53383E-03 
-4.46443E-05 2.50086E-03 
-3.94447E-05 2.34677E-03 
-3.45606E-05 2.19797E-03 
-2.99973E-05 2.05478E-03 
-2.57568E-05 1.91746E-03 
-2.18378E-05 1.78619E-03 
-1.82359E-05 1.66111E-03 
-1.49440E-05 1.54229E-03 
-1.19529E-05 1.42974E-03 
-9.25117E-06 1.32344E-03 
-6.82576E-06 1.22330E-03 
-4.66247E-06 1.12920E-03 
-2.74610E-06 1.04100E-03 
-1.06084E-06 9.58523E-04 
4.09465E-07 8.81554E-04 
1.68102E-06 8.09878E-04 
2.76991E-06 7.43260E-04 
3.69187E-06 6.81456E-04 
-3.70861E-05 1.62002E-03 
-3.41537E-05 1.53929E-03 
-3.13128E-05 1.45970E-03 
-2.85732E-05 1.38149E-03 
-2.59435E-05 1.30492E-03 
-2.34314E-05 1.23021E-03 
-2.10430E-05 1.15756E-03 
-1.92829E-05 1.10288E-03 
-1.87830E-05 1.08715E-03 
-1.64940E-05 1.01393E-03 
-1.43608E-05 9.43668E-04 
-1.23840E-05 8.76485E-04 
-1.05628E-05 8.12480E-04 
-8.89467E-06 7.51710E-04 
-7.37588E-06 6.94204E-04 
-6.00144E-06 6.39962E-04 
-4.76538E-06 5.88955E-04 
-3.66096E-06 5.41131E-04 
-2.68081E-06 4.96418E-04 
-1.81716E-06 4.54726E-04 
-1.06195E-06 4.15949E-04 
-4.07003E-07 3.79971E-04 
1.55839E-07 3.46665E-04 
6.34605E-07 3.15901E-04 
1.03711E-06 2.87541E-04 
1.37086E-06 2.61448E-04 
-1.26372E-05 5.69949E-04 
-1.15705E-05 5.38411E-04 
-1.05443E-05 5.07498E-04 
-9.56170E-06 4.77312E-04 
-8.62565E-06 4.47943E-04 
-7.73844E-06 4.19478E-04 
-6.90177E-06 3.91986E-04 
-6.28983E-06 3.71423E-04 
-6.11680E-06 3.65531E-04 
-5.32903E-06 3.38226E-04 
-4.60214E-06 3.12232E-04 
-3.93553E-06 2.87584E-04 
-3.32803E-06 2.64301E-04 
-2.77787E-06 2.42386E-04 
-2.28285E-06 2.21834E-04 
-1.84042E-06 2.02624E-04 
-1.44768E-06 1.84729E-04 
-1.10156E-06 1.68109E-04 
-7.98802E-07 1.52721E-04 
-5.36113E-07 1.38513E-04 
-3.10163E-07 1.25430E-04 
-1.17664E-07 1.13415E-04 
4.45883E-08 1.02407E-04 
1.79675E-07 9.23448E-05 
2.90535E-07 8.31668E-05 
3.79932E-07 7.48126E-05 
-2.75008E-06 1.27966E-04 
-2.49739E-06 1.19898E-04 
-2.25658E-06 1.12056E-04 
-2.02830E-06 1.04464E-04 
-1.81308E-06 9.71437E-05 
-1.61129E-06 9.01147E-05 
-1.42313E-06 8.33912E-05 
-1.28693E-06 7.84063E-05 
-1.24865E-06 7.69852E-05 
-1.07576E-06 7.04431E-05 
-9.18398E-07 6.42857E-05 
-7.76139E-07 5.85148E-05 
-6.48414E-07 5.31286E-05 
-5.34532E-07 4.81212E-05 
-4.33723E-07 4.34838E-05 
-3.45144E-07 3.92050E-05 
-2.67912E-07 3.52711E-05 
-2.01117E-07 3.16664E-05 
-1.43846E-07 2.83741E-05 
-9.51993E-08 2.53765E-05 
-5.42986E-08 2.26552E-05 
-2.03036E-08 2.01915E-05 
7.58226E-09 1.79669E-05 
3.01046E-08 1.59633E-05 
4.79550E-08 1.41629E-05 
6.17678E-08 1.25486E-05 
-2.00102E-07 9.60001E-06 
-1.79181E-07 8.86928E-06 
-1.59559E-07 8.16913E-06 
-1.41266E-07 7.50135E-06 
-1.24314E-07 6.86735E-06 
-1.08705E-07 6.26816E-06 
-9.44198E-08 5.70440E-06 
-8.42572E-08 5.29265E-06 
-8.14296E-08 5.17629E-06 
-6.88253E-08 4.64668E-06 
-5.76118E-08 4.15782E-06 
-4.77119E-08 3.70872E-06 
-3.90403E-08 3.29807E-06 
-3.15054E-08 2.92427E-06 
-2.50125E-08 2.58549E-06 
-1.94657E-08 2.27972E-06 
-1.47703E-08 2.00487E-06 
-1.08338E-08 1.75875E-06 
-7.56814E-09 1.53916E-06 
-4.88999E-09 1.34393E-06 
-2.72197E-09 1.17094E-06 
-9.92969E-10 1.01812E-06 
3.61644E-10 8.83542E-07 
1.39991E-09 7.65350E-07 
2.17348E-09 6.61826E-07 
2.72783E-09 5.71376E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
