PdfType: replica
-3.87823E-05 4.39106E-04 
-3.08576E-05 4.08793E-04 
-2.86782E-05 4.00207E-04 
-1.91221E-05 3.61014E-04 
-1.08823E-05 3.24654E-04 
-3.87401E-06 2.91080E-04 
1.99533E-06 2.60217E-04 
6.82365E-06 2.31972E-04 
1.07110E-05 2.06230E-04 
1.37579E-05 1.82865E-04 
1.60627E-05 1.61741E-04 
1.77205E-05 1.42714E-04 
1.88213E-05 1.25637E-04 
1.94492E-05 1.10361E-04 
1.96814E-05 9.67422E-05 
1.95885E-05 8.46367E-05 
1.92334E-05 7.39079E-05 
1.86719E-05 6.44253E-05 
1.79528E-05 5.60659E-05 
1.71183E-05 4.87146E-05 
-4.05445E-05 2.21496E-04 
-3.45144E-05 2.03593E-04 
-2.89824E-05 1.86527E-04 
-2.39485E-05 1.70338E-04 
-1.94068E-05 1.55053E-04 
-1.53460E-05 1.40690E-04 
-1.17493E-05 1.27257E-04 
-9.27175E-06 1.17500E-04 
-8.59588E-06 1.14751E-04 
-5.66393E-06 1.02292E-04 
-3.18417E-06 9.08716E-05 
-1.11938E-06 8.04565E-05 
5.69154E-07 7.10041E-05 
1.92083E-06 6.24656E-05 
2.97460E-06 5.47876E-05 
3.76829E-06 4.79134E-05 
4.33795E-06 4.17849E-05 
4.71733E-06 3.63429E-05 
4.93755E-06 3.15290E-05 
5.02686E-06 2.72864E-05 
5.01057E-06 2.35602E-05 
4.91100E-06 2.02983E-05 
4.74758E-06 1.74518E-05 
4.53699E-06 1.49751E-05 
4.29334E-06 1.28261E-05 
4.02838E-06 1.09663E-05 
-7.83834E-06 4.10037E-05 
-6.59097E-06 3.72286E-05 
-5.46430E-06 3.36750E-05 
-4.45580E-06 3.03475E-05 
-3.56159E-06 2.72480E-05 
-2.77669E-06 2.43759E-05 
-2.09503E-06 2.17282E-05 
-1.63413E-06 1.98302E-05 
-1.50979E-06 1.92996E-05 
-9.78291E-07 1.69182E-05 
-5.40573E-07 1.47724E-05 
-1.86695E-07 1.28493E-05 
9.32132E-08 1.11352E-05 
3.08770E-07 9.61502E-06 
4.69117E-07 8.27369E-06 
5.82804E-07 7.09578E-06 
6.57678E-07 6.06615E-06 
7.00826E-07 5.17009E-06 
7.18541E-07 4.39356E-06 
7.16331E-07 3.72330E-06 
6.98936E-07 3.14698E-06 
6.70375E-07 2.65322E-06 
6.34002E-07 2.23164E-06 
5.92565E-07 1.87285E-06 
5.48277E-07 1.56843E-06 
5.02882E-07 1.31088E-06 
-4.40755E-07 2.20989E-06 
-3.62889E-07 1.96461E-06 
-2.94346E-07 1.73862E-06 
-2.34637E-07 1.53168E-06 
-1.83195E-07 1.34332E-06 
-1.39397E-07 1.17290E-06 
-1.02573E-07 1.01963E-06 
-7.84297E-08 9.12209E-07 
-7.20350E-08 8.82569E-07 
-4.53560E-08 7.51789E-07 
-2.43327E-08 6.37325E-07 
-8.15225E-09 5.37775E-07 
3.94535E-09 4.51730E-07 
1.26580E-08 3.77795E-07 
1.86128E-08 3.14634E-07 
2.23637E-08 2.60973E-07 
2.43907E-08 2.15625E-07 
2.51030E-08 1.77496E-07 
2.48429E-08 1.45593E-07 
2.38913E-08 1.19022E-07 
2.24748E-08 9.69898E-08 
2.07719E-08 7.87963E-08 
1.89204E-08 6.38319E-08 
1.70236E-08 5.15694E-08 
1.51565E-08 4.15562E-08 
1.33710E-08 3.34068E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
