PdfType: replica
-1.40145E-04 2.39437E-03 
-1.23948E-04 2.24418E-03 
-1.08867E-04 2.10056E-03 
-9.48849E-05 1.96357E-03 
-8.19744E-05 1.83324E-03 
-7.01033E-05 1.70954E-03 
-5.92336E-05 1.59239E-03 
-4.93227E-05 1.48168E-03 
-4.03250E-05 1.37728E-03 
-3.21920E-05 1.27900E-03 
-2.48740E-05 1.18667E-03 
-1.83202E-05 1.10006E-03 
-2.20226E-04 2.43300E-03 
-2.06442E-04 2.32860E-03 
-1.92920E-04 2.22490E-03 
-1.79709E-04 2.12222E-03 
-1.66851E-04 2.02088E-03 
-1.54388E-04 1.92119E-03 
-1.42355E-04 1.82342E-03 
-1.33360E-04 1.74925E-03 
-1.30784E-04 1.72783E-03 
-1.18855E-04 1.62748E-03 
-1.07519E-04 1.53021E-03 
-9.67960E-05 1.43624E-03 
-8.66985E-05 1.34576E-03 
-7.72321E-05 1.25890E-03 
-6.83972E-05 1.17579E-03 
-6.01880E-05 1.09650E-03 
-5.25936E-05 1.02105E-03 
-4.55989E-05 9.49473E-04 
-3.91846E-05 8.81731E-04 
-3.33287E-05 8.17780E-04 
-2.80060E-05 7.57550E-04 
-2.31900E-05 7.00950E-04 
-1.88523E-05 6.47874E-04 
-1.49639E-05 5.98200E-04 
-1.14952E-05 5.51797E-04 
-8.41690E-06 5.08528E-04 
-9.92235E-05 1.10281E-03 
-9.26632E-05 1.05152E-03 
-8.62557E-05 1.00077E-03 
-8.00234E-05 9.50723E-04 
-7.39864E-05 9.01529E-04 
-6.81634E-05 8.53341E-04 
-6.25698E-05 8.06292E-04 
-5.84078E-05 7.70747E-04 
-5.72191E-05 7.60503E-04 
-5.17338E-05 7.12670E-04 
-4.65530E-05 6.66544E-04 
-4.16831E-05 6.22222E-04 
-3.71272E-05 5.79780E-04 
-3.28850E-05 5.39271E-04 
-2.89533E-05 5.00732E-04 
-2.53264E-05 4.64180E-04 
-2.19962E-05 4.29615E-04 
-1.89527E-05 3.97021E-04 
-1.61839E-05 3.66369E-04 
-1.36770E-05 3.37617E-04 
-1.14179E-05 3.10715E-04 
-9.39197E-06 2.85600E-04 
-7.58406E-06 2.62206E-04 
-5.97897E-06 2.40460E-04 
-4.56152E-06 2.20286E-04 
-3.31681E-06 2.01604E-04 
-3.69158E-05 4.12719E-04 
-3.43161E-05 3.91711E-04 
-3.17904E-05 3.71021E-04 
-2.93471E-05 3.50716E-04 
-2.69937E-05 3.30861E-04 
-2.47372E-05 3.11513E-04 
-2.25828E-05 2.92724E-04 
-2.09887E-05 2.78600E-04 
-2.05349E-05 2.74542E-04 
-1.84499E-05 2.55660E-04 
-1.64951E-05 2.37570E-04 
-1.46715E-05 2.20300E-04 
-1.29789E-05 2.03875E-04 
-1.14157E-05 1.88306E-04 
-9.97903E-06 1.73600E-04 
-8.66527E-06 1.59753E-04 
-7.46980E-06 1.46756E-04 
-6.38735E-06 1.34592E-04 
-5.41209E-06 1.23241E-04 
-4.53781E-06 1.12677E-04 
-3.75805E-06 1.02871E-04 
-3.06621E-06 9.37904E-05 
-2.45566E-06 8.54013E-05 
-1.91986E-06 7.76679E-05 
-1.45241E-06 7.05536E-05 
-1.04711E-06 6.40215E-05 
-1.01573E-05 1.14213E-04 
-9.38585E-06 1.07755E-04 
-8.64134E-06 1.01433E-04 
-7.92612E-06 9.52683E-05 
-7.24221E-06 8.92791E-05 
-6.59133E-06 8.34825E-05 
-5.97475E-06 7.78928E-05 
-5.52179E-06 7.37176E-05 
-5.39337E-06 7.25223E-05 
-4.80655E-06 6.69883E-05 
-4.26149E-06 6.17296E-05 
-3.75792E-06 5.67523E-05 
-3.29517E-06 5.20594E-05 
-2.87218E-06 4.76511E-05 
-2.48759E-06 4.35248E-05 
-2.13976E-06 3.96760E-05 
-1.82683E-06 3.60978E-05 
-1.54681E-06 3.27817E-05 
-1.29757E-06 2.97178E-05 
-1.07693E-06 2.68952E-05 
-8.82700E-07 2.43018E-05 
-7.12680E-07 2.19254E-05 
-5.64731E-07 1.97530E-05 
-4.36782E-07 1.77718E-05 
-3.26851E-07 1.59690E-05 
-2.33061E-07 1.43317E-05 
-1.61311E-06 1.82407E-05 
-1.47810E-06 1.70650E-05 
-1.34901E-06 1.59241E-05 
-1.22619E-06 1.48213E-05 
-1.10992E-06 1.37598E-05 
-1.00042E-06 1.27422E-05 
-8.97799E-07 1.17706E-05 
-8.23157E-07 1.10513E-05 
-8.02117E-07 1.08465E-05 
-7.06696E-07 9.90463E-06 
-6.19205E-07 9.02000E-06 
-5.39448E-07 8.19267E-06 
-4.67166E-07 7.42219E-06 
-4.02032E-07 6.70750E-06 
-3.43679E-07 6.04716E-06 
-2.91703E-07 5.43931E-06 
-2.45673E-07 4.88179E-06 
-2.05147E-07 4.37219E-06 
-1.69675E-07 3.90791E-06 
-1.38814E-07 3.48625E-06 
-1.12129E-07 3.10444E-06 
-8.92001E-08 2.75967E-06 
-6.96293E-08 2.44920E-06 
-5.30411E-08 2.17030E-06 
-3.90857E-08 1.92037E-06 
-2.74401E-08 1.69689E-06 
-6.69611E-08 7.61358E-07 
-6.04788E-08 7.02092E-07 
-5.43768E-08 6.45416E-07 
-4.86648E-08 5.91467E-07 
-4.33482E-08 5.40352E-07 
-3.84278E-08 4.92147E-07 
-3.38997E-08 4.46891E-07 
-3.06607E-08 4.13905E-07 
-2.97564E-08 4.04594E-07 
-2.57070E-08 3.62279E-07 
-2.20736E-08 3.23320E-07 
-1.88349E-08 2.87625E-07 
-1.59669E-08 2.55076E-07 
-1.34437E-08 2.25530E-07 
-1.12381E-08 1.98829E-07 
-9.32294E-09 1.74801E-07 
-7.67073E-09 1.53266E-07 
-6.25483E-09 1.34041E-07 
-5.04959E-09 1.16942E-07 
-4.03071E-09 1.01787E-07 
-3.17546E-09 8.84016E-08 
-2.46286E-09 7.66161E-08 
-1.87371E-09 6.62705E-08 
-1.39064E-09 5.72151E-08 
-9.98119E-10 4.93102E-08 
-6.82319E-10 4.24272E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
