PdfType: replica
8.09791E-05 8.21991E-04 
8.51363E-05 7.55750E-04 
8.82306E-05 6.94091E-04 
9.03691E-05 6.36808E-04 
9.16547E-05 5.83689E-04 
-1.50127E-04 1.36886E-03 
-1.33650E-04 1.30021E-03 
-1.17837E-04 1.23254E-03 
-1.02745E-04 1.16608E-03 
-8.84193E-05 1.10103E-03 
-7.49014E-05 1.03760E-03 
-6.22200E-05 9.75943E-04 
-5.29953E-05 9.29556E-04 
-5.03959E-05 9.16221E-04 
-3.86201E-05 8.54141E-04 
-2.78569E-05 7.94598E-04 
-1.80979E-05 7.37696E-04 
-9.32440E-06 6.83515E-04 
-1.50793E-06 6.32101E-04 
5.38747E-06 5.83476E-04 
1.14048E-05 5.37636E-04 
1.65923E-05 4.94554E-04 
2.10025E-05 4.54185E-04 
2.46904E-05 4.16463E-04 
2.77130E-05 3.81309E-04 
3.01277E-05 3.48633E-04 
3.19915E-05 3.18333E-04 
3.33603E-05 2.90299E-04 
3.42882E-05 2.64420E-04 
3.48267E-05 2.40577E-04 
3.50248E-05 2.18652E-04 
-5.24433E-05 4.68965E-04 
-4.64123E-05 4.42819E-04 
-4.06707E-05 4.17204E-04 
-3.52366E-05 3.92204E-04 
-3.01245E-05 3.67895E-04 
-2.53457E-05 3.44345E-04 
-2.09070E-05 3.21615E-04 
-1.77081E-05 3.04621E-04 
-1.68116E-05 2.99754E-04 
-1.27800E-05 2.77203E-04 
-9.14224E-06 2.55750E-04 
-5.88907E-06 2.35422E-04 
-3.00775E-06 2.16231E-04 
-4.82070E-07 1.98182E-04 
1.70659E-06 1.81266E-04 
3.57899E-06 1.65467E-04 
5.15733E-06 1.50758E-04 
6.46477E-06 1.37109E-04 
7.52490E-06 1.24480E-04 
8.36128E-06 1.12828E-04 
8.99711E-06 1.02107E-04 
9.45485E-06 9.22680E-05 
9.75601E-06 8.32602E-05 
9.92089E-06 7.50325E-05 
9.96847E-06 6.75335E-05 
9.91630E-06 6.07125E-05 
-1.15712E-05 1.01524E-04 
-1.01555E-05 9.50674E-05 
-8.82238E-06 8.87958E-05 
-7.57524E-06 8.27284E-05 
-6.41629E-06 7.68824E-05 
-5.34680E-06 7.12726E-05 
-4.36688E-06 6.59105E-05 
-3.66966E-06 6.19375E-05 
-3.47575E-06 6.08054E-05 
-2.61238E-06 5.55958E-05 
-1.84704E-06 5.06968E-05 
-1.17557E-06 4.61091E-05 
-5.93038E-07 4.18310E-05 
-9.38549E-08 3.78573E-05 
3.27984E-07 3.41806E-05 
6.78795E-07 3.07913E-05 
9.65027E-07 2.76780E-05 
1.19314E-06 2.48280E-05 
1.36947E-06 2.22275E-05 
1.50017E-06 1.98619E-05 
1.59106E-06 1.77165E-05 
1.64764E-06 1.57761E-05 
1.67502E-06 1.40257E-05 
1.67786E-06 1.24507E-05 
1.66040E-06 1.10368E-05 
1.62646E-06 9.77036E-06 
-8.32279E-07 7.16766E-06 
-7.20089E-07 6.61663E-06 
-6.16354E-07 6.08913E-06 
-5.21148E-07 5.58647E-06 
-4.34443E-07 5.10968E-06 
-3.56117E-07 4.65951E-06 
-2.85950E-07 4.23636E-06 
-2.37072E-07 3.92760E-06 
-2.23647E-07 3.84039E-06 
-1.64855E-07 3.44372E-06 
-1.14247E-07 3.07798E-06 
-7.12315E-08 2.74239E-06 
-3.51825E-08 2.43591E-06 
-5.44870E-09 2.15727E-06 
1.86235E-08 1.90505E-06 
3.76797E-08 1.67770E-06 
5.23440E-08 1.47360E-06 
6.32096E-08 1.29108E-06 
7.08317E-08 1.12845E-06 
7.57216E-08 9.84059E-07 
7.83444E-08 8.56284E-07 
7.91168E-08 7.43572E-07 
7.84080E-08 6.44442E-07 
7.65406E-08 5.57505E-07 
7.37930E-08 4.81464E-07 
7.04022E-08 4.15119E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
