PdfType: replica
-1.59936E-05 1.35167E-04 
-1.37802E-05 1.23039E-04 
-1.17873E-05 1.11778E-04 
-1.00024E-05 1.01355E-04 
-8.41223E-06 9.17379E-05 
-7.00311E-06 8.28897E-05 
-5.76124E-06 7.47717E-05 
-4.67287E-06 6.73435E-05 
-3.72453E-06 6.05633E-05 
-2.90318E-06 5.43894E-05 
-2.19633E-06 4.87799E-05 
-1.59215E-06 4.36941E-05 
-2.46446E-05 1.37170E-04 
-2.26782E-05 1.28714E-04 
-2.07896E-05 1.20482E-04 
-1.89842E-05 1.12498E-04 
-1.72669E-05 1.04788E-04 
-1.56412E-05 9.73709E-05 
-1.41097E-05 9.02631E-05 
-1.29903E-05 8.49844E-05 
-1.26739E-05 8.34782E-05 
-1.12336E-05 7.65351E-05 
-9.90466E-06 6.99864E-05 
-8.68519E-06 6.38353E-05 
-7.57245E-06 5.80814E-05 
-6.56266E-06 5.27199E-05 
-5.65138E-06 4.77431E-05 
-4.83350E-06 4.31402E-05 
-4.10349E-06 3.88981E-05 
-3.45552E-06 3.50016E-05 
-2.88357E-06 3.14341E-05 
-2.38157E-06 2.81777E-05 
-1.94351E-06 2.52140E-05 
-1.56352E-06 2.25242E-05 
-1.23592E-06 2.00892E-05 
-9.55319E-07 1.78905E-05 
-7.16612E-07 1.59097E-05 
-5.15043E-07 1.41291E-05 
-7.76521E-06 4.32045E-05 
-7.10639E-06 4.03184E-05 
-6.47742E-06 3.75244E-05 
-5.87996E-06 3.48309E-05 
-5.31531E-06 3.22451E-05 
-4.78442E-06 2.97732E-05 
-4.28777E-06 2.74196E-05 
-3.92712E-06 2.56820E-05 
-3.82555E-06 2.51879E-05 
-3.36547E-06 2.29205E-05 
-2.94450E-06 2.07980E-05 
-2.56155E-06 1.88201E-05 
-2.21524E-06 1.69847E-05 
-1.90387E-06 1.52887E-05 
-1.62555E-06 1.37276E-05 
-1.37821E-06 1.22962E-05 
-1.15967E-06 1.09887E-05 
-9.67720E-07 9.79853E-06 
-8.00110E-07 8.71881E-06 
-6.54634E-07 7.74245E-06 
-5.29146E-07 6.86226E-06 
-4.21583E-07 6.07107E-06 
-3.29993E-07 5.36184E-06 
-2.52548E-07 4.72774E-06 
-1.87546E-07 4.16219E-06 
-1.33429E-07 3.65897E-06 
-1.85541E-06 1.03194E-05 
-1.68657E-06 9.56530E-06 
-1.52655E-06 8.84025E-06 
-1.37571E-06 8.14626E-06 
-1.23428E-06 7.48494E-06 
-1.10238E-06 6.85757E-06 
-9.80050E-07 6.26497E-06 
-8.91904E-07 5.83062E-06 
-8.67192E-07 5.70762E-06 
-7.55918E-07 5.14627E-06 
-6.55131E-07 4.62573E-06 
-5.64408E-07 4.14527E-06 
-4.83251E-07 3.70383E-06 
-4.11095E-07 3.30001E-06 
-3.47340E-07 2.93216E-06 
-2.91352E-07 2.59846E-06 
-2.42490E-07 2.29692E-06 
-2.00110E-07 2.02545E-06 
-1.63586E-07 1.78194E-06 
-1.32309E-07 1.56426E-06 
-1.05701E-07 1.37029E-06 
-8.32200E-08 1.19798E-06 
-6.43606E-08 1.04537E-06 
-4.86589E-08 9.10570E-07 
-3.56920E-08 7.91817E-07 
-2.50782E-08 6.87456E-07 
-2.86665E-07 1.59381E-06 
-2.58317E-07 1.46451E-06 
-2.31702E-07 1.34130E-06 
-2.06856E-07 1.22446E-06 
-1.83795E-07 1.11418E-06 
-1.62514E-07 1.01059E-06 
-1.42989E-07 9.13732E-07 
-1.29061E-07 8.43404E-07 
-1.25179E-07 8.23595E-07 
-1.07829E-07 7.33831E-07 
-9.23164E-08 6.51591E-07 
-7.85391E-08 5.76620E-07 
-6.63840E-08 5.08612E-07 
-5.57304E-08 4.47207E-07 
-4.64546E-08 3.92019E-07 
-3.84316E-08 3.42634E-07 
-3.15381E-08 2.98629E-07 
-2.56547E-08 2.59575E-07 
-2.06673E-08 2.25049E-07 
-1.64688E-08 1.94638E-07 
-1.29595E-08 1.67944E-07 
-1.00479E-08 1.44591E-07 
-7.65095E-09 1.24225E-07 
-5.69404E-09 1.06516E-07 
-4.11066E-09 9.11613E-08 
-2.84214E-09 7.78822E-08 
-2.00160E-08 1.11246E-07 
-1.78161E-08 1.00972E-07 
-1.57776E-08 9.13032E-08 
-1.39004E-08 8.22527E-08 
-1.21824E-08 7.38249E-08 
-1.06203E-08 6.60184E-08 
-9.20857E-09 5.88241E-08 
-8.21545E-09 5.36686E-08 
-7.94087E-09 5.22276E-08 
-6.72660E-09 4.57621E-08 
-5.66041E-09 3.99386E-08 
-4.73100E-09 3.47220E-08 
-3.92667E-09 3.00743E-08 
-3.23556E-09 2.59546E-08 
-2.64603E-09 2.23213E-08 
-2.14674E-09 1.91324E-08 
-1.72694E-09 1.63464E-08 
-1.37656E-09 1.39232E-08 
-1.08627E-09 1.18244E-08 
-8.47605E-10 1.00140E-08 
-6.52908E-10 8.45818E-09 
-4.95379E-10 7.12611E-09 
-3.69019E-10 5.98950E-09 
-2.68599E-10 5.02282E-09 
-1.89598E-10 4.20319E-09 
-1.28144E-10 3.51025E-09 
-2.01004E-10 1.11677E-09 
-1.75183E-10 9.92500E-10 
-1.51782E-10 8.78043E-10 
-1.30723E-10 7.73263E-10 
-1.11908E-10 6.77923E-10 
-9.52178E-11 5.91696E-10 
-8.05177E-11 5.14169E-10 
-7.04176E-11 4.59855E-10 
-6.76630E-11 4.44871E-10 
-5.56954E-11 3.78775E-10 
-4.55032E-11 3.20950E-10 
-3.68941E-11 2.70682E-10 
-2.96818E-11 2.27254E-10 
-2.36887E-11 1.89957E-10 
-1.87493E-11 1.58111E-10 
-1.47116E-11 1.31069E-10 
-1.14380E-11 1.08229E-10 
-8.80586E-12 8.90364E-11 
-6.70734E-12 7.29865E-11 
-5.04872E-12 5.96273E-11 
-3.74949E-12 4.85566E-11 
-2.74131E-12 3.94207E-11 
-1.96676E-12 3.19113E-11 
-1.37811E-12 2.57619E-11 
-9.36041E-13 2.07440E-11 
-6.08499E-13 1.66630E-11 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
