PdfType: replica
-2.08182E-04 4.45456E-03 
-1.77207E-04 4.05773E-03 
-1.49428E-04 3.68902E-03 
-1.24656E-04 3.34754E-03 
-1.02693E-04 3.03223E-03 
-8.33360E-05 2.74194E-03 
-6.63795E-05 2.47542E-03 
-5.16205E-05 2.23136E-03 
-3.88601E-05 2.00843E-03 
-2.79065E-05 1.80527E-03 
-1.85763E-05 1.62055E-03 
-1.06964E-05 1.45293E-03 
-5.18007E-04 6.86699E-03 
-4.75472E-04 6.44626E-03 
-4.34670E-04 6.03650E-03 
-3.95720E-04 5.63901E-03 
-3.58723E-04 5.25494E-03 
-3.23756E-04 4.88532E-03 
-2.90871E-04 4.53096E-03 
-2.66876E-04 4.26768E-03 
-2.60100E-04 4.19254E-03 
-2.29296E-04 3.84606E-03 
-2.00939E-04 3.51908E-03 
-1.74987E-04 3.21179E-03 
-1.51374E-04 2.92418E-03 
-1.30012E-04 2.65602E-03 
-1.10800E-04 2.40695E-03 
-9.36229E-05 2.17645E-03 
-7.83557E-05 1.96388E-03 
-6.48674E-05 1.76850E-03 
-5.30236E-05 1.58948E-03 
-4.26892E-05 1.42597E-03 
-3.37306E-05 1.27704E-03 
-2.60175E-05 1.14177E-03 
-1.94246E-05 1.01923E-03 
-1.38329E-05 9.08485E-04 
-9.13031E-06 8.08638E-04 
-5.21243E-06 7.18811E-04 
-2.66935E-04 3.59126E-03 
-2.43672E-04 3.35274E-03 
-2.21493E-04 3.12174E-03 
-2.00455E-04 2.89897E-03 
-1.80603E-04 2.68501E-03 
-1.61969E-04 2.48038E-03 
-1.44569E-04 2.28547E-03 
-1.31955E-04 2.14150E-03 
-1.28406E-04 2.10055E-03 
-1.12354E-04 1.91258E-03 
-9.77034E-05 1.73654E-03 
-8.44127E-05 1.57239E-03 
-7.24299E-05 1.41998E-03 
-6.16920E-05 1.27905E-03 
-5.21290E-05 1.14926E-03 
-4.36650E-05 1.03018E-03 
-3.62206E-05 9.21321E-04 
-2.97147E-05 8.22167E-04 
-2.40660E-05 7.32151E-04 
-1.91944E-05 6.50694E-04 
-1.50224E-05 5.77204E-04 
-1.14757E-05 5.11095E-04 
-8.48408E-06 4.51788E-04 
-5.98209E-06 3.98720E-04 
-3.90895E-06 3.51350E-04 
-2.20904E-06 3.09164E-04 
-1.17491E-04 1.60365E-03 
-1.06532E-04 1.48708E-03 
-9.61594E-05 1.37496E-03 
-8.63964E-05 1.26761E-03 
-7.72573E-05 1.16526E-03 
-6.87499E-05 1.06812E-03 
-6.08739E-05 9.76324E-04 
-5.52095E-05 9.09012E-04 
-5.36232E-05 8.89946E-04 
-4.64910E-05 8.02902E-04 
-4.00482E-05 7.22140E-04 
-3.42658E-05 6.47553E-04 
-2.91097E-05 5.78982E-04 
-2.45419E-05 5.16215E-04 
-2.05218E-05 4.59003E-04 
-1.70069E-05 4.07066E-04 
-1.39543E-05 3.60102E-04 
-1.13212E-05 3.17793E-04 
-9.06583E-06 2.79813E-04 
-7.14791E-06 2.45835E-04 
-5.52923E-06 2.15535E-04 
-4.17399E-06 1.88599E-04 
-3.04899E-06 1.64721E-04 
-2.12381E-06 1.43613E-04 
-1.37080E-06 1.25002E-04 
-7.65085E-07 1.08632E-04 
-4.03337E-05 5.58331E-04 
-3.62545E-05 5.13259E-04 
-3.24302E-05 4.70292E-04 
-2.88657E-05 4.29527E-04 
-2.55630E-05 3.91033E-04 
-2.25210E-05 3.54859E-04 
-1.97356E-05 3.21020E-04 
-1.77525E-05 2.96438E-04 
-1.72003E-05 2.89513E-04 
-1.47369E-05 2.58118E-04 
-1.25406E-05 2.29338E-04 
-1.05961E-05 2.03086E-04 
-8.88647E-06 1.79257E-04 
-7.39378E-06 1.57728E-04 
-6.09966E-06 1.38365E-04 
-4.98563E-06 1.21026E-04 
-4.03352E-06 1.05565E-04 
-3.22576E-06 9.18339E-05 
-2.54565E-06 7.96852E-05 
-1.97749E-06 6.89760E-05 
-1.50675E-06 5.95684E-05 
-1.12015E-06 5.13315E-05 
-8.05639E-07 4.41420E-05 
-5.52424E-07 3.78852E-05 
-3.50932E-07 3.24552E-05 
-1.92742E-07 2.77551E-05 
-8.80384E-06 1.23560E-04 
-7.81683E-06 1.12199E-04 
-6.90363E-06 1.01503E-04 
-6.06409E-06 9.14862E-05 
-5.29720E-06 8.21544E-05 
-4.60123E-06 7.35062E-05 
-3.97365E-06 6.55321E-05 
-3.53308E-06 5.98152E-05 
-3.41142E-06 5.82168E-05 
-2.87434E-06 5.10427E-05 
-2.40419E-06 4.45768E-05 
-1.99574E-06 3.87812E-05 
-1.64359E-06 3.36141E-05 
-1.34227E-06 2.90310E-05 
-1.08642E-06 2.49862E-05 
-8.70861E-07 2.14334E-05 
-6.90680E-07 1.83272E-05 
-5.41282E-07 1.56234E-05 
-4.18435E-07 1.32798E-05 
-3.18297E-07 1.12564E-05 
-2.37415E-07 9.51621E-06 
-1.72725E-07 8.02497E-06 
-1.21535E-07 6.75142E-06 
-8.15075E-08 5.66731E-06 
-5.06290E-08 4.74726E-06 
-2.71830E-08 3.96868E-06 
-6.36005E-07 9.04729E-06 
-5.52946E-07 8.04439E-06 
-4.77796E-07 7.12026E-06 
-4.10291E-07 6.27386E-06 
-3.50096E-07 5.50331E-06 
-2.96815E-07 4.80605E-06 
-2.49997E-07 4.17879E-06 
-2.17901E-07 3.73913E-06 
-2.09160E-07 3.61780E-06 
-1.71253E-07 3.08239E-06 
-1.39078E-07 2.61367E-06 
-1.12001E-07 2.20593E-06 
-8.94113E-08 1.85342E-06 
-7.07265E-08 1.55045E-06 
-5.54065E-08 1.29156E-06 
-4.29558E-08 1.07156E-06 
-3.29277E-08 8.85592E-07 
-2.49250E-08 7.29190E-07 
-1.85993E-08 5.98288E-07 
-1.36490E-08 4.89236E-07 
-9.81588E-09 3.98783E-07 
-6.88175E-09 3.24071E-07 
-4.66392E-09 2.62601E-07 
-3.01125E-09 2.12216E-07 
-1.79993E-09 1.71061E-07 
-9.29559E-10 1.37556E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
