PdfType: replica
-1.82732E-04 6.12693E-03 
-1.65012E-04 5.74298E-03 
-1.48404E-04 5.37576E-03 
-1.32896E-04 5.02546E-03 
-1.18468E-04 4.69213E-03 
-1.05091E-04 4.37571E-03 
-9.27319E-05 4.07602E-03 
-8.13537E-05 3.79277E-03 
-7.09141E-05 3.52561E-03 
-6.13686E-05 3.27411E-03 
-5.26704E-05 3.03777E-03 
-4.47716E-05 2.81607E-03 
-2.77688E-04 7.10784E-03 
-2.61774E-04 6.80351E-03 
-2.46120E-04 6.50118E-03 
-2.30780E-04 6.20178E-03 
-2.15803E-04 5.90624E-03 
-2.01239E-04 5.61545E-03 
-1.87127E-04 5.33023E-03 
-1.76543E-04 5.11385E-03 
-1.73506E-04 5.05135E-03 
-1.59403E-04 4.75852E-03 
-1.45941E-04 4.47463E-03 
-1.33142E-04 4.20031E-03 
-1.21026E-04 3.93613E-03 
-1.09602E-04 3.68251E-03 
-9.88748E-05 3.43977E-03 
-8.88413E-05 3.20813E-03 
-7.94933E-05 2.98771E-03 
-7.08172E-05 2.77854E-03 
-6.27952E-05 2.58055E-03 
-5.54054E-05 2.39360E-03 
-4.86232E-05 2.21751E-03 
-4.24212E-05 2.05200E-03 
-3.67703E-05 1.89676E-03 
-3.16401E-05 1.75145E-03 
-2.69996E-05 1.61570E-03 
-2.28173E-05 1.48909E-03 
-1.42257E-04 3.77476E-03 
-1.33604E-04 3.59967E-03 
-1.25128E-04 3.42639E-03 
-1.16858E-04 3.25548E-03 
-1.08821E-04 3.08746E-03 
-1.01041E-04 2.92284E-03 
-9.35387E-05 2.76209E-03 
-8.79368E-05 2.64062E-03 
-8.63334E-05 2.60561E-03 
-7.89141E-05 2.44211E-03 
-7.18718E-05 2.28442E-03 
-6.52167E-05 2.13286E-03 
-5.89551E-05 1.98770E-03 
-5.30887E-05 1.84911E-03 
-4.76158E-05 1.71724E-03 
-4.25312E-05 1.59214E-03 
-3.78266E-05 1.47381E-03 
-3.34912E-05 1.36221E-03 
-2.95116E-05 1.25723E-03 
-2.58731E-05 1.15874E-03 
-2.25594E-05 1.06656E-03 
-1.95529E-05 9.80489E-04 
-1.68358E-05 9.00296E-04 
-1.43895E-05 8.25738E-04 
-1.21955E-05 7.56553E-04 
-1.02355E-05 6.92473E-04 
-6.24364E-05 1.71605E-03 
-5.83708E-05 1.62898E-03 
-5.44085E-05 1.54321E-03 
-5.05626E-05 1.45902E-03 
-4.68452E-05 1.37667E-03 
-4.32670E-05 1.29641E-03 
-3.98370E-05 1.21845E-03 
-3.72894E-05 1.15984E-03 
-3.65626E-05 1.14299E-03 
-3.32127E-05 1.06461E-03 
-3.00551E-05 9.89490E-04 
-2.70927E-05 9.17763E-04 
-2.43261E-05 8.49524E-04 
-2.17539E-05 7.84826E-04 
-1.93731E-05 7.23694E-04 
-1.71792E-05 6.66117E-04 
-1.51661E-05 6.12058E-04 
-1.33267E-05 5.61453E-04 
-1.16533E-05 5.14215E-04 
-1.01370E-05 4.70240E-04 
-8.76872E-06 4.29407E-04 
-7.53914E-06 3.91586E-04 
-6.43866E-06 3.56634E-04 
-5.45777E-06 3.24406E-04 
-4.58708E-06 2.94749E-04 
-3.81746E-06 2.67511E-04 
-2.14706E-05 6.10748E-04 
-1.99542E-05 5.76341E-04 
-1.84858E-05 5.42653E-04 
-1.70701E-05 5.09792E-04 
-1.57112E-05 4.77859E-04 
-1.44126E-05 4.46944E-04 
-1.31770E-05 4.17124E-04 
-1.22656E-05 3.94845E-04 
-1.20066E-05 3.88465E-04 
-1.08191E-05 3.58925E-04 
-9.70968E-06 3.30844E-04 
-8.67834E-06 3.04258E-04 
-7.72427E-06 2.79182E-04 
-6.84586E-06 2.55618E-04 
-6.04096E-06 2.33554E-04 
-5.30684E-06 2.12966E-04 
-4.64035E-06 1.93819E-04 
-4.03799E-06 1.76068E-04 
-3.49604E-06 1.59661E-04 
-3.01059E-06 1.44541E-04 
-2.57767E-06 1.30643E-04 
-2.19328E-06 1.17903E-04 
-1.85349E-06 1.06253E-04 
-1.55443E-06 9.56249E-05 
-1.29241E-06 8.59494E-05 
-1.06389E-06 7.71597E-05 
-4.73205E-06 1.39206E-04 
-4.36131E-06 1.30273E-04 
-4.00551E-06 1.21600E-04 
-3.66567E-06 1.13214E-04 
-3.34261E-06 1.05140E-04 
-3.03699E-06 9.73969E-05 
-2.74921E-06 9.00009E-05 
-2.53894E-06 8.45242E-05 
-2.47952E-06 8.29642E-05 
-2.20903E-06 7.57891E-05 
-1.95945E-06 6.90471E-05 
-1.73038E-06 6.27391E-05 
-1.52125E-06 5.68619E-05 
-1.33130E-06 5.14079E-05 
-1.15966E-06 4.63662E-05 
-1.00534E-06 4.17232E-05 
-8.67281E-07 3.74626E-05 
-7.44384E-07 3.35663E-05 
-6.35509E-07 3.00149E-05 
-5.39522E-07 2.67879E-05 
-4.55301E-07 2.38644E-05 
-3.81759E-07 2.12233E-05 
-3.17849E-07 1.88437E-05 
-2.62578E-07 1.67051E-05 
-2.15014E-07 1.47877E-05 
-1.74288E-07 1.30723E-05 
-3.51763E-07 1.06938E-05 
-3.19604E-07 9.86558E-06 
-2.89207E-07 9.07314E-06 
-2.60628E-07 8.31849E-06 
-2.33903E-07 7.60313E-06 
-2.09046E-07 6.92817E-06 
-1.86048E-07 6.29417E-06 
-1.69513E-07 5.83185E-06 
-1.64884E-07 5.70132E-06 
-1.44066E-07 5.10787E-06 
-1.25254E-07 4.56118E-06 
-1.08356E-07 4.05998E-06 
-9.32674E-08 3.60267E-06 
-7.98718E-08 3.18729E-06 
-6.80481E-08 2.81166E-06 
-5.76708E-08 2.47341E-06 
-4.86139E-08 2.17006E-06 
-4.07530E-08 1.89907E-06 
-3.39674E-08 1.65788E-06 
-2.81419E-08 1.44397E-06 
-2.31676E-08 1.25489E-06 
-1.89432E-08 1.08830E-06 
-1.53750E-08 9.41967E-07 
-1.23779E-08 8.13788E-07 
-9.87452E-09 7.01816E-07 
-7.79571E-09 6.04248E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
