PdfType: replica
-1.49535E-05 1.09211E-03 
-1.32059E-05 1.02404E-03 
-1.15767E-05 9.58911E-04 
-1.00642E-05 8.96750E-04 
-8.66591E-06 8.37571E-04 
-7.37850E-06 7.81366E-04 
-6.19819E-06 7.28105E-04 
-5.12066E-06 6.77743E-04 
-4.14118E-06 6.30217E-04 
-3.25478E-06 5.85456E-04 
-2.45626E-06 5.43373E-04 
-1.74033E-06 5.03876E-04 
-2.14834E-05 1.04197E-03 
-2.01464E-05 9.97687E-04 
-1.88337E-05 9.53674E-04 
-1.75498E-05 9.10072E-04 
-1.62990E-05 8.67013E-04 
-1.50854E-05 8.24629E-04 
-1.39124E-05 7.83038E-04 
-1.30347E-05 7.51472E-04 
-1.27832E-05 7.42352E-04 
-1.16176E-05 6.99612E-04 
-1.05087E-05 6.58153E-04 
-9.45832E-06 6.18073E-04 
-8.46798E-06 5.79453E-04 
-7.53834E-06 5.42356E-04 
-6.66956E-06 5.06831E-04 
-5.86122E-06 4.72912E-04 
-5.11243E-06 4.40618E-04 
-4.42183E-06 4.09954E-04 
-3.78769E-06 3.80913E-04 
-3.20798E-06 3.53477E-04 
-2.68037E-06 3.27617E-04 
-2.20235E-06 3.03298E-04 
-1.77127E-06 2.80476E-04 
-1.38437E-06 2.59101E-04 
-1.03883E-06 2.39119E-04 
-7.31845E-07 2.20472E-04 
-8.74520E-06 4.40919E-04 
-8.17091E-06 4.20633E-04 
-7.60944E-06 4.00547E-04 
-7.06272E-06 3.80725E-04 
-6.53256E-06 3.61230E-04 
-6.02062E-06 3.42121E-04 
-5.52828E-06 3.23450E-04 
-5.16155E-06 3.09336E-04 
-5.05675E-06 3.05267E-04 
-4.57276E-06 2.86257E-04 
-4.11503E-06 2.67910E-04 
-3.68418E-06 2.50267E-04 
-3.28056E-06 2.33358E-04 
-2.90419E-06 2.17205E-04 
-2.55489E-06 2.01825E-04 
-2.23221E-06 1.87225E-04 
-1.93550E-06 1.73406E-04 
-1.66394E-06 1.60364E-04 
-1.41655E-06 1.48088E-04 
-1.19224E-06 1.36563E-04 
-9.89836E-07 1.25769E-04 
-8.08072E-07 1.15683E-04 
-6.45661E-07 1.06280E-04 
-5.01294E-07 9.75315E-05 
-3.73657E-07 8.94081E-05 
-2.61457E-07 8.18789E-05 
-2.89584E-06 1.51639E-04 
-2.69352E-06 1.44012E-04 
-2.49673E-06 1.36496E-04 
-2.30614E-06 1.29114E-04 
-2.12236E-06 1.21890E-04 
-1.94591E-06 1.14844E-04 
-1.77724E-06 1.07997E-04 
-1.65230E-06 1.02846E-04 
-1.61671E-06 1.01365E-04 
-1.45304E-06 9.44716E-05 
-1.29936E-06 8.78606E-05 
-1.15579E-06 8.15436E-05 
-1.02234E-06 7.55294E-05 
-8.98891E-07 6.98232E-05 
-7.85272E-07 6.44274E-05 
-6.81211E-07 5.93415E-05 
-5.86376E-07 5.45626E-05 
-5.00375E-07 5.00856E-05 
-4.22773E-07 4.59031E-05 
-3.53104E-07 4.20065E-05 
-2.90878E-07 3.83855E-05 
-2.35590E-07 3.50287E-05 
-1.86735E-07 3.19242E-05 
-1.43808E-07 2.90591E-05 
-1.06314E-07 2.64206E-05 
-7.37748E-08 2.39953E-05 
-6.92248E-07 3.76157E-05 
-6.40153E-07 3.55169E-05 
-5.89813E-07 3.34606E-05 
-5.41392E-07 3.14536E-05 
-4.95028E-07 2.95019E-05 
-4.50844E-07 2.76111E-05 
-4.08929E-07 2.57860E-05 
-3.78098E-07 2.44215E-05 
-3.69350E-07 2.40306E-05 
-3.29342E-07 2.22199E-05 
-2.92120E-07 2.04973E-05 
-2.57675E-07 1.88648E-05 
-2.25970E-07 1.73239E-05 
-1.96941E-07 1.58745E-05 
-1.70503E-07 1.45162E-05 
-1.46552E-07 1.32477E-05 
-1.24968E-07 1.20668E-05 
-1.05622E-07 1.09710E-05 
-8.83749E-08 9.95716E-06 
-7.30827E-08 9.02194E-06 
-5.95998E-08 8.16155E-06 
-4.77805E-08 7.37207E-06 
-3.74816E-08 6.64941E-06 
-2.85638E-08 5.98947E-06 
-2.08936E-08 5.38811E-06 
-1.43440E-08 4.84126E-06 
-9.13427E-08 5.14627E-06 
-8.37788E-08 4.81944E-06 
-7.65361E-08 4.50191E-06 
-6.96349E-08 4.19466E-06 
-6.30920E-08 3.89857E-06 
-5.69201E-08 3.61438E-06 
-5.11269E-08 3.34270E-06 
-4.69071E-08 3.14136E-06 
-4.57166E-08 3.08398E-06 
-4.03117E-08 2.81992E-06 
-3.53468E-08 2.57156E-06 
-3.08124E-08 2.33894E-06 
-2.66953E-08 2.12197E-06 
-2.29783E-08 1.92040E-06 
-1.96420E-08 1.73388E-06 
-1.66646E-08 1.56190E-06 
-1.40229E-08 1.40391E-06 
-1.16927E-08 1.25926E-06 
-9.64955E-09 1.12726E-06 
-7.86883E-09 1.00718E-06 
-6.32648E-09 8.98258E-07 
-4.99920E-09 7.99741E-07 
-3.86468E-09 7.10870E-07 
-2.90188E-09 6.30902E-07 
-2.09107E-09 5.59116E-07 
-1.41398E-09 4.94817E-07 
-2.82171E-09 1.64703E-07 
-2.55196E-09 1.52092E-07 
-2.29758E-09 1.40014E-07 
-2.05904E-09 1.28500E-07 
-1.83659E-09 1.17574E-07 
-1.63032E-09 1.07253E-07 
-1.44013E-09 9.75480E-08 
-1.30384E-09 9.04633E-08 
-1.26575E-09 8.84618E-08 
-1.09496E-09 7.93551E-08 
-9.41378E-10 7.09545E-08 
-8.04168E-10 6.32424E-08 
-6.82384E-10 5.61957E-08 
-5.74992E-10 4.97859E-08 
-4.80909E-10 4.39810E-08 
-3.99023E-10 3.87459E-08 
-3.28222E-10 3.40439E-08 
-2.67413E-10 2.98368E-08 
-2.15541E-10 2.60866E-08 
-1.71600E-10 2.27553E-08 
-1.34645E-10 1.98061E-08 
-1.03800E-10 1.72034E-08 
-7.82583E-11 1.49134E-08 
-5.72901E-11 1.29042E-08 
-4.02368E-11 1.11462E-08 
-2.65114E-11 9.61175E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
