PdfType: replica
-4.73402E-04 5.64165E-03 
-4.22397E-04 5.29316E-03 
-3.74766E-04 4.95958E-03 
-3.30462E-04 4.64109E-03 
-2.89413E-04 4.33777E-03 
-2.51529E-04 4.04956E-03 
-2.16703E-04 3.77633E-03 
-1.84812E-04 3.51785E-03 
-1.55724E-04 3.27381E-03 
-1.29297E-04 3.04385E-03 
-1.05386E-04 2.82752E-03 
-8.38411E-05 2.62438E-03 
-7.86449E-04 6.35790E-03 
-7.38998E-04 6.08910E-03 
-6.92389E-04 5.82191E-03 
-6.46782E-04 5.55718E-03 
-6.02329E-04 5.29572E-03 
-5.59172E-04 5.03832E-03 
-5.17433E-04 4.78569E-03 
-4.86182E-04 4.59393E-03 
-4.77223E-04 4.53852E-03 
-4.35686E-04 4.27882E-03 
-3.96129E-04 4.02687E-03 
-3.58623E-04 3.78323E-03 
-3.23216E-04 3.54841E-03 
-2.89936E-04 3.32279E-03 
-2.58787E-04 3.10669E-03 
-2.29757E-04 2.90029E-03 
-2.02814E-04 2.70372E-03 
-1.77912E-04 2.51701E-03 
-1.54992E-04 2.34012E-03 
-1.33983E-04 2.17294E-03 
-1.14804E-04 2.01531E-03 
-9.73688E-05 1.86701E-03 
-8.15847E-05 1.72778E-03 
-6.73562E-05 1.59732E-03 
-5.45855E-05 1.47530E-03 
-4.31747E-05 1.36138E-03 
-4.05479E-04 3.30153E-03 
-3.79597E-04 3.15019E-03 
-3.54282E-04 3.00034E-03 
-3.29621E-04 2.85244E-03 
-3.05694E-04 2.70697E-03 
-2.82576E-04 2.56436E-03 
-2.60327E-04 2.42502E-03 
-2.43744E-04 2.31966E-03 
-2.39003E-04 2.28929E-03 
-2.17097E-04 2.14738E-03 
-1.96357E-04 2.01040E-03 
-1.76814E-04 1.87865E-03 
-1.58481E-04 1.75236E-03 
-1.41362E-04 1.63170E-03 
-1.25448E-04 1.51678E-03 
-1.10719E-04 1.40767E-03 
-9.71479E-05 1.30437E-03 
-8.46979E-05 1.20686E-03 
-7.33263E-05 1.11504E-03 
-6.29849E-05 1.02882E-03 
-5.36215E-05 9.48044E-04 
-4.51809E-05 8.72542E-04 
-3.76061E-05 8.02126E-04 
-3.08394E-05 7.36586E-04 
-2.48227E-05 6.75705E-04 
-1.94991E-05 6.19253E-04 
-1.78211E-04 1.46122E-03 
-1.66076E-04 1.38789E-03 
-1.54267E-04 1.31561E-03 
-1.42825E-04 1.24463E-03 
-1.31785E-04 1.17515E-03 
-1.21179E-04 1.10740E-03 
-1.11033E-04 1.04155E-03 
-1.03512E-04 9.92009E-04 
-1.01369E-04 9.77767E-04 
-9.15069E-05 9.11468E-04 
-8.22369E-05 8.47880E-04 
-7.35658E-05 7.87115E-04 
-6.54942E-05 7.29257E-04 
-5.80163E-05 6.74356E-04 
-5.11213E-05 6.22435E-04 
-4.47936E-05 5.73491E-04 
-3.90137E-05 5.27494E-04 
-3.37586E-05 4.84395E-04 
-2.90028E-05 4.44125E-04 
-2.47189E-05 4.06598E-04 
-2.08782E-05 3.71719E-04 
-1.74509E-05 3.39377E-04 
-1.44074E-05 3.09458E-04 
-1.17179E-05 2.81839E-04 
-9.35341E-06 2.56395E-04 
-7.28569E-06 2.33001E-04 
-6.09062E-05 5.02811E-04 
-5.64251E-05 4.74769E-04 
-5.20931E-05 4.47298E-04 
-4.79240E-05 4.20485E-04 
-4.39298E-05 3.94413E-04 
-4.01208E-05 3.69157E-04 
-3.65047E-05 3.44779E-04 
-3.38429E-05 3.26554E-04 
-3.30874E-05 3.21333E-04 
-2.96295E-05 2.97149E-04 
-2.64086E-05 2.74143E-04 
-2.34241E-05 2.52341E-04 
-2.06729E-05 2.31762E-04 
-1.81495E-05 2.12406E-04 
-1.58468E-05 1.94267E-04 
-1.37561E-05 1.77325E-04 
-1.18673E-05 1.61553E-04 
-1.01694E-05 1.46917E-04 
-8.65065E-06 1.33376E-04 
-7.29904E-06 1.20883E-04 
-6.10221E-06 1.09389E-04 
-5.04786E-06 9.88405E-05 
-4.12389E-06 8.91839E-05 
-3.31854E-06 8.03639E-05 
-2.62052E-06 7.23254E-05 
-2.01910E-06 6.50143E-05 
-1.31649E-05 1.09410E-04 
-1.20952E-05 1.02452E-04 
-1.10705E-05 9.56933E-05 
-1.00937E-05 8.91545E-05 
-9.16698E-06 8.28543E-05 
-8.29223E-06 7.68085E-05 
-7.47054E-06 7.10297E-05 
-6.87154E-06 6.67479E-05 
-6.70247E-06 6.55277E-05 
-5.93436E-06 5.99131E-05 
-5.22791E-06 5.46331E-05 
-4.58179E-06 4.96887E-05 
-3.99416E-06 4.50778E-05 
-3.46264E-06 4.07950E-05 
-2.98453E-06 3.68323E-05 
-2.55680E-06 3.31793E-05 
-2.17622E-06 2.98238E-05 
-1.83943E-06 2.67521E-05 
-1.54301E-06 2.39493E-05 
-1.28355E-06 2.13998E-05 
-1.05771E-06 1.90875E-05 
-8.62239E-07 1.69962E-05 
-6.94034E-07 1.51098E-05 
-5.50166E-07 1.34123E-05 
-4.27889E-07 1.18886E-05 
-3.24658E-07 1.05238E-05 
-9.29869E-07 7.77851E-06 
-8.42230E-07 7.18078E-06 
-7.59554E-07 6.60854E-06 
-6.81986E-07 6.06323E-06 
-6.09611E-07 5.54595E-06 
-5.42458E-07 5.05752E-06 
-4.80491E-07 4.59840E-06 
-4.36050E-07 4.26337E-06 
-4.23624E-07 4.16874E-06 
-3.67868E-07 3.73830E-06 
-3.17664E-07 3.34141E-06 
-2.72743E-07 2.97721E-06 
-2.32801E-07 2.64458E-06 
-1.97507E-07 2.34216E-06 
-1.66512E-07 2.06839E-06 
-1.39460E-07 1.82161E-06 
-1.15995E-07 1.60005E-06 
-9.57656E-08 1.40191E-06 
-7.84334E-08 1.22535E-06 
-6.36764E-08 1.06858E-06 
-5.11916E-08 9.29854E-07 
-4.06976E-08 8.07472E-07 
-3.19363E-08 6.99834E-07 
-2.46729E-08 6.05432E-07 
-1.86961E-08 5.22858E-07 
-1.38170E-08 4.50812E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
