PdfType: replica
-5.07965E-06 6.33770E-05 
-1.36006E-06 5.92643E-05 
2.02870E-06 5.52810E-05 
5.08282E-06 5.14383E-05 
7.80233E-06 4.77462E-05 
1.01914E-05 4.42126E-05 
1.18179E-05 4.15913E-05 
1.22576E-05 4.08438E-05 
1.41364E-05 3.74011E-05 
1.56700E-05 3.41587E-05 
1.68789E-05 3.11176E-05 
1.77864E-05 2.82771E-05 
1.84174E-05 2.56342E-05 
1.87982E-05 2.31847E-05 
1.89556E-05 2.09228E-05 
1.89163E-05 1.88413E-05 
1.87066E-05 1.69324E-05 
1.83517E-05 1.51874E-05 
1.78756E-05 1.35971E-05 
1.73007E-05 1.21519E-05 
1.66476E-05 1.08423E-05 
1.59350E-05 9.65862E-06 
1.51798E-05 8.59140E-06 
1.43967E-05 7.63140E-06 
1.35988E-05 6.76975E-06 
-6.23981E-07 4.26221E-06 
-3.42612E-07 3.93986E-06 
-9.04051E-08 3.63085E-06 
1.32826E-07 3.33597E-06 
3.27621E-07 3.05585E-06 
4.94836E-07 2.79097E-06 
6.35646E-07 2.54160E-06 
7.27370E-07 2.35937E-06 
7.51468E-07 2.30786E-06 
8.50230E-07 2.07330E-06 
9.24084E-07 1.85662E-06 
9.75425E-07 1.65743E-06 
1.00672E-06 1.47515E-06 
1.02047E-06 1.30910E-06 
1.01911E-06 1.15848E-06 
1.00501E-06 1.02242E-06 
9.80381E-07 9.00015E-07 
9.47305E-07 7.90304E-07 
9.07668E-07 6.92331E-07 
8.63168E-07 6.05145E-07 
8.15303E-07 5.27812E-07 
7.65373E-07 4.59434E-07 
7.14489E-07 3.99151E-07 
6.63578E-07 3.46155E-07 
6.13402E-07 2.99685E-07 
5.64567E-07 2.59040E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
