PdfType: replica
-4.92088E-03 3.29200E-02 
-4.47573E-03 3.08576E-02 
-4.05709E-03 2.88847E-02 
-3.66473E-03 2.70024E-02 
-3.29827E-03 2.52109E-02 
-2.95712E-03 2.35100E-02 
-2.64058E-03 2.18986E-02 
-2.34780E-03 2.03755E-02 
-2.07786E-03 1.89387E-02 
-1.82975E-03 1.75858E-02 
-1.60240E-03 1.63144E-02 
-1.39472E-03 1.51216E-02 
-1.00326E-02 5.24122E-02 
-9.48240E-03 5.01751E-02 
-8.94025E-03 4.79521E-02 
-8.40800E-03 4.57502E-02 
-7.88739E-03 4.35761E-02 
-7.38006E-03 4.14365E-02 
-6.88747E-03 3.93373E-02 
-6.51727E-03 3.77444E-02 
-6.41091E-03 3.72842E-02 
-5.91635E-03 3.51279E-02 
-5.44294E-03 3.30368E-02 
-4.99162E-03 3.10157E-02 
-4.56309E-03 2.90686E-02 
-4.15779E-03 2.71989E-02 
-3.77593E-03 2.54089E-02 
-3.41751E-03 2.37003E-02 
-3.08235E-03 2.20741E-02 
-2.77007E-03 2.05303E-02 
-2.48012E-03 1.90687E-02 
-2.21186E-03 1.76883E-02 
-1.96451E-03 1.63877E-02 
-1.73720E-03 1.51650E-02 
-1.52899E-03 1.40179E-02 
-1.33890E-03 1.29439E-02 
-1.16592E-03 1.19403E-02 
-1.00902E-03 1.10041E-02 
-7.76647E-03 4.08064E-02 
-7.31364E-03 3.89215E-02 
-6.86924E-03 3.70555E-02 
-6.43480E-03 3.52144E-02 
-6.01171E-03 3.34040E-02 
-5.60127E-03 3.16297E-02 
-5.20462E-03 2.98965E-02 
-4.90781E-03 2.85865E-02 
-4.82275E-03 2.82089E-02 
-4.42851E-03 2.64449E-02 
-4.05323E-03 2.47429E-02 
-3.69752E-03 2.31066E-02 
-3.36177E-03 2.15387E-02 
-3.04616E-03 2.00414E-02 
-2.75068E-03 1.86161E-02 
-2.47512E-03 1.72634E-02 
-2.21916E-03 1.59836E-02 
-1.98228E-03 1.47760E-02 
-1.76388E-03 1.36397E-02 
-1.56326E-03 1.25732E-02 
-1.37963E-03 1.15748E-02 
-1.21214E-03 1.06422E-02 
-1.05989E-03 9.77298E-03 
-9.21992E-04 8.96459E-03 
-7.97506E-04 8.21423E-03 
-6.85516E-04 7.51902E-03 
-5.65446E-03 2.98761E-02 
-5.30086E-03 2.83681E-02 
-4.95555E-03 2.68822E-02 
-4.61969E-03 2.54230E-02 
-4.29433E-03 2.39952E-02 
-3.98045E-03 2.26031E-02 
-3.67882E-03 2.12505E-02 
-3.45429E-03 2.02330E-02 
-3.39014E-03 1.99405E-02 
-3.09398E-03 1.85794E-02 
-2.81397E-03 1.72742E-02 
-2.55042E-03 1.60275E-02 
-2.30344E-03 1.48408E-02 
-2.07298E-03 1.37151E-02 
-1.85887E-03 1.26510E-02 
-1.66075E-03 1.16483E-02 
-1.47820E-03 1.07065E-02 
-1.31064E-03 9.82435E-03 
-1.15746E-03 9.00054E-03 
-1.01796E-03 8.23328E-03 
-8.91392E-04 7.52052E-03 
-7.76994E-04 6.86002E-03 
-6.73972E-04 6.24936E-03 
-5.81535E-04 5.68602E-03 
-4.98897E-04 5.16740E-03 
-4.25288E-04 4.69090E-03 
-3.73741E-03 1.98553E-02 
-3.48339E-03 1.87439E-02 
-3.23688E-03 1.76552E-02 
-2.99867E-03 1.65927E-02 
-2.76948E-03 1.55597E-02 
-2.54992E-03 1.45591E-02 
-2.34046E-03 1.35936E-02 
-2.18557E-03 1.28718E-02 
-2.14149E-03 1.26651E-02 
-1.93900E-03 1.17075E-02 
-1.74920E-03 1.07967E-02 
-1.57214E-03 9.93389E-03 
-1.40774E-03 9.11960E-03 
-1.25578E-03 8.35395E-03 
-1.11596E-03 7.63660E-03 
-9.87878E-04 6.96683E-03 
-8.71052E-04 6.34354E-03 
-7.64948E-04 5.76534E-03 
-6.68982E-04 5.23059E-03 
-5.82543E-04 4.73745E-03 
-5.04998E-04 4.28393E-03 
-4.35710E-04 3.86793E-03 
-3.74042E-04 3.48728E-03 
-3.19371E-04 3.13979E-03 
-2.71093E-04 2.82327E-03 
-2.28627E-04 2.53556E-03 
-2.07140E-03 1.10635E-02 
-1.91484E-03 1.03588E-02 
-1.76424E-03 9.67439E-03 
-1.62004E-03 9.01223E-03 
-1.48260E-03 8.37423E-03 
-1.35221E-03 7.76202E-03 
-1.22908E-03 7.17685E-03 
-1.13888E-03 6.74329E-03 
-1.11334E-03 6.61974E-03 
-9.96874E-04 6.05126E-03 
-8.89012E-04 5.51670E-03 
-7.89630E-04 5.01615E-03 
-6.98526E-04 4.54942E-03 
-6.15420E-04 4.11594E-03 
-5.39981E-04 3.71491E-03 
-4.71826E-04 3.34529E-03 
-4.10541E-04 3.00582E-03 
-3.55686E-04 2.69513E-03 
-3.06808E-04 2.41170E-03 
-2.63449E-04 2.15394E-03 
-2.25154E-04 1.92023E-03 
-1.91478E-04 1.70891E-03 
-1.61990E-04 1.51836E-03 
-1.36279E-04 1.34696E-03 
-1.13958E-04 1.19316E-03 
-9.46615E-05 1.05545E-03 
-7.46814E-04 4.00966E-03 
-6.80740E-04 3.70193E-03 
-6.18118E-04 3.40727E-03 
-5.59074E-04 3.12641E-03 
-5.03694E-04 2.85995E-03 
-4.52021E-04 2.60830E-03 
-4.04054E-04 2.37171E-03 
-3.69460E-04 2.19903E-03 
-3.59756E-04 2.15025E-03 
-3.16018E-04 1.92836E-03 
-2.76328E-04 1.72372E-03 
-2.40518E-04 1.53590E-03 
-2.08391E-04 1.36434E-03 
-1.79729E-04 1.20832E-03 
-1.54297E-04 1.06708E-03 
-1.31851E-04 9.39735E-04 
-1.12146E-04 8.25395E-04 
-9.49362E-05 7.23126E-04 
-7.99810E-05 6.31993E-04 
-6.70502E-05 5.51069E-04 
-5.59247E-05 4.79452E-04 
-4.63990E-05 4.16273E-04 
-3.82822E-05 3.60706E-04 
-3.13995E-05 3.11973E-04 
-2.55912E-05 2.69348E-04 
-2.07134E-05 2.32160E-04 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
